

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:20:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   774                           ;mainsource.c: 73:     setFilas(0x0000);
   775  0153  3000               	movlw	0
   776  0154  00F3               	movwf	setFilas@reg_value
   777  0155  00F4               	movwf	setFilas@reg_value+1
   778  0156  120A  118A  21B8  120A  118A  	fcall	_setFilas
   779  015B                     l1245:	
   780                           
   781                           ;mainsource.c: 75:     dibujo[2]= dibujo[2] | figura[0]<<13;
   782  015B  1283               	bcf	3,5	;RP0=0, select bank0
   783  015C  1303               	bcf	3,6	;RP1=0, select bank0
   784  015D  0831               	movf	_figura+1,w
   785  015E  00D9               	movwf	??_main+1
   786  015F  0830               	movf	_figura,w
   787  0160  00D8               	movwf	??_main
   788  0161  300D               	movlw	13
   789  0162  00FF               	movwf	btemp+1
   790  0163                     u315:	
   791  0163  1003               	clrc
   792  0164  0DD8               	rlf	??_main,f
   793  0165  0DD9               	rlf	??_main+1,f
   794  0166  0BFF               	decfsz	btemp+1,f
   795  0167  2963               	goto	u315
   796  0168  083E               	movf	_dibujo+4,w
   797  0169  0458               	iorwf	??_main,w
   798  016A  00BE               	movwf	_dibujo+4
   799  016B  083F               	movf	_dibujo+5,w
   800  016C  0459               	iorwf	??_main+1,w
   801  016D  00BF               	movwf	_dibujo+5
   802  016E                     l1247:	
   803                           
   804                           ;mainsource.c: 76:     dibujo[3]= dibujo[3] | figura[1]<<13;
   805  016E  3002               	movlw	2
   806  016F  3E30               	addlw	(low (_figura| 0))& (0+255)
   807  0170  0084               	movwf	4
   808  0171  1383               	bcf	3,7	;select IRP bank0
   809  0172  0800               	movf	0,w
   810  0173  00D8               	movwf	??_main
   811  0174  0A84               	incf	4,f
   812  0175  0800               	movf	0,w
   813  0176  00D9               	movwf	??_main+1
   814  0177  300D               	movlw	13
   815  0178  00FF               	movwf	btemp+1
   816  0179                     u325:	
   817  0179  1003               	clrc
   818  017A  0DD8               	rlf	??_main,f
   819  017B  0DD9               	rlf	??_main+1,f
   820  017C  0BFF               	decfsz	btemp+1,f
   821  017D  2979               	goto	u325
   822  017E  0840               	movf	_dibujo+6,w
   823  017F  0458               	iorwf	??_main,w
   824  0180  00C0               	movwf	_dibujo+6
   825  0181  0841               	movf	_dibujo+7,w
   826  0182  0459               	iorwf	??_main+1,w
   827  0183  00C1               	movwf	_dibujo+7
   828  0184                     l1249:	
   829                           
   830                           ;mainsource.c: 77:     dibujo[4]= dibujo[4] | figura[2]<<13;
   831  0184  3004               	movlw	4
   832  0185  3E30               	addlw	(low (_figura| 0))& (0+255)
   833  0186  0084               	movwf	4
   834  0187  0800               	movf	0,w
   835  0188  00D8               	movwf	??_main
   836  0189  0A84               	incf	4,f
   837  018A  0800               	movf	0,w
   838  018B  00D9               	movwf	??_main+1
   839  018C  300D               	movlw	13
   840  018D  00FF               	movwf	btemp+1
   841  018E                     u335:	
   842  018E  1003               	clrc
   843  018F  0DD8               	rlf	??_main,f
   844  0190  0DD9               	rlf	??_main+1,f
   845  0191  0BFF               	decfsz	btemp+1,f
   846  0192  298E               	goto	u335
   847  0193  0842               	movf	_dibujo+8,w
   848  0194  0458               	iorwf	??_main,w
   849  0195  00C2               	movwf	_dibujo+8
   850  0196  0843               	movf	_dibujo+9,w
   851  0197  0459               	iorwf	??_main+1,w
   852  0198  00C3               	movwf	_dibujo+9
   853  0199                     l1251:	
   854                           
   855                           ;mainsource.c: 78:     dibujo[5]= dibujo[5] | figura[3]<<13;
   856  0199  3006               	movlw	6
   857  019A  3E30               	addlw	(low (_figura| 0))& (0+255)
   858  019B  0084               	movwf	4
   859  019C  0800               	movf	0,w
   860  019D  00D8               	movwf	??_main
   861  019E  0A84               	incf	4,f
   862  019F  0800               	movf	0,w
   863  01A0  00D9               	movwf	??_main+1
   864  01A1  300D               	movlw	13
   865  01A2  00FF               	movwf	btemp+1
   866  01A3                     u345:	
   867  01A3  1003               	clrc
   868  01A4  0DD8               	rlf	??_main,f
   869  01A5  0DD9               	rlf	??_main+1,f
   870  01A6  0BFF               	decfsz	btemp+1,f
   871  01A7  29A3               	goto	u345
   872  01A8  0844               	movf	_dibujo+10,w
   873  01A9  0458               	iorwf	??_main,w
   874  01AA  00C4               	movwf	_dibujo+10
   875  01AB  0845               	movf	_dibujo+11,w
   876  01AC  0459               	iorwf	??_main+1,w
   877  01AD  00C5               	movwf	_dibujo+11
   878  01AE                     l1253:	
   879                           
   880                           ;mainsource.c: 82:         updateScreen(dibujo);
   881  01AE  303A               	movlw	(low (_dibujo| 0))& (0+255)
   882  01AF  120A  118A  203A  120A  118A  	fcall	_updateScreen
   883  01B4  29AE               	goto	l1253
   884  01B5  120A  118A  2810   	ljmp	start
   885  01B8                     __end_of_main:	
   886                           
   887                           	psect	text1
   888  003A                     __ptext1:	
   889 ;; *************** function _updateScreen *****************
   890 ;; Defined at:
   891 ;;		line 90 in file "mainsource.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  dibujo          1    wreg     PTR unsigned int 
   894 ;;		 -> dibujo(16), 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  dibujo          1    7[COMMON] PTR unsigned int 
   897 ;;		 -> dibujo(16), 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         1       0       0       0       0
   909 ;;      Temps:          2       0       0       0       0
   910 ;;      Totals:         3       0       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    3
   914 ;; This function calls:
   915 ;;		_setFilas
   916 ;;		_shiftBitColumna
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _updateScreen
   924  003A                     _updateScreen:	
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   928                           ;updateScreen@dibujo stored from wreg
   929  003A  00F7               	movwf	updateScreen@dibujo
   930  003B                     l1179:	
   931                           
   932                           ;mainsource.c: 91:     switch(columna){
   933  003B  2923               	goto	l1231
   934  003C                     l1181:	
   935                           
   936                           ;mainsource.c: 93:             setFilas(~dibujo[0]);
   937  003C  0877               	movf	updateScreen@dibujo,w
   938  003D  0084               	movwf	4
   939  003E  1383               	bcf	3,7	;select IRP bank0
   940  003F  0800               	movf	0,w
   941  0040  00F5               	movwf	??_updateScreen
   942  0041  0A84               	incf	4,f
   943  0042  0800               	movf	0,w
   944  0043  00F6               	movwf	??_updateScreen+1
   945  0044  0975               	comf	??_updateScreen,w
   946  0045  00F3               	movwf	setFilas@reg_value
   947  0046  0976               	comf	??_updateScreen+1,w
   948  0047  00F4               	movwf	setFilas@reg_value+1
   949  0048  120A  118A  21B8  120A  118A  	fcall	_setFilas
   950  004D                     l1183:	
   951                           
   952                           ;mainsource.c: 94:             shiftBitColumna(1);
   953  004D  3001               	movlw	1
   954  004E  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
   955  0053                     l1185:	
   956                           
   957                           ;mainsource.c: 95:             columna=2;
   958  0053  3002               	movlw	2
   959  0054  00F8               	movwf	_columna
   960  0055  3000               	movlw	0
   961  0056  00F9               	movwf	_columna+1
   962                           
   963                           ;mainsource.c: 96:             break;
   964  0057  2942               	goto	l82
   965  0058                     l1187:	
   966                           
   967                           ;mainsource.c: 98:             setFilas(~dibujo[1]);
   968  0058  0877               	movf	updateScreen@dibujo,w
   969  0059  3E02               	addlw	2
   970  005A  0084               	movwf	4
   971  005B  1383               	bcf	3,7	;select IRP bank0
   972  005C  0800               	movf	0,w
   973  005D  00F5               	movwf	??_updateScreen
   974  005E  0A84               	incf	4,f
   975  005F  0800               	movf	0,w
   976  0060  00F6               	movwf	??_updateScreen+1
   977  0061  0975               	comf	??_updateScreen,w
   978  0062  00F3               	movwf	setFilas@reg_value
   979  0063  0976               	comf	??_updateScreen+1,w
   980  0064  00F4               	movwf	setFilas@reg_value+1
   981  0065  120A  118A  21B8  120A  118A  	fcall	_setFilas
   982  006A                     l1189:	
   983                           
   984                           ;mainsource.c: 99:             shiftBitColumna(0);
   985  006A  3000               	movlw	0
   986  006B  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
   987  0070                     l1191:	
   988                           
   989                           ;mainsource.c: 100:             columna=3;
   990  0070  3003               	movlw	3
   991  0071  00F8               	movwf	_columna
   992  0072  3000               	movlw	0
   993  0073  00F9               	movwf	_columna+1
   994                           
   995                           ;mainsource.c: 101:             break;
   996  0074  2942               	goto	l82
   997  0075                     l1193:	
   998                           
   999                           ;mainsource.c: 103:             setFilas(~dibujo[2]);
  1000  0075  0877               	movf	updateScreen@dibujo,w
  1001  0076  3E04               	addlw	4
  1002  0077  0084               	movwf	4
  1003  0078  1383               	bcf	3,7	;select IRP bank0
  1004  0079  0800               	movf	0,w
  1005  007A  00F5               	movwf	??_updateScreen
  1006  007B  0A84               	incf	4,f
  1007  007C  0800               	movf	0,w
  1008  007D  00F6               	movwf	??_updateScreen+1
  1009  007E  0975               	comf	??_updateScreen,w
  1010  007F  00F3               	movwf	setFilas@reg_value
  1011  0080  0976               	comf	??_updateScreen+1,w
  1012  0081  00F4               	movwf	setFilas@reg_value+1
  1013  0082  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1014  0087                     l1195:	
  1015                           
  1016                           ;mainsource.c: 104:             shiftBitColumna(0);
  1017  0087  3000               	movlw	0
  1018  0088  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1019  008D                     l1197:	
  1020                           
  1021                           ;mainsource.c: 105:             columna=4;
  1022  008D  3004               	movlw	4
  1023  008E  00F8               	movwf	_columna
  1024  008F  3000               	movlw	0
  1025  0090  00F9               	movwf	_columna+1
  1026                           
  1027                           ;mainsource.c: 106:             break;
  1028  0091  2942               	goto	l82
  1029  0092                     l1199:	
  1030                           
  1031                           ;mainsource.c: 108:             setFilas(~dibujo[3]);
  1032  0092  0877               	movf	updateScreen@dibujo,w
  1033  0093  3E06               	addlw	6
  1034  0094  0084               	movwf	4
  1035  0095  1383               	bcf	3,7	;select IRP bank0
  1036  0096  0800               	movf	0,w
  1037  0097  00F5               	movwf	??_updateScreen
  1038  0098  0A84               	incf	4,f
  1039  0099  0800               	movf	0,w
  1040  009A  00F6               	movwf	??_updateScreen+1
  1041  009B  0975               	comf	??_updateScreen,w
  1042  009C  00F3               	movwf	setFilas@reg_value
  1043  009D  0976               	comf	??_updateScreen+1,w
  1044  009E  00F4               	movwf	setFilas@reg_value+1
  1045  009F  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1046  00A4                     l1201:	
  1047                           
  1048                           ;mainsource.c: 109:             shiftBitColumna(0);
  1049  00A4  3000               	movlw	0
  1050  00A5  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1051  00AA                     l1203:	
  1052                           
  1053                           ;mainsource.c: 110:             columna=5;
  1054  00AA  3005               	movlw	5
  1055  00AB  00F8               	movwf	_columna
  1056  00AC  3000               	movlw	0
  1057  00AD  00F9               	movwf	_columna+1
  1058                           
  1059                           ;mainsource.c: 111:             break;
  1060  00AE  2942               	goto	l82
  1061  00AF                     l1205:	
  1062                           
  1063                           ;mainsource.c: 113:             setFilas(~dibujo[4]);
  1064  00AF  0877               	movf	updateScreen@dibujo,w
  1065  00B0  3E08               	addlw	8
  1066  00B1  0084               	movwf	4
  1067  00B2  1383               	bcf	3,7	;select IRP bank0
  1068  00B3  0800               	movf	0,w
  1069  00B4  00F5               	movwf	??_updateScreen
  1070  00B5  0A84               	incf	4,f
  1071  00B6  0800               	movf	0,w
  1072  00B7  00F6               	movwf	??_updateScreen+1
  1073  00B8  0975               	comf	??_updateScreen,w
  1074  00B9  00F3               	movwf	setFilas@reg_value
  1075  00BA  0976               	comf	??_updateScreen+1,w
  1076  00BB  00F4               	movwf	setFilas@reg_value+1
  1077  00BC  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1078  00C1                     l1207:	
  1079                           
  1080                           ;mainsource.c: 114:             shiftBitColumna(0);
  1081  00C1  3000               	movlw	0
  1082  00C2  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1083  00C7                     l1209:	
  1084                           
  1085                           ;mainsource.c: 115:             columna=6;
  1086  00C7  3006               	movlw	6
  1087  00C8  00F8               	movwf	_columna
  1088  00C9  3000               	movlw	0
  1089  00CA  00F9               	movwf	_columna+1
  1090                           
  1091                           ;mainsource.c: 116:             break;
  1092  00CB  2942               	goto	l82
  1093  00CC                     l1211:	
  1094                           
  1095                           ;mainsource.c: 118:             setFilas(~dibujo[5]);
  1096  00CC  0877               	movf	updateScreen@dibujo,w
  1097  00CD  3E0A               	addlw	10
  1098  00CE  0084               	movwf	4
  1099  00CF  1383               	bcf	3,7	;select IRP bank0
  1100  00D0  0800               	movf	0,w
  1101  00D1  00F5               	movwf	??_updateScreen
  1102  00D2  0A84               	incf	4,f
  1103  00D3  0800               	movf	0,w
  1104  00D4  00F6               	movwf	??_updateScreen+1
  1105  00D5  0975               	comf	??_updateScreen,w
  1106  00D6  00F3               	movwf	setFilas@reg_value
  1107  00D7  0976               	comf	??_updateScreen+1,w
  1108  00D8  00F4               	movwf	setFilas@reg_value+1
  1109  00D9  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1110  00DE                     l1213:	
  1111                           
  1112                           ;mainsource.c: 119:             shiftBitColumna(0);
  1113  00DE  3000               	movlw	0
  1114  00DF  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1115  00E4                     l1215:	
  1116                           
  1117                           ;mainsource.c: 120:             columna=7;
  1118  00E4  3007               	movlw	7
  1119  00E5  00F8               	movwf	_columna
  1120  00E6  3000               	movlw	0
  1121  00E7  00F9               	movwf	_columna+1
  1122                           
  1123                           ;mainsource.c: 121:             break;
  1124  00E8  2942               	goto	l82
  1125  00E9                     l1217:	
  1126                           
  1127                           ;mainsource.c: 123:             setFilas(~dibujo[6]);
  1128  00E9  0877               	movf	updateScreen@dibujo,w
  1129  00EA  3E0C               	addlw	12
  1130  00EB  0084               	movwf	4
  1131  00EC  1383               	bcf	3,7	;select IRP bank0
  1132  00ED  0800               	movf	0,w
  1133  00EE  00F5               	movwf	??_updateScreen
  1134  00EF  0A84               	incf	4,f
  1135  00F0  0800               	movf	0,w
  1136  00F1  00F6               	movwf	??_updateScreen+1
  1137  00F2  0975               	comf	??_updateScreen,w
  1138  00F3  00F3               	movwf	setFilas@reg_value
  1139  00F4  0976               	comf	??_updateScreen+1,w
  1140  00F5  00F4               	movwf	setFilas@reg_value+1
  1141  00F6  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1142  00FB                     l1219:	
  1143                           
  1144                           ;mainsource.c: 124:             shiftBitColumna(0);
  1145  00FB  3000               	movlw	0
  1146  00FC  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1147  0101                     l1221:	
  1148                           
  1149                           ;mainsource.c: 125:             columna=8;
  1150  0101  3008               	movlw	8
  1151  0102  00F8               	movwf	_columna
  1152  0103  3000               	movlw	0
  1153  0104  00F9               	movwf	_columna+1
  1154                           
  1155                           ;mainsource.c: 126:             break;
  1156  0105  2942               	goto	l82
  1157  0106                     l1223:	
  1158                           
  1159                           ;mainsource.c: 128:             setFilas(~dibujo[7]);
  1160  0106  0877               	movf	updateScreen@dibujo,w
  1161  0107  3E0E               	addlw	14
  1162  0108  0084               	movwf	4
  1163  0109  1383               	bcf	3,7	;select IRP bank0
  1164  010A  0800               	movf	0,w
  1165  010B  00F5               	movwf	??_updateScreen
  1166  010C  0A84               	incf	4,f
  1167  010D  0800               	movf	0,w
  1168  010E  00F6               	movwf	??_updateScreen+1
  1169  010F  0975               	comf	??_updateScreen,w
  1170  0110  00F3               	movwf	setFilas@reg_value
  1171  0111  0976               	comf	??_updateScreen+1,w
  1172  0112  00F4               	movwf	setFilas@reg_value+1
  1173  0113  120A  118A  21B8  120A  118A  	fcall	_setFilas
  1174  0118                     l1225:	
  1175                           
  1176                           ;mainsource.c: 129:             shiftBitColumna(0);
  1177  0118  3000               	movlw	0
  1178  0119  120A  118A  2275  120A  118A  	fcall	_shiftBitColumna
  1179  011E                     l1227:	
  1180                           
  1181                           ;mainsource.c: 130:             columna=1;
  1182  011E  3001               	movlw	1
  1183  011F  00F8               	movwf	_columna
  1184  0120  3000               	movlw	0
  1185  0121  00F9               	movwf	_columna+1
  1186                           
  1187                           ;mainsource.c: 131:             break;
  1188  0122  2942               	goto	l82
  1189  0123                     l1231:	
  1190                           
  1191                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 1, Range of values is 0 to 0
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            4     3 (average)
  1197                           ; direct_byte           11     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  0123  0879               	movf	_columna+1,w
  1201  0124  3A00               	xorlw	0	; case 0
  1202  0125  1903               	skipnz
  1203  0126  2928               	goto	l1275
  1204  0127  2942               	goto	l82
  1205  0128                     l1275:	
  1206                           
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 8, Range of values is 1 to 8
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte           25    13 (average)
  1212                           ; direct_byte           35    11 (fixed)
  1213                           ; jumptable            263     9 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215  0128  0878               	movf	_columna,w
  1216  0129  3A01               	xorlw	1	; case 1
  1217  012A  1903               	skipnz
  1218  012B  283C               	goto	l1181
  1219  012C  3A03               	xorlw	3	; case 2
  1220  012D  1903               	skipnz
  1221  012E  2858               	goto	l1187
  1222  012F  3A01               	xorlw	1	; case 3
  1223  0130  1903               	skipnz
  1224  0131  2875               	goto	l1193
  1225  0132  3A07               	xorlw	7	; case 4
  1226  0133  1903               	skipnz
  1227  0134  2892               	goto	l1199
  1228  0135  3A01               	xorlw	1	; case 5
  1229  0136  1903               	skipnz
  1230  0137  28AF               	goto	l1205
  1231  0138  3A03               	xorlw	3	; case 6
  1232  0139  1903               	skipnz
  1233  013A  28CC               	goto	l1211
  1234  013B  3A01               	xorlw	1	; case 7
  1235  013C  1903               	skipnz
  1236  013D  28E9               	goto	l1217
  1237  013E  3A0F               	xorlw	15	; case 8
  1238  013F  1903               	skipnz
  1239  0140  2906               	goto	l1223
  1240  0141  2942               	goto	l82
  1241  0142                     l82:	
  1242  0142  0008               	return
  1243  0143                     __end_of_updateScreen:	
  1244                           
  1245                           	psect	text2
  1246  0275                     __ptext2:	
  1247 ;; *************** function _shiftBitColumna *****************
  1248 ;; Defined at:
  1249 ;;		line 38 in file "columnas.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  bit             1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  bit             1    4[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         2       0       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    2
  1270 ;; This function calls:
  1271 ;;		_latchClock_Col
  1272 ;;		_latchClock_Fil
  1273 ;;		_shiftClock_Col
  1274 ;; This function is called by:
  1275 ;;		_updateScreen
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _shiftBitColumna
  1281  0275                     _shiftBitColumna:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1285                           ;shiftBitColumna@bit stored from wreg
  1286  0275  00F4               	movwf	shiftBitColumna@bit
  1287  0276                     l1145:	
  1288                           
  1289                           ;columnas.c: 39:     PORTBbits.RB1 = bit & 0x01;
  1290  0276  0874               	movf	shiftBitColumna@bit,w
  1291  0277  3901               	andlw	1
  1292  0278  00F3               	movwf	??_shiftBitColumna
  1293  0279  0DF3               	rlf	??_shiftBitColumna,f
  1294  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1295  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1296  027C  0806               	movf	6,w	;volatile
  1297  027D  0673               	xorwf	??_shiftBitColumna,w
  1298  027E  39FD               	andlw	-3
  1299  027F  0673               	xorwf	??_shiftBitColumna,w
  1300  0280  0086               	movwf	6	;volatile
  1301  0281                     l1147:	
  1302                           
  1303                           ;columnas.c: 40:     shiftClock_Col();
  1304  0281  120A  118A  2305  120A  118A  	fcall	_shiftClock_Col
  1305  0286                     l1149:	
  1306                           
  1307                           ;columnas.c: 41:     latchClock_Col();
  1308  0286  120A  118A  230B  120A  118A  	fcall	_latchClock_Col
  1309  028B                     l1151:	
  1310                           
  1311                           ;columnas.c: 42:     latchClock_Fil();
  1312  028B  120A  118A  22F9  120A  118A  	fcall	_latchClock_Fil
  1313  0290                     l119:	
  1314  0290  0008               	return
  1315  0291                     __end_of_shiftBitColumna:	
  1316                           
  1317                           	psect	text3
  1318  02F9                     __ptext3:	
  1319 ;; *************** function _latchClock_Fil *****************
  1320 ;; Defined at:
  1321 ;;		line 16 in file "filas.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		None
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_shiftBitColumna
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _latchClock_Fil
  1351  02F9                     _latchClock_Fil:	
  1352  02F9                     l1119:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _latchClock_Fil: []
  1355                           
  1356                           
  1357                           ;filas.c: 17:     PORTDbits.RD4 = 0;
  1358  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1359  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1360  02FB  1208               	bcf	8,4	;volatile
  1361                           
  1362                           ;filas.c: 19:     PORTDbits.RD4 = 1;
  1363  02FC  1608               	bsf	8,4	;volatile
  1364                           
  1365                           ;filas.c: 21:     PORTDbits.RD4 = 0;
  1366  02FD  1208               	bcf	8,4	;volatile
  1367  02FE                     l93:	
  1368  02FE  0008               	return
