

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 12:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   762  0788  00F0               	movwf	setFilas@reg_value
   763  0789  30FF               	movlw	255
   764  078A  00F1               	movwf	setFilas@reg_value+1
   765  078B  120A  118A  26B9  120A  118A  	fcall	_setFilas
   766  0790                     l950:	
   767                           
   768                           ;mainsource.c: 104:                 shiftBitColumna(0);
   769  0790  3000               	movlw	0
   770  0791  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   771  0796                     l952:	
   772                           
   773                           ;mainsource.c: 105:                 columna=7;
   774  0796  3007               	movlw	7
   775  0797  1283               	bcf	3,5	;RP0=0, select bank0
   776  0798  1303               	bcf	3,6	;RP1=0, select bank0
   777  0799  00A8               	movwf	_columna
   778  079A  3000               	movlw	0
   779  079B  00A9               	movwf	_columna+1
   780                           
   781                           ;mainsource.c: 106:                 break;
   782  079C  2FC8               	goto	l968
   783  079D                     l954:	
   784                           
   785                           ;mainsource.c: 110:                 setFilas(0xffcf);
   786  079D  30CF               	movlw	207
   787  079E  00F0               	movwf	setFilas@reg_value
   788  079F  30FF               	movlw	255
   789  07A0  00F1               	movwf	setFilas@reg_value+1
   790  07A1  120A  118A  26B9  120A  118A  	fcall	_setFilas
   791  07A6                     l956:	
   792                           
   793                           ;mainsource.c: 111:                 shiftBitColumna(0);
   794  07A6  3000               	movlw	0
   795  07A7  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   796  07AC                     l958:	
   797                           
   798                           ;mainsource.c: 112:                 columna=8;
   799  07AC  3008               	movlw	8
   800  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   801  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   802  07AF  00A8               	movwf	_columna
   803  07B0  3000               	movlw	0
   804  07B1  00A9               	movwf	_columna+1
   805                           
   806                           ;mainsource.c: 113:                 break;
   807  07B2  2FC8               	goto	l968
   808  07B3                     l960:	
   809                           
   810                           ;mainsource.c: 116:                 setFilas(0xffff);
   811  07B3  30FF               	movlw	255
   812  07B4  00F0               	movwf	setFilas@reg_value
   813  07B5  30FF               	movlw	255
   814  07B6  00F1               	movwf	setFilas@reg_value+1
   815  07B7  120A  118A  26B9  120A  118A  	fcall	_setFilas
   816  07BC                     l962:	
   817                           
   818                           ;mainsource.c: 117:                 shiftBitColumna(0);
   819  07BC  3000               	movlw	0
   820  07BD  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   821  07C2                     l964:	
   822                           
   823                           ;mainsource.c: 118:                 columna=1;
   824  07C2  3001               	movlw	1
   825  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   826  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   827  07C5  00A8               	movwf	_columna
   828  07C6  3000               	movlw	0
   829  07C7  00A9               	movwf	_columna+1
   830  07C8                     l968:	
   831                           ;mainsource.c: 119:                 break;
   832                           
   833                           
   834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 1, Range of values is 0 to 0
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte            4     3 (average)
   840                           ; direct_byte           11     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  07C8  0829               	movf	_columna+1,w
   844  07C9  3A00               	xorlw	0	; case 0
   845  07CA  1903               	skipnz
   846  07CB  2FCD               	goto	l1012
   847  07CC  2FC8               	goto	l968
   848  07CD                     l1012:	
   849                           
   850                           ; Switch size 1, requested type "simple"
   851                           ; Number of cases is 8, Range of values is 1 to 8
   852                           ; switch strategies available:
   853                           ; Name         Instructions Cycles
   854                           ; simple_byte           25    13 (average)
   855                           ; direct_byte           35    11 (fixed)
   856                           ; jumptable            263     9 (fixed)
   857                           ;	Chosen strategy is simple_byte
   858  07CD  0828               	movf	_columna,w
   859  07CE  3A01               	xorlw	1	; case 1
   860  07CF  1903               	skipnz
   861  07D0  2F19               	goto	l918
   862  07D1  3A03               	xorlw	3	; case 2
   863  07D2  1903               	skipnz
   864  07D3  2F2F               	goto	l924
   865  07D4  3A01               	xorlw	1	; case 3
   866  07D5  1903               	skipnz
   867  07D6  2F45               	goto	l930
   868  07D7  3A07               	xorlw	7	; case 4
   869  07D8  1903               	skipnz
   870  07D9  2F5B               	goto	l936
   871  07DA  3A01               	xorlw	1	; case 5
   872  07DB  1903               	skipnz
   873  07DC  2F71               	goto	l942
   874  07DD  3A03               	xorlw	3	; case 6
   875  07DE  1903               	skipnz
   876  07DF  2F87               	goto	l948
   877  07E0  3A01               	xorlw	1	; case 7
   878  07E1  1903               	skipnz
   879  07E2  2F9D               	goto	l954
   880  07E3  3A0F               	xorlw	15	; case 8
   881  07E4  1903               	skipnz
   882  07E5  2FB3               	goto	l960
   883  07E6  2FC8               	goto	l968
   884  07E7  120A  118A  2800   	ljmp	start
   885  07EA                     __end_of_main:	
   886                           
   887                           	psect	text1
   888  065E                     __ptext1:	
   889 ;; *************** function _shiftBitColumna *****************
   890 ;; Defined at:
   891 ;;		line 82 in file "matriz_leds.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  bit             1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  bit             1    1[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          1       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		_latchClock_Col
   914 ;;		_latchClock_Fil
   915 ;;		_shiftClock_Col
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _shiftBitColumna
   923  065E                     _shiftBitColumna:	
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
   927                           ;shiftBitColumna@bit stored from wreg
   928  065E  00F1               	movwf	shiftBitColumna@bit
   929  065F                     l898:	
   930                           
   931                           ;matriz_leds.c: 83:     PORTBbits.RB1 = bit & 0x01;
   932  065F  0871               	movf	shiftBitColumna@bit,w
   933  0660  3901               	andlw	1
   934  0661  00F0               	movwf	??_shiftBitColumna
   935  0662  0DF0               	rlf	??_shiftBitColumna,f
   936  0663  1283               	bcf	3,5	;RP0=0, select bank0
   937  0664  1303               	bcf	3,6	;RP1=0, select bank0
   938  0665  0806               	movf	6,w	;volatile
   939  0666  0670               	xorwf	??_shiftBitColumna,w
   940  0667  39FD               	andlw	-3
   941  0668  0670               	xorwf	??_shiftBitColumna,w
   942  0669  0086               	movwf	6	;volatile
   943  066A                     l900:	
   944                           
   945                           ;matriz_leds.c: 84:     shiftClock_Col();
   946  066A  120A  118A  2613  120A  118A  	fcall	_shiftClock_Col
   947  066F                     l902:	
   948                           
   949                           ;matriz_leds.c: 85:     latchClock_Col();
   950  066F  120A  118A  260E  120A  118A  	fcall	_latchClock_Col
   951  0674                     l904:	
   952                           
   953                           ;matriz_leds.c: 86:     latchClock_Fil();
   954  0674  120A  118A  261F  120A  118A  	fcall	_latchClock_Fil
   955  0679                     l92:	
   956  0679  0008               	return
   957  067A                     __end_of_shiftBitColumna:	
   958                           
   959                           	psect	text2
   960  061F                     __ptext2:	
   961 ;; *************** function _latchClock_Fil *****************
   962 ;; Defined at:
   963 ;;		line 28 in file "matriz_leds.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		None
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_shiftBitColumna
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _latchClock_Fil
   992  061F                     _latchClock_Fil:	
   993  061F                     l848:	
   994                           ;incstack = 0
   995                           ; Regs used in _latchClock_Fil: []
   996                           
   997                           
   998                           ;matriz_leds.c: 29:     PORTDbits.RD4 = 0;
   999  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0621  1208               	bcf	8,4	;volatile
  1002                           
  1003                           ;matriz_leds.c: 31:     PORTDbits.RD4 = 1;
  1004  0622  1608               	bsf	8,4	;volatile
  1005                           
  1006                           ;matriz_leds.c: 33:     PORTDbits.RD4 = 0;
  1007  0623  1208               	bcf	8,4	;volatile
  1008  0624                     l76:	
  1009  0624  0008               	return
  1010  0625                     __end_of_latchClock_Fil:	
  1011                           
  1012                           	psect	text3
  1013  06B9                     __ptext3:	
  1014 ;; *************** function _setFilas *****************
  1015 ;; Defined at:
  1016 ;;		line 59 in file "matriz_leds.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  reg_value       2    0[COMMON] unsigned int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  i               2   10[COMMON] int 
  1021 ;;  valor           2    0        unsigned int 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         2       0       0       0       0
  1032 ;;      Locals:         4       0       0       0       0
  1033 ;;      Temps:          6       0       0       0       0
  1034 ;;      Totals:        12       0       0       0       0
  1035 ;;Total ram usage:       12 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		_enableFilas
  1040 ;;		_shiftClock_Fil
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _setFilas
  1048  06B9                     _setFilas:	
  1049  06B9                     l880:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1052                           
  1053                           
  1054                           ;matriz_leds.c: 61:     int i = 0;
  1055  06B9  01FA               	clrf	setFilas@i
  1056  06BA  01FB               	clrf	setFilas@i+1
  1057                           
  1058                           ;matriz_leds.c: 70:     for(i=0;i<16;i++){
  1059  06BB  01FA               	clrf	setFilas@i
  1060  06BC  01FB               	clrf	setFilas@i+1
  1061  06BD                     l882:	
  1062  06BD  087B               	movf	setFilas@i+1,w
  1063  06BE  3A80               	xorlw	128
  1064  06BF  00FF               	movwf	btemp+1
  1065  06C0  3080               	movlw	128
  1066  06C1  027F               	subwf	btemp+1,w
  1067  06C2  1D03               	skipz
  1068  06C3  2EC6               	goto	u115
  1069  06C4  3010               	movlw	16
  1070  06C5  027A               	subwf	setFilas@i,w
  1071  06C6                     u115:	
  1072  06C6  1C03               	skipc
  1073  06C7  2EC9               	goto	u111
  1074  06C8  2ECA               	goto	u110
  1075  06C9                     u111:	
  1076  06C9  2ECB               	goto	l886
  1077  06CA                     u110:	
  1078  06CA  2EFC               	goto	l894
  1079  06CB                     l886:	
  1080                           
  1081                           ;matriz_leds.c: 72:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
  1082  06CB  0A7A               	incf	setFilas@i,w
  1083  06CC  00F2               	movwf	??_setFilas
  1084  06CD  3001               	movlw	1
  1085  06CE  00F3               	movwf	??_setFilas+1
  1086  06CF  3000               	movlw	0
  1087  06D0  00F4               	movwf	??_setFilas+2
  1088  06D1  2ED5               	goto	u124
  1089  06D2                     u125:	
  1090  06D2  1003               	clrc
  1091  06D3  0DF3               	rlf	??_setFilas+1,f
  1092  06D4  0DF4               	rlf	??_setFilas+2,f
  1093  06D5                     u124:	
  1094  06D5  0BF2               	decfsz	??_setFilas,f
  1095  06D6  2ED2               	goto	u125
  1096  06D7  0870               	movf	setFilas@reg_value,w
  1097  06D8  0573               	andwf	??_setFilas+1,w
  1098  06D9  00F5               	movwf	??_setFilas+3
  1099  06DA  0871               	movf	setFilas@reg_value+1,w
  1100  06DB  0574               	andwf	??_setFilas+2,w
  1101  06DC  00F6               	movwf	??_setFilas+4
  1102  06DD  0A7A               	incf	setFilas@i,w
  1103  06DE  2EE2               	goto	u134
  1104  06DF                     u135:	
  1105  06DF  1003               	clrc
  1106  06E0  0CF6               	rrf	??_setFilas+4,f
  1107  06E1  0CF5               	rrf	??_setFilas+3,f
  1108  06E2                     u134:	
  1109  06E2  3EFF               	addlw	-1
  1110  06E3  1D03               	skipz
  1111  06E4  2EDF               	goto	u135
  1112  06E5  0875               	movf	??_setFilas+3,w
  1113  06E6  00F7               	movwf	??_setFilas+5
  1114  06E7  0DF7               	rlf	??_setFilas+5,f
  1115  06E8  0DF7               	rlf	??_setFilas+5,f
  1116  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1117  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1118  06EB  0808               	movf	8,w	;volatile
  1119  06EC  0677               	xorwf	??_setFilas+5,w
  1120  06ED  39FB               	andlw	-5
  1121  06EE  0677               	xorwf	??_setFilas+5,w
  1122  06EF  0088               	movwf	8	;volatile
  1123  06F0                     l888:	
  1124                           
  1125                           ;matriz_leds.c: 74:         shiftClock_Fil();
  1126  06F0  120A  118A  2619  120A  118A  	fcall	_shiftClock_Fil
  1127  06F5                     l890:	
  1128                           
  1129                           ;matriz_leds.c: 76:     }
  1130  06F5  3001               	movlw	1
  1131  06F6  07FA               	addwf	setFilas@i,f
  1132  06F7  1803               	skipnc
  1133  06F8  0AFB               	incf	setFilas@i+1,f
  1134  06F9  3000               	movlw	0
  1135  06FA  07FB               	addwf	setFilas@i+1,f
  1136  06FB  2EBD               	goto	l882
  1137  06FC                     l894:	
  1138                           
  1139                           ;matriz_leds.c: 78:     enableFilas();
  1140  06FC  120A  118A  260A  120A  118A  	fcall	_enableFilas
  1141  0701                     l89:	
  1142  0701  0008               	return
  1143  0702                     __end_of_setFilas:	
  1144                           
  1145                           	psect	text4
  1146  0619                     __ptext4:	
  1147 ;; *************** function _shiftClock_Fil *****************
  1148 ;; Defined at:
  1149 ;;		line 36 in file "matriz_leds.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		None
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_setFilas
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _shiftClock_Fil
  1178  0619                     _shiftClock_Fil:	
  1179  0619                     l850:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _shiftClock_Fil: []
  1182                           
  1183                           
  1184                           ;matriz_leds.c: 37:     PORTDbits.RD5 = 0;
  1185  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1186  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1187  061B  1288               	bcf	8,5	;volatile
  1188                           
  1189                           ;matriz_leds.c: 39:     PORTDbits.RD5 = 1;
  1190  061C  1688               	bsf	8,5	;volatile
  1191                           
  1192                           ;matriz_leds.c: 41:     PORTDbits.RD5 = 0;
  1193  061D  1288               	bcf	8,5	;volatile
  1194  061E                     l79:	
  1195  061E  0008               	return
  1196  061F                     __end_of_shiftClock_Fil:	
  1197                           
  1198                           	psect	text5
  1199  060A                     __ptext5:	
  1200 ;; *************** function _enableFilas *****************
  1201 ;; Defined at:
  1202 ;;		line 20 in file "matriz_leds.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		None
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_setFilas
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _enableFilas
  1231  060A                     _enableFilas:	
  1232  060A                     l846:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _enableFilas: []
  1235                           
  1236                           
  1237                           ;matriz_leds.c: 21:     PORTDbits.RD3 = 0;
  1238  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1239  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1240  060C  1188               	bcf	8,3	;volatile
  1241  060D                     l70:	
  1242  060D  0008               	return
  1243  060E                     __end_of_enableFilas:	
  1244                           
  1245                           	psect	text6
  1246  067A                     __ptext6:	
  1247 ;; *************** function _setColumnas *****************
  1248 ;; Defined at:
  1249 ;;		line 44 in file "matriz_leds.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  reg_value       1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  reg_value       1    5[COMMON] unsigned char 
  1254 ;;  i               2    6[COMMON] int 
  1255 ;;  valor           1    4[COMMON] unsigned char 
  1256 ;;  indice          1    0        unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         5       0       0       0       0
  1268 ;;      Temps:          3       0       0       0       0
  1269 ;;      Totals:         8       0       0       0       0
  1270 ;;Total ram usage:        8 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		_latchClock_Col
  1275 ;;		_shiftClock_Col
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _setColumnas
  1283  067A                     _setColumnas:	
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1287                           ;setColumnas@reg_value stored from wreg
  1288  067A  00F5               	movwf	setColumnas@reg_value
  1289  067B                     l854:	
  1290  067B                     l856:	
  1291  067B                     l858:	
  1292  067B                     l860:	
  1293                           
  1294                           ;matriz_leds.c: 48:     for(i=0;i<8;i++){
  1295  067B  01F6               	clrf	setColumnas@i
  1296  067C  01F7               	clrf	setColumnas@i+1
  1297  067D                     l866:	
  1298                           
  1299                           ;matriz_leds.c: 49:         valor = (reg_value & (1<<i) )>>i;
  1300  067D  3001               	movlw	1
  1301  067E  00F0               	movwf	??_setColumnas
  1302  067F  0A76               	incf	setColumnas@i,w
  1303  0680  2E83               	goto	u84
  1304  0681                     u85:	
  1305  0681  1003               	clrc
  1306  0682  0DF0               	rlf	??_setColumnas,f
  1307  0683                     u84:	
  1308  0683  3EFF               	addlw	-1
  1309  0684  1D03               	skipz
  1310  0685  2E81               	goto	u85
  1311  0686  0870               	movf	??_setColumnas,w
  1312  0687  0575               	andwf	setColumnas@reg_value,w
  1313  0688  00F1               	movwf	??_setColumnas+1
  1314  0689  0A76               	incf	setColumnas@i,w
  1315  068A  2E8D               	goto	u94
  1316  068B                     u95:	
  1317  068B  1003               	clrc
  1318  068C  0CF1               	rrf	??_setColumnas+1,f
  1319  068D                     u94:	
  1320  068D  3EFF               	addlw	-1
  1321  068E  1D03               	skipz
  1322  068F  2E8B               	goto	u95
  1323  0690  0871               	movf	??_setColumnas+1,w
  1324  0691  00F2               	movwf	??_setColumnas+2
  1325  0692  0872               	movf	??_setColumnas+2,w
  1326  0693  00F4               	movwf	setColumnas@valor
  1327  0694                     l868:	
  1328                           
  1329                           ;matriz_leds.c: 50:         PORTBbits.RB1 = valor;
  1330  0694  0C74               	rrf	setColumnas@valor,w
  1331  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0697  1C03               	skipc
  1334  0698  1086               	bcf	6,1	;volatile
  1335  0699  1803               	skipnc
  1336  069A  1486               	bsf	6,1	;volatile
  1337  069B                     l870:	
  1338                           
  1339                           ;matriz_leds.c: 51:         shiftClock_Col();
  1340  069B  120A  118A  2613  120A  118A  	fcall	_shiftClock_Col
  1341  06A0                     l872:	
  1342                           
  1343                           ;matriz_leds.c: 54:     }
  1344  06A0  3001               	movlw	1
  1345  06A1  07F6               	addwf	setColumnas@i,f
  1346  06A2  1803               	skipnc
  1347  06A3  0AF7               	incf	setColumnas@i+1,f
  1348  06A4  3000               	movlw	0
  1349  06A5  07F7               	addwf	setColumnas@i+1,f
  1350  06A6                     l874:	
  1351  06A6  0877               	movf	setColumnas@i+1,w
  1352  06A7  3A80               	xorlw	128
  1353  06A8  00FF               	movwf	btemp+1
  1354  06A9  3080               	movlw	128
  1355  06AA  027F               	subwf	btemp+1,w
  1356  06AB  1D03               	skipz
  1357  06AC  2EAF               	goto	u105
  1358  06AD  3008               	movlw	8
  1359  06AE  0276               	subwf	setColumnas@i,w
  1360  06AF                     u105:	
  1361  06AF  1C03               	skipc
  1362  06B0  2EB2               	goto	u101
  1363  06B1  2EB3               	goto	u100
  1364  06B2                     u101:	
  1365  06B2  2E7D               	goto	l866
  1366  06B3                     u100:	
  1367  06B3                     l876:	
  1368                           
  1369                           ;matriz_leds.c: 55:     latchClock_Col();
  1370  06B3  120A  118A  260E  120A  118A  	fcall	_latchClock_Col
  1371  06B8                     l84:	
  1372  06B8  0008               	return
  1373  06B9                     __end_of_setColumnas:	
  1374                           
  1375                           	psect	text7
  1376  0613                     __ptext7:	
  1377 ;; *************** function _shiftClock_Col *****************
  1378 ;; Defined at:
  1379 ;;		line 13 in file "matriz_leds.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		None
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
