

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 10:28:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   793  074B  00F1               	movwf	setFilas@reg_value+1
   794  074C  120A  118A  26D2  120A  118A  	fcall	_setFilas
   795  0751                     l917:	
   796                           
   797                           ;mainsource.c: 77:                 shiftBitColumna(0);
   798  0751  3000               	movlw	0
   799  0752  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   800  0757                     l919:	
   801                           
   802                           ;mainsource.c: 78:                 columna=4;
   803  0757  3004               	movlw	4
   804  0758  1283               	bcf	3,5	;RP0=0, select bank0
   805  0759  1303               	bcf	3,6	;RP1=0, select bank0
   806  075A  00A8               	movwf	_columna
   807  075B  3000               	movlw	0
   808  075C  00A9               	movwf	_columna+1
   809                           
   810                           ;mainsource.c: 79:                 break;
   811  075D  2FED               	goto	l54
   812  075E                     l921:	
   813                           
   814                           ;mainsource.c: 81:                 setFilas(0xffdd);
   815  075E  30DD               	movlw	221
   816  075F  00F0               	movwf	setFilas@reg_value
   817  0760  30FF               	movlw	255
   818  0761  00F1               	movwf	setFilas@reg_value+1
   819  0762  120A  118A  26D2  120A  118A  	fcall	_setFilas
   820  0767                     l923:	
   821                           
   822                           ;mainsource.c: 82:                 shiftBitColumna(0);
   823  0767  3000               	movlw	0
   824  0768  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   825  076D                     l925:	
   826                           
   827                           ;mainsource.c: 83:                 columna=5;
   828  076D  3005               	movlw	5
   829  076E  1283               	bcf	3,5	;RP0=0, select bank0
   830  076F  1303               	bcf	3,6	;RP1=0, select bank0
   831  0770  00A8               	movwf	_columna
   832  0771  3000               	movlw	0
   833  0772  00A9               	movwf	_columna+1
   834                           
   835                           ;mainsource.c: 84:                 break;
   836  0773  2FED               	goto	l54
   837  0774                     l927:	
   838                           
   839                           ;mainsource.c: 86:                 setFilas(0xffbb);
   840  0774  30BB               	movlw	187
   841  0775  00F0               	movwf	setFilas@reg_value
   842  0776  30FF               	movlw	255
   843  0777  00F1               	movwf	setFilas@reg_value+1
   844  0778  120A  118A  26D2  120A  118A  	fcall	_setFilas
   845  077D                     l929:	
   846                           
   847                           ;mainsource.c: 87:                 shiftBitColumna(0);
   848  077D  3000               	movlw	0
   849  077E  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   850  0783                     l931:	
   851                           
   852                           ;mainsource.c: 88:                 columna=6;
   853  0783  3006               	movlw	6
   854  0784  1283               	bcf	3,5	;RP0=0, select bank0
   855  0785  1303               	bcf	3,6	;RP1=0, select bank0
   856  0786  00A8               	movwf	_columna
   857  0787  3000               	movlw	0
   858  0788  00A9               	movwf	_columna+1
   859                           
   860                           ;mainsource.c: 89:                 break;
   861  0789  2FED               	goto	l54
   862  078A                     l933:	
   863                           
   864                           ;mainsource.c: 91:                 setFilas(0xffb7);
   865  078A  30B7               	movlw	183
   866  078B  00F0               	movwf	setFilas@reg_value
   867  078C  30FF               	movlw	255
   868  078D  00F1               	movwf	setFilas@reg_value+1
   869  078E  120A  118A  26D2  120A  118A  	fcall	_setFilas
   870  0793                     l935:	
   871                           
   872                           ;mainsource.c: 92:                 shiftBitColumna(0);
   873  0793  3000               	movlw	0
   874  0794  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   875  0799                     l937:	
   876                           
   877                           ;mainsource.c: 93:                 columna=7;
   878  0799  3007               	movlw	7
   879  079A  1283               	bcf	3,5	;RP0=0, select bank0
   880  079B  1303               	bcf	3,6	;RP1=0, select bank0
   881  079C  00A8               	movwf	_columna
   882  079D  3000               	movlw	0
   883  079E  00A9               	movwf	_columna+1
   884                           
   885                           ;mainsource.c: 94:                 break;
   886  079F  2FED               	goto	l54
   887  07A0                     l939:	
   888                           
   889                           ;mainsource.c: 96:                 setFilas(0xffcf);
   890  07A0  30CF               	movlw	207
   891  07A1  00F0               	movwf	setFilas@reg_value
   892  07A2  30FF               	movlw	255
   893  07A3  00F1               	movwf	setFilas@reg_value+1
   894  07A4  120A  118A  26D2  120A  118A  	fcall	_setFilas
   895  07A9                     l941:	
   896                           
   897                           ;mainsource.c: 97:                 shiftBitColumna(0);
   898  07A9  3000               	movlw	0
   899  07AA  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   900  07AF                     l943:	
   901                           
   902                           ;mainsource.c: 98:                 columna=8;
   903  07AF  3008               	movlw	8
   904  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   905  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   906  07B2  00A8               	movwf	_columna
   907  07B3  3000               	movlw	0
   908  07B4  00A9               	movwf	_columna+1
   909                           
   910                           ;mainsource.c: 99:                 break;
   911  07B5  2FED               	goto	l54
   912  07B6                     l945:	
   913                           
   914                           ;mainsource.c: 101:                 setFilas(0xffff);
   915  07B6  30FF               	movlw	255
   916  07B7  00F0               	movwf	setFilas@reg_value
   917  07B8  30FF               	movlw	255
   918  07B9  00F1               	movwf	setFilas@reg_value+1
   919  07BA  120A  118A  26D2  120A  118A  	fcall	_setFilas
   920  07BF                     l947:	
   921                           
   922                           ;mainsource.c: 102:                 shiftBitColumna(0);
   923  07BF  3000               	movlw	0
   924  07C0  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   925  07C5                     l949:	
   926                           
   927                           ;mainsource.c: 103:                 columna=1;
   928  07C5  3001               	movlw	1
   929  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   930  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   931  07C8  00A8               	movwf	_columna
   932  07C9  3000               	movlw	0
   933  07CA  00A9               	movwf	_columna+1
   934                           
   935                           ;mainsource.c: 104:                 break;
   936  07CB  2FED               	goto	l54
   937  07CC                     l953:	
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           11     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   949  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   950  07CE  0829               	movf	_columna+1,w
   951  07CF  3A00               	xorlw	0	; case 0
   952  07D0  1903               	skipnz
   953  07D1  2FD3               	goto	l991
   954  07D2  2FED               	goto	l54
   955  07D3                     l991:	
   956                           
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 8, Range of values is 1 to 8
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte           25    13 (average)
   962                           ; direct_byte           35    11 (fixed)
   963                           ; jumptable            263     9 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  07D3  0828               	movf	_columna,w
   966  07D4  3A01               	xorlw	1	; case 1
   967  07D5  1903               	skipnz
   968  07D6  2F1C               	goto	l903
   969  07D7  3A03               	xorlw	3	; case 2
   970  07D8  1903               	skipnz
   971  07D9  2F32               	goto	l909
   972  07DA  3A01               	xorlw	1	; case 3
   973  07DB  1903               	skipnz
   974  07DC  2F48               	goto	l915
   975  07DD  3A07               	xorlw	7	; case 4
   976  07DE  1903               	skipnz
   977  07DF  2F5E               	goto	l921
   978  07E0  3A01               	xorlw	1	; case 5
   979  07E1  1903               	skipnz
   980  07E2  2F74               	goto	l927
   981  07E3  3A03               	xorlw	3	; case 6
   982  07E4  1903               	skipnz
   983  07E5  2F8A               	goto	l933
   984  07E6  3A01               	xorlw	1	; case 7
   985  07E7  1903               	skipnz
   986  07E8  2FA0               	goto	l939
   987  07E9  3A0F               	xorlw	15	; case 8
   988  07EA  1903               	skipnz
   989  07EB  2FB6               	goto	l945
   990  07EC  2FED               	goto	l54
   991  07ED                     l54:	
   992  07ED  0008               	return
   993  07EE                     __end_of_updateScreen:	
   994                           
   995                           	psect	text2
   996  0658                     __ptext2:	
   997 ;; *************** function _shiftBitColumna *****************
   998 ;; Defined at:
   999 ;;		line 38 in file "columnas.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  bit             1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  bit             1    1[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          1       0       0       0       0
  1016 ;;      Totals:         2       0       0       0       0
  1017 ;;Total ram usage:        2 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		_latchClock_Col
  1022 ;;		_latchClock_Fil
  1023 ;;		_shiftClock_Col
  1024 ;; This function is called by:
  1025 ;;		_updateScreen
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _shiftBitColumna
  1031  0658                     _shiftBitColumna:	
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1035                           ;shiftBitColumna@bit stored from wreg
  1036  0658  00F1               	movwf	shiftBitColumna@bit
  1037  0659                     l867:	
  1038                           
  1039                           ;columnas.c: 39:     PORTBbits.RB1 = bit & 0x01;
  1040  0659  0871               	movf	shiftBitColumna@bit,w
  1041  065A  3901               	andlw	1
  1042  065B  00F0               	movwf	??_shiftBitColumna
  1043  065C  0DF0               	rlf	??_shiftBitColumna,f
  1044  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  065F  0806               	movf	6,w	;volatile
  1047  0660  0670               	xorwf	??_shiftBitColumna,w
  1048  0661  39FD               	andlw	-3
  1049  0662  0670               	xorwf	??_shiftBitColumna,w
  1050  0663  0086               	movwf	6	;volatile
  1051  0664                     l869:	
  1052                           
  1053                           ;columnas.c: 40:     shiftClock_Col();
  1054  0664  120A  118A  260D  120A  118A  	fcall	_shiftClock_Col
  1055  0669                     l871:	
  1056                           
  1057                           ;columnas.c: 41:     latchClock_Col();
  1058  0669  120A  118A  2608  120A  118A  	fcall	_latchClock_Col
  1059  066E                     l873:	
  1060                           
  1061                           ;columnas.c: 42:     latchClock_Fil();
  1062  066E  120A  118A  2619  120A  118A  	fcall	_latchClock_Fil
  1063  0673                     l91:	
  1064  0673  0008               	return
  1065  0674                     __end_of_shiftBitColumna:	
  1066                           
  1067                           	psect	text3
  1068  0619                     __ptext3:	
  1069 ;; *************** function _latchClock_Fil *****************
  1070 ;; Defined at:
  1071 ;;		line 16 in file "filas.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		None
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_shiftBitColumna
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _latchClock_Fil
  1100  0619                     _latchClock_Fil:	
  1101  0619                     l841:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _latchClock_Fil: []
  1104                           
  1105                           
  1106                           ;filas.c: 17:     PORTDbits.RD4 = 0;
  1107  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1108  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1109  061B  1208               	bcf	8,4	;volatile
  1110                           
  1111                           ;filas.c: 19:     PORTDbits.RD4 = 1;
  1112  061C  1608               	bsf	8,4	;volatile
  1113                           
  1114                           ;filas.c: 21:     PORTDbits.RD4 = 0;
  1115  061D  1208               	bcf	8,4	;volatile
  1116  061E                     l65:	
  1117  061E  0008               	return
  1118  061F                     __end_of_latchClock_Fil:	
  1119                           
  1120                           	psect	text4
  1121  06D2                     __ptext4:	
  1122 ;; *************** function _setFilas *****************
  1123 ;; Defined at:
  1124 ;;		line 32 in file "filas.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  reg_value       2    0[COMMON] unsigned int 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  i               2   10[COMMON] int 
  1129 ;;  valor           2    0        unsigned int 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         2       0       0       0       0
  1140 ;;      Locals:         4       0       0       0       0
  1141 ;;      Temps:          6       0       0       0       0
  1142 ;;      Totals:        12       0       0       0       0
  1143 ;;Total ram usage:       12 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		_enableFilas
  1148 ;;		_shiftClock_Fil
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;;		_updateScreen
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _setFilas
  1157  06D2                     _setFilas:	
  1158  06D2                     l849:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1161                           
  1162                           
  1163                           ;filas.c: 34:     int i = 0;
  1164  06D2  01FA               	clrf	setFilas@i
  1165  06D3  01FB               	clrf	setFilas@i+1
  1166                           
  1167                           ;filas.c: 43:     for(i=0;i<16;i++){
  1168  06D4  01FA               	clrf	setFilas@i
  1169  06D5  01FB               	clrf	setFilas@i+1
  1170  06D6                     l851:	
  1171  06D6  087B               	movf	setFilas@i+1,w
  1172  06D7  3A80               	xorlw	128
  1173  06D8  00FF               	movwf	btemp+1
  1174  06D9  3080               	movlw	128
  1175  06DA  027F               	subwf	btemp+1,w
  1176  06DB  1D03               	skipz
  1177  06DC  2EDF               	goto	u75
  1178  06DD  3010               	movlw	16
  1179  06DE  027A               	subwf	setFilas@i,w
  1180  06DF                     u75:	
  1181  06DF  1C03               	skipc
  1182  06E0  2EE2               	goto	u71
  1183  06E1  2EE3               	goto	u70
  1184  06E2                     u71:	
  1185  06E2  2EE4               	goto	l855
  1186  06E3                     u70:	
  1187  06E3  2F15               	goto	l863
  1188  06E4                     l855:	
  1189                           
  1190                           ;filas.c: 45:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
  1191  06E4  0A7A               	incf	setFilas@i,w
  1192  06E5  00F2               	movwf	??_setFilas
  1193  06E6  3001               	movlw	1
  1194  06E7  00F3               	movwf	??_setFilas+1
  1195  06E8  3000               	movlw	0
  1196  06E9  00F4               	movwf	??_setFilas+2
  1197  06EA  2EEE               	goto	u84
  1198  06EB                     u85:	
  1199  06EB  1003               	clrc
  1200  06EC  0DF3               	rlf	??_setFilas+1,f
  1201  06ED  0DF4               	rlf	??_setFilas+2,f
  1202  06EE                     u84:	
  1203  06EE  0BF2               	decfsz	??_setFilas,f
  1204  06EF  2EEB               	goto	u85
  1205  06F0  0870               	movf	setFilas@reg_value,w
  1206  06F1  0573               	andwf	??_setFilas+1,w
  1207  06F2  00F5               	movwf	??_setFilas+3
  1208  06F3  0871               	movf	setFilas@reg_value+1,w
  1209  06F4  0574               	andwf	??_setFilas+2,w
  1210  06F5  00F6               	movwf	??_setFilas+4
  1211  06F6  0A7A               	incf	setFilas@i,w
  1212  06F7  2EFB               	goto	u94
  1213  06F8                     u95:	
  1214  06F8  1003               	clrc
  1215  06F9  0CF6               	rrf	??_setFilas+4,f
  1216  06FA  0CF5               	rrf	??_setFilas+3,f
  1217  06FB                     u94:	
  1218  06FB  3EFF               	addlw	-1
  1219  06FC  1D03               	skipz
  1220  06FD  2EF8               	goto	u95
  1221  06FE  0875               	movf	??_setFilas+3,w
  1222  06FF  00F7               	movwf	??_setFilas+5
  1223  0700  0DF7               	rlf	??_setFilas+5,f
  1224  0701  0DF7               	rlf	??_setFilas+5,f
  1225  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0704  0808               	movf	8,w	;volatile
  1228  0705  0677               	xorwf	??_setFilas+5,w
  1229  0706  39FB               	andlw	-5
  1230  0707  0677               	xorwf	??_setFilas+5,w
  1231  0708  0088               	movwf	8	;volatile
  1232  0709                     l857:	
  1233                           
  1234                           ;filas.c: 47:         shiftClock_Fil();
  1235  0709  120A  118A  2613  120A  118A  	fcall	_shiftClock_Fil
  1236  070E                     l859:	
  1237                           
  1238                           ;filas.c: 49:     }
  1239  070E  3001               	movlw	1
  1240  070F  07FA               	addwf	setFilas@i,f
  1241  0710  1803               	skipnc
  1242  0711  0AFB               	incf	setFilas@i+1,f
  1243  0712  3000               	movlw	0
  1244  0713  07FB               	addwf	setFilas@i+1,f
  1245  0714  2ED6               	goto	l851
  1246  0715                     l863:	
  1247                           
  1248                           ;filas.c: 51:     enableFilas();
  1249  0715  120A  118A  2604  120A  118A  	fcall	_enableFilas
  1250  071A                     l73:	
  1251  071A  0008               	return
  1252  071B                     __end_of_setFilas:	
  1253                           
  1254                           	psect	text5
  1255  0613                     __ptext5:	
  1256 ;; *************** function _shiftClock_Fil *****************
  1257 ;; Defined at:
  1258 ;;		line 24 in file "filas.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		None
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_setFilas
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _shiftClock_Fil
  1287  0613                     _shiftClock_Fil:	
  1288  0613                     l843:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _shiftClock_Fil: []
  1291                           
  1292                           
  1293                           ;filas.c: 25:     PORTDbits.RD5 = 0;
  1294  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0615  1288               	bcf	8,5	;volatile
  1297                           
  1298                           ;filas.c: 27:     PORTDbits.RD5 = 1;
  1299  0616  1688               	bsf	8,5	;volatile
  1300                           
  1301                           ;filas.c: 29:     PORTDbits.RD5 = 0;
  1302  0617  1288               	bcf	8,5	;volatile
  1303  0618                     l68:	
  1304  0618  0008               	return
  1305  0619                     __end_of_shiftClock_Fil:	
  1306                           
  1307                           	psect	text6
  1308  0604                     __ptext6:	
  1309 ;; *************** function _enableFilas *****************
  1310 ;; Defined at:
  1311 ;;		line 8 in file "filas.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		None
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         0       0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_setFilas
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _enableFilas
  1340  0604                     _enableFilas:	
  1341  0604                     l839:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _enableFilas: []
  1344                           
  1345                           
  1346                           ;filas.c: 9:     PORTDbits.RD3 = 0;
  1347  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0606  1188               	bcf	8,3	;volatile
  1350  0607                     l59:	
  1351  0607  0008               	return
  1352  0608                     __end_of_enableFilas:	
  1353                           
  1354                           	psect	text7
  1355  0693                     __ptext7:	
  1356 ;; *************** function _setColumnas *****************
  1357 ;; Defined at:
  1358 ;;		line 22 in file "columnas.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  reg_value       1    wreg     unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  reg_value       1    5[COMMON] unsigned char 
  1363 ;;  i               2    6[COMMON] int 
  1364 ;;  valor           1    4[COMMON] unsigned char 
  1365 ;;  indice          1    0        unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         5       0       0       0       0
  1377 ;;      Temps:          3       0       0       0       0
  1378 ;;      Totals:         8       0       0       0       0
  1379 ;;Total ram usage:        8 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    1
  1382 ;; This function calls:
  1383 ;;		_latchClock_Col
  1384 ;;		_shiftClock_Col
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _setColumnas
  1392  0693                     _setColumnas:	
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1396                           ;setColumnas@reg_value stored from wreg
  1397  0693  00F5               	movwf	setColumnas@reg_value
  1398  0694                     l875:	
  1399  0694                     l877:	
  1400  0694                     l879:	
  1401  0694                     l881:	
  1402                           
  1403                           ;columnas.c: 26:     for(i=0;i<8;i++){
  1404  0694  01F6               	clrf	setColumnas@i
  1405  0695  01F7               	clrf	setColumnas@i+1
  1406  0696                     l887:	
  1407                           
  1408                           ;columnas.c: 27:         valor = (reg_value & (1<<i) )>>i;
  1409  0696  3001               	movlw	1
  1410  0697  00F0               	movwf	??_setColumnas
  1411  0698  0A76               	incf	setColumnas@i,w
  1412  0699  2E9C               	goto	u104
  1413  069A                     u105:	
  1414  069A  1003               	clrc
  1415  069B  0DF0               	rlf	??_setColumnas,f
  1416  069C                     u104:	
  1417  069C  3EFF               	addlw	-1
  1418  069D  1D03               	skipz
  1419  069E  2E9A               	goto	u105
  1420  069F  0870               	movf	??_setColumnas,w
  1421  06A0  0575               	andwf	setColumnas@reg_value,w
  1422  06A1  00F1               	movwf	??_setColumnas+1
  1423  06A2  0A76               	incf	setColumnas@i,w
  1424  06A3  2EA6               	goto	u114
  1425  06A4                     u115:	
