

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1274                           ;columnas.c: 35:     shiftClock_Col();
  1275  061B  120A  118A  2698  120A  118A  	fcall	_shiftClock_Col
  1276  0620                     l1304:	
  1277                           
  1278                           ;columnas.c: 36:     latchClock_Col();
  1279  0620  120A  118A  26AA  120A  118A  	fcall	_latchClock_Col
  1280  0625                     l1306:	
  1281                           
  1282                           ;columnas.c: 37:     latchClock_Fil();
  1283  0625  120A  118A  269E  120A  118A  	fcall	_latchClock_Fil
  1284  062A                     l150:	
  1285  062A  0008               	return
  1286  062B                     __end_of_shiftBitColumna:	
  1287                           
  1288                           	psect	text3
  1289  0698                     __ptext3:	
  1290 ;; *************** function _shiftClock_Col *****************
  1291 ;; Defined at:
  1292 ;;		line 13 in file "columnas.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		None
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_shiftBitColumna
  1317 ;;		_setColumnas
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _shiftClock_Col
  1323  0698                     _shiftClock_Col:	
  1324  0698                     l1200:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _shiftClock_Col: []
  1327                           
  1328                           
  1329                           ;columnas.c: 14:     PORTDbits.RD7 = 0;
  1330  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1332  069A  1388               	bcf	8,7	;volatile
  1333                           
  1334                           ;columnas.c: 15:     PORTDbits.RD7 = 1;
  1335  069B  1788               	bsf	8,7	;volatile
  1336                           
  1337                           ;columnas.c: 16:     PORTDbits.RD7 = 0;
  1338  069C  1388               	bcf	8,7	;volatile
  1339  069D                     l142:	
  1340  069D  0008               	return
  1341  069E                     __end_of_shiftClock_Col:	
  1342                           
  1343                           	psect	text4
  1344  069E                     __ptext4:	
  1345 ;; *************** function _latchClock_Fil *****************
  1346 ;; Defined at:
  1347 ;;		line 7 in file "filas.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		None
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_shiftBitColumna
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _latchClock_Fil
  1377  069E                     _latchClock_Fil:	
  1378  069E                     l1194:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _latchClock_Fil: []
  1381                           
  1382                           
  1383                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1384  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1385  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1386  06A0  1307               	bcf	7,6	;volatile
  1387                           
  1388                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1389  06A1  1707               	bsf	7,6	;volatile
  1390                           
  1391                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1392  06A2  1307               	bcf	7,6	;volatile
  1393  06A3                     l124:	
  1394  06A3  0008               	return
  1395  06A4                     __end_of_latchClock_Fil:	
  1396                           
  1397                           	psect	text5
  1398  06AA                     __ptext5:	
  1399 ;; *************** function _latchClock_Col *****************
  1400 ;; Defined at:
  1401 ;;		line 8 in file "columnas.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		None
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_shiftBitColumna
  1426 ;;		_setColumnas
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _latchClock_Col
  1432  06AA                     _latchClock_Col:	
  1433  06AA                     l1198:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _latchClock_Col: []
  1436                           
  1437                           
  1438                           ;columnas.c: 9:     PORTDbits.RD6 = 1;
  1439  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1440  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1441  06AC  1708               	bsf	8,6	;volatile
  1442                           
  1443                           ;columnas.c: 10:     PORTDbits.RD6 = 0;
  1444  06AD  1308               	bcf	8,6	;volatile
  1445  06AE                     l139:	
  1446  06AE  0008               	return
  1447  06AF                     __end_of_latchClock_Col:	
  1448                           
  1449                           	psect	text6
  1450  04BD                     __ptext6:	
  1451 ;; *************** function _setFilas *****************
  1452 ;; Defined at:
  1453 ;;		line 19 in file "filas.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  reg_value       2    2[COMMON] unsigned int 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  i               2   10[COMMON] int 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         2       0       0       0       0
  1468 ;;      Locals:         2       0       0       0       0
  1469 ;;      Temps:          6       0       0       0       0
  1470 ;;      Totals:        10       0       0       0       0
  1471 ;;Total ram usage:       10 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    2
  1474 ;; This function calls:
  1475 ;;		_shiftClock_Fil
  1476 ;; This function is called by:
  1477 ;;		_updateScreen
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _setFilas
  1483  04BD                     _setFilas:	
  1484  04BD                     l1286:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1487                           
  1488                           
  1489                           ;filas.c: 20:     int i = 0;
  1490  04BD  01FA               	clrf	setFilas@i
  1491  04BE  01FB               	clrf	setFilas@i+1
  1492                           
  1493                           ;filas.c: 21:     for(i=0;i<16;i++){
  1494  04BF  01FA               	clrf	setFilas@i
  1495  04C0  01FB               	clrf	setFilas@i+1
  1496  04C1                     l1288:	
  1497  04C1  087B               	movf	setFilas@i+1,w
  1498  04C2  3A80               	xorlw	128
  1499  04C3  00FF               	movwf	btemp+1
  1500  04C4  3080               	movlw	128
  1501  04C5  027F               	subwf	btemp+1,w
  1502  04C6  1D03               	skipz
  1503  04C7  2CCA               	goto	u825
  1504  04C8  3010               	movlw	16
  1505  04C9  027A               	subwf	setFilas@i,w
  1506  04CA                     u825:	
  1507  04CA  1C03               	skipc
  1508  04CB  2CCD               	goto	u821
  1509  04CC  2CCE               	goto	u820
  1510  04CD                     u821:	
  1511  04CD  2CCF               	goto	l1292
  1512  04CE                     u820:	
  1513  04CE  2CFF               	goto	l132
  1514  04CF                     l1292:	
  1515                           
  1516                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1517  04CF  0A7A               	incf	setFilas@i,w
  1518  04D0  00F4               	movwf	??_setFilas
  1519  04D1  3001               	movlw	1
  1520  04D2  00F5               	movwf	??_setFilas+1
  1521  04D3  3000               	movlw	0
  1522  04D4  00F6               	movwf	??_setFilas+2
  1523  04D5  2CD9               	goto	u834
  1524  04D6                     u835:	
  1525  04D6  1003               	clrc
  1526  04D7  0DF5               	rlf	??_setFilas+1,f
  1527  04D8  0DF6               	rlf	??_setFilas+2,f
  1528  04D9                     u834:	
  1529  04D9  0BF4               	decfsz	??_setFilas,f
  1530  04DA  2CD6               	goto	u835
  1531  04DB  0872               	movf	setFilas@reg_value,w
  1532  04DC  0575               	andwf	??_setFilas+1,w
  1533  04DD  00F7               	movwf	??_setFilas+3
  1534  04DE  0873               	movf	setFilas@reg_value+1,w
  1535  04DF  0576               	andwf	??_setFilas+2,w
  1536  04E0  00F8               	movwf	??_setFilas+4
  1537  04E1  0A7A               	incf	setFilas@i,w
  1538  04E2  2CE6               	goto	u844
  1539  04E3                     u845:	
  1540  04E3  1003               	clrc
  1541  04E4  0CF8               	rrf	??_setFilas+4,f
  1542  04E5  0CF7               	rrf	??_setFilas+3,f
  1543  04E6                     u844:	
  1544  04E6  3EFF               	addlw	-1
  1545  04E7  1D03               	skipz
  1546  04E8  2CE3               	goto	u845
  1547  04E9  0877               	movf	??_setFilas+3,w
  1548  04EA  00F9               	movwf	??_setFilas+5
  1549  04EB  0EF9               	swapf	??_setFilas+5,f
  1550  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1551  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1552  04EE  0807               	movf	7,w	;volatile
  1553  04EF  0679               	xorwf	??_setFilas+5,w
  1554  04F0  39EF               	andlw	-17
  1555  04F1  0679               	xorwf	??_setFilas+5,w
  1556  04F2  0087               	movwf	7	;volatile
  1557  04F3                     l1294:	
  1558                           
  1559                           ;filas.c: 23:         shiftClock_Fil();
  1560  04F3  120A  118A  26A4  120A  118A  	fcall	_shiftClock_Fil
  1561  04F8                     l1296:	
  1562                           
  1563                           ;filas.c: 24:     }
  1564  04F8  3001               	movlw	1
  1565  04F9  07FA               	addwf	setFilas@i,f
  1566  04FA  1803               	skipnc
  1567  04FB  0AFB               	incf	setFilas@i+1,f
  1568  04FC  3000               	movlw	0
  1569  04FD  07FB               	addwf	setFilas@i+1,f
  1570  04FE  2CC1               	goto	l1288
  1571  04FF                     l132:	
  1572  04FF  0008               	return
  1573  0500                     __end_of_setFilas:	
  1574                           
  1575                           	psect	text7
  1576  06A4                     __ptext7:	
  1577 ;; *************** function _shiftClock_Fil *****************
  1578 ;; Defined at:
  1579 ;;		line 13 in file "filas.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		None
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         0       0       0       0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_setFilas
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _shiftClock_Fil
  1609  06A4                     _shiftClock_Fil:	
  1610  06A4                     l1196:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _shiftClock_Fil: []
  1613                           
  1614                           
  1615                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1616  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1617  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1618  06A6  1387               	bcf	7,7	;volatile
  1619                           
  1620                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1621  06A7  1787               	bsf	7,7	;volatile
  1622                           
  1623                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1624  06A8  1387               	bcf	7,7	;volatile
  1625  06A9                     l127:	
  1626  06A9  0008               	return
  1627  06AA                     __end_of_shiftClock_Fil:	
  1628                           
  1629                           	psect	text8
  1630  0500                     __ptext8:	
  1631 ;; *************** function _addToScreen *****************
  1632 ;; Defined at:
  1633 ;;		line 39 in file "screen.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  i               2    0[BANK0 ] int 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       2       0       0       0
  1649 ;;      Temps:          9       0       0       0       0
  1650 ;;      Totals:         9       2       0       0       0
  1651 ;;Total ram usage:       11 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_updateScreen
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _addToScreen
  1663  0500                     _addToScreen:	
  1664  0500                     l1308:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _addToScreen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1667                           
  1668                           
  1669                           ;screen.c: 40:     int i=0;
  1670  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0502  01A0               	clrf	addToScreen@i
  1673  0503  01A1               	clrf	addToScreen@i+1
  1674                           
  1675                           ;screen.c: 41:     for(i=0; i<8; i++){
  1676  0504  01A0               	clrf	addToScreen@i
  1677  0505  01A1               	clrf	addToScreen@i+1
  1678  0506                     l1314:	
  1679                           
  1680                           ;screen.c: 42:         pantalla[i] = ficha[i] | fondo[i];
  1681  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0508  0820               	movf	addToScreen@i,w
  1684  0509  00F2               	movwf	??_addToScreen
  1685  050A  0772               	addwf	??_addToScreen,w
  1686  050B  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  1687  050C  0084               	movwf	4
  1688  050D  1383               	bcf	3,7	;select IRP bank1
  1689  050E  0800               	movf	0,w
  1690  050F  00F3               	movwf	??_addToScreen+1
  1691  0510  0A84               	incf	4,f
  1692  0511  0800               	movf	0,w
  1693  0512  00F4               	movwf	??_addToScreen+2
  1694  0513  0820               	movf	addToScreen@i,w
  1695  0514  00F5               	movwf	??_addToScreen+3
  1696  0515  0775               	addwf	??_addToScreen+3,w
  1697  0516  3E4D               	addlw	(low (_ficha| 0))& (0+255)
  1698  0517  0084               	movwf	4
  1699  0518  0800               	movf	0,w
  1700  0519  00F6               	movwf	??_addToScreen+4
  1701  051A  0A84               	incf	4,f
  1702  051B  0800               	movf	0,w
  1703  051C  00F7               	movwf	??_addToScreen+5
  1704  051D  0873               	movf	??_addToScreen+1,w
  1705  051E  0476               	iorwf	??_addToScreen+4,w
  1706  051F  00F8               	movwf	??_addToScreen+6
  1707  0520  0874               	movf	??_addToScreen+2,w
  1708  0521  0477               	iorwf	??_addToScreen+5,w
  1709  0522  00F9               	movwf	??_addToScreen+7
  1710  0523  0820               	movf	addToScreen@i,w
  1711  0524  00FA               	movwf	??_addToScreen+8
  1712  0525  077A               	addwf	??_addToScreen+8,w
  1713  0526  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  1714  0527  0084               	movwf	4
  1715  0528  0878               	movf	??_addToScreen+6,w
  1716  0529  0080               	movwf	0
  1717  052A  0A84               	incf	4,f
  1718  052B  0879               	movf	??_addToScreen+7,w
  1719  052C  0080               	movwf	0
  1720  052D                     l1316:	
  1721                           
  1722                           ;screen.c: 43:     }
  1723  052D  3001               	movlw	1
  1724  052E  07A0               	addwf	addToScreen@i,f
  1725  052F  1803               	skipnc
  1726  0530  0AA1               	incf	addToScreen@i+1,f
  1727  0531  3000               	movlw	0
  1728  0532  07A1               	addwf	addToScreen@i+1,f
  1729  0533                     l1318:	
  1730  0533  0821               	movf	addToScreen@i+1,w
  1731  0534  3A80               	xorlw	128
  1732  0535  00FF               	movwf	btemp+1
  1733  0536  3080               	movlw	128
  1734  0537  027F               	subwf	btemp+1,w
  1735  0538  1D03               	skipz
  1736  0539  2D3C               	goto	u855
  1737  053A  3008               	movlw	8
  1738  053B  0220               	subwf	addToScreen@i,w
  1739  053C                     u855:	
  1740  053C  1C03               	skipc
  1741  053D  2D3F               	goto	u851
  1742  053E  2D40               	goto	u850
  1743  053F                     u851:	
  1744  053F  2D06               	goto	l1314
  1745  0540                     u850:	
  1746  0540                     l182:	
  1747  0540  0008               	return
  1748  0541                     __end_of_addToScreen:	
  1749                           
  1750                           	psect	text9
  1751  0687                     __ptext9:	
  1752 ;; *************** function _srand *****************
  1753 ;; Defined at:
  1754 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  x               2    2[COMMON] unsigned int 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         2       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         2       0       0       0       0
  1772 ;;Total ram usage:        2 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _srand
  1784  0687                     _srand:	
  1785  0687                     l1378:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _srand: [wreg]
  1788                           
  1789  0687  0872               	movf	srand@x,w
  1790  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1792  068A  00DD               	movwf	_randx
  1793  068B  0873               	movf	srand@x+1,w
  1794  068C  00DE               	movwf	_randx+1
  1795  068D  01DF               	clrf	_randx+2
  1796  068E  01E0               	clrf	_randx+3
  1797  068F                     l729:	
  1798  068F  0008               	return
  1799  0690                     __end_of_srand:	
  1800                           
  1801                           	psect	text10
  1802  0661                     __ptext10:	
  1803 ;; *************** function _init_timer *****************
  1804 ;; Defined at:
  1805 ;;		line 59 in file "init.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _init_timer
  1835  0661                     _init_timer:	
  1836  0661                     l1360:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _init_timer: [status,2]
  1839                           
  1840                           
  1841                           ;init.c: 61:     TMR0=0;
  1842  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0663  0181               	clrf	1	;volatile
  1845  0664                     l1362:	
  1846                           
  1847                           ;init.c: 69:     INTCONbits.GIE = 1;
  1848  0664  178B               	bsf	11,7	;volatile
  1849  0665                     l1364:	
  1850                           
  1851                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1852  0665  168B               	bsf	11,5	;volatile
  1853  0666                     l1366:	
  1854                           
  1855                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1856  0666  110B               	bcf	11,2	;volatile
  1857  0667                     l1368:	
  1858                           
  1859                           ;init.c: 80:     OPTION_REGbits.PSA = 0;
  1860  0667  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0668  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0669  1181               	bcf	1,3	;volatile
  1863  066A                     l1370:	
  1864                           
  1865                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1866  066A  1401               	bsf	1,0	;volatile
  1867  066B                     l1372:	
  1868                           
  1869                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1870  066B  1481               	bsf	1,1	;volatile
  1871  066C                     l1374:	
  1872                           
  1873                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1874  066C  1501               	bsf	1,2	;volatile
  1875  066D                     l1376:	
  1876                           
  1877                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1878  066D  1281               	bcf	1,5	;volatile
  1879  066E                     l36:	
  1880  066E  0008               	return
  1881  066F                     __end_of_init_timer:	
  1882                           
  1883                           	psect	text11
  1884  0651                     __ptext11:	
  1885 ;; *************** function _init_pines *****************
  1886 ;; Defined at:
  1887 ;;		line 43 in file "init.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    2
  1908 ;; This function calls:
  1909 ;;		_init_pines_col
  1910 ;;		_init_pines_fil
  1911 ;;		_init_pines_in
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _init_pines
  1919  0651                     _init_pines:	
  1920  0651                     l1358:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;init.c: 45:     init_pines_fil();
  1926  0651  120A  118A  266F  120A  118A  	fcall	_init_pines_fil
  1927                           
  1928                           ;init.c: 46:     init_pines_col();
  1929  0656  120A  118A  263E  120A  118A  	fcall	_init_pines_col
  1930                           
  1931                           ;init.c: 47:     init_pines_in();
  1932  065B  120A  118A  267C  120A  118A  	fcall	_init_pines_in
  1933  0660                     l30:	
  1934  0660  0008               	return
  1935  0661                     __end_of_init_pines:	
  1936                           
  1937                           	psect	text12
  1938  067C                     __ptext12:	
  1939 ;; *************** function _init_pines_in *****************
  1940 ;; Defined at:
