

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1144                           
  1145                           ;screen.c: 19:         con.columna++;
  1146  045F  3001               	movlw	1
  1147  0460  00A0               	movwf	??_updateScreen
  1148  0461  0820               	movf	??_updateScreen,w
  1149  0462  07C4               	addwf	_con,f
  1150  0463                     l1411:	
  1151                           
  1152                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1153  0463  0844               	movf	_con,w
  1154  0464  00A0               	movwf	??_updateScreen
  1155  0465  0720               	addwf	??_updateScreen,w
  1156  0466  0724               	addwf	updateScreen@screen,w
  1157  0467  00A1               	movwf	??_updateScreen+1
  1158  0468  0821               	movf	??_updateScreen+1,w
  1159  0469  3EFE               	addlw	-2
  1160  046A  0084               	movwf	4
  1161  046B  1383               	bcf	3,7	;select IRP bank0
  1162  046C  0800               	movf	0,w
  1163  046D  00A2               	movwf	??_updateScreen+2
  1164  046E  0A84               	incf	4,f
  1165  046F  0800               	movf	0,w
  1166  0470  00A3               	movwf	??_updateScreen+3
  1167  0471  0922               	comf	??_updateScreen+2,w
  1168  0472  00F2               	movwf	setFilas@reg_value
  1169  0473  0923               	comf	??_updateScreen+3,w
  1170  0474  00F3               	movwf	setFilas@reg_value+1
  1171  0475  120A  118A  24C8  120A  118A  	fcall	_setFilas
  1172  047A                     l1413:	
  1173                           
  1174                           ;screen.c: 21:         shiftBitColumna(0);
  1175  047A  3000               	movlw	0
  1176  047B  120A  118A  258F  120A  118A  	fcall	_shiftBitColumna
  1177  0480                     l168:	
  1178  0480  0008               	return
  1179  0481                     __end_of_updateScreen:	
  1180                           
  1181                           	psect	text2
  1182  058F                     __ptext2:	
  1183 ;; *************** function _shiftBitColumna *****************
  1184 ;; Defined at:
  1185 ;;		line 32 in file "columnas.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  bit             1    wreg     unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  bit             1    3[COMMON] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         1       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         2       0       0       0       0
  1203 ;;Total ram usage:        2 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		_latchClock_Col
  1208 ;;		_latchClock_Fil
  1209 ;;		_shiftClock_Col
  1210 ;; This function is called by:
  1211 ;;		_updateScreen
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _shiftBitColumna
  1217  058F                     _shiftBitColumna:	
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1221                           ;shiftBitColumna@bit stored from wreg
  1222  058F  00F3               	movwf	shiftBitColumna@bit
  1223  0590                     l1219:	
  1224                           
  1225                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1226  0590  0873               	movf	shiftBitColumna@bit,w
  1227  0591  3901               	andlw	1
  1228  0592  00F2               	movwf	??_shiftBitColumna
  1229  0593  0EF2               	swapf	??_shiftBitColumna,f
  1230  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0596  0808               	movf	8,w	;volatile
  1233  0597  0672               	xorwf	??_shiftBitColumna,w
  1234  0598  39EF               	andlw	-17
  1235  0599  0672               	xorwf	??_shiftBitColumna,w
  1236  059A  0088               	movwf	8	;volatile
  1237  059B                     l1221:	
  1238                           
  1239                           ;columnas.c: 34:     shiftClock_Col();
  1240  059B  120A  118A  2620  120A  118A  	fcall	_shiftClock_Col
  1241  05A0                     l1223:	
  1242                           
  1243                           ;columnas.c: 35:     latchClock_Col();
  1244  05A0  120A  118A  2632  120A  118A  	fcall	_latchClock_Col
  1245  05A5                     l1225:	
  1246                           
  1247                           ;columnas.c: 36:     latchClock_Fil();
  1248  05A5  120A  118A  2626  120A  118A  	fcall	_latchClock_Fil
  1249  05AA                     l145:	
  1250  05AA  0008               	return
  1251  05AB                     __end_of_shiftBitColumna:	
  1252                           
  1253                           	psect	text3
  1254  0620                     __ptext3:	
  1255 ;; *************** function _shiftClock_Col *****************
  1256 ;; Defined at:
  1257 ;;		line 12 in file "columnas.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		None
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_shiftBitColumna
  1282 ;;		_setColumnas
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _shiftClock_Col
  1288  0620                     _shiftClock_Col:	
  1289  0620                     l1149:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _shiftClock_Col: []
  1292                           
  1293                           
  1294                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1295  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0622  1388               	bcf	8,7	;volatile
  1298                           
  1299                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1300  0623  1788               	bsf	8,7	;volatile
  1301                           
  1302                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1303  0624  1388               	bcf	8,7	;volatile
  1304  0625                     l137:	
  1305  0625  0008               	return
  1306  0626                     __end_of_shiftClock_Col:	
  1307                           
  1308                           	psect	text4
  1309  0626                     __ptext4:	
  1310 ;; *************** function _latchClock_Fil *****************
  1311 ;; Defined at:
  1312 ;;		line 7 in file "filas.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		None
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_shiftBitColumna
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _latchClock_Fil
  1342  0626                     _latchClock_Fil:	
  1343  0626                     l1143:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _latchClock_Fil: []
  1346                           
  1347                           
  1348                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1349  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0628  1307               	bcf	7,6	;volatile
  1352                           
  1353                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1354  0629  1707               	bsf	7,6	;volatile
  1355                           
  1356                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1357  062A  1307               	bcf	7,6	;volatile
  1358  062B                     l119:	
  1359  062B  0008               	return
  1360  062C                     __end_of_latchClock_Fil:	
  1361                           
  1362                           	psect	text5
  1363  0632                     __ptext5:	
  1364 ;; *************** function _latchClock_Col *****************
  1365 ;; Defined at:
  1366 ;;		line 7 in file "columnas.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		None
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_shiftBitColumna
  1391 ;;		_setColumnas
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _latchClock_Col
  1397  0632                     _latchClock_Col:	
  1398  0632                     l1147:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _latchClock_Col: []
  1401                           
  1402                           
  1403                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1404  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0634  1708               	bsf	8,6	;volatile
  1407                           
  1408                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1409  0635  1308               	bcf	8,6	;volatile
  1410  0636                     l134:	
  1411  0636  0008               	return
  1412  0637                     __end_of_latchClock_Col:	
  1413                           
  1414                           	psect	text6
  1415  04C8                     __ptext6:	
  1416 ;; *************** function _setFilas *****************
  1417 ;; Defined at:
  1418 ;;		line 19 in file "filas.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  reg_value       2    2[COMMON] unsigned int 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  i               2   10[COMMON] int 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         2       0       0       0       0
  1433 ;;      Locals:         2       0       0       0       0
  1434 ;;      Temps:          6       0       0       0       0
  1435 ;;      Totals:        10       0       0       0       0
  1436 ;;Total ram usage:       10 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		_shiftClock_Fil
  1441 ;; This function is called by:
  1442 ;;		_updateScreen
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _setFilas
  1448  04C8                     _setFilas:	
  1449  04C8                     l1205:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;filas.c: 20:     int i = 0;
  1455  04C8  01FA               	clrf	setFilas@i
  1456  04C9  01FB               	clrf	setFilas@i+1
  1457                           
  1458                           ;filas.c: 21:     for(i=0;i<16;i++){
  1459  04CA  01FA               	clrf	setFilas@i
  1460  04CB  01FB               	clrf	setFilas@i+1
  1461  04CC                     l1207:	
  1462  04CC  087B               	movf	setFilas@i+1,w
  1463  04CD  3A80               	xorlw	128
  1464  04CE  00FF               	movwf	btemp+1
  1465  04CF  3080               	movlw	128
  1466  04D0  027F               	subwf	btemp+1,w
  1467  04D1  1D03               	skipz
  1468  04D2  2CD5               	goto	u735
  1469  04D3  3010               	movlw	16
  1470  04D4  027A               	subwf	setFilas@i,w
  1471  04D5                     u735:	
  1472  04D5  1C03               	skipc
  1473  04D6  2CD8               	goto	u731
  1474  04D7  2CD9               	goto	u730
  1475  04D8                     u731:	
  1476  04D8  2CDA               	goto	l1211
  1477  04D9                     u730:	
  1478  04D9  2D0A               	goto	l127
  1479  04DA                     l1211:	
  1480                           
  1481                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1482  04DA  0A7A               	incf	setFilas@i,w
  1483  04DB  00F4               	movwf	??_setFilas
  1484  04DC  3001               	movlw	1
  1485  04DD  00F5               	movwf	??_setFilas+1
  1486  04DE  3000               	movlw	0
  1487  04DF  00F6               	movwf	??_setFilas+2
  1488  04E0  2CE4               	goto	u744
  1489  04E1                     u745:	
  1490  04E1  1003               	clrc
  1491  04E2  0DF5               	rlf	??_setFilas+1,f
  1492  04E3  0DF6               	rlf	??_setFilas+2,f
  1493  04E4                     u744:	
  1494  04E4  0BF4               	decfsz	??_setFilas,f
  1495  04E5  2CE1               	goto	u745
  1496  04E6  0872               	movf	setFilas@reg_value,w
  1497  04E7  0575               	andwf	??_setFilas+1,w
  1498  04E8  00F7               	movwf	??_setFilas+3
  1499  04E9  0873               	movf	setFilas@reg_value+1,w
  1500  04EA  0576               	andwf	??_setFilas+2,w
  1501  04EB  00F8               	movwf	??_setFilas+4
  1502  04EC  0A7A               	incf	setFilas@i,w
  1503  04ED  2CF1               	goto	u754
  1504  04EE                     u755:	
  1505  04EE  1003               	clrc
  1506  04EF  0CF8               	rrf	??_setFilas+4,f
  1507  04F0  0CF7               	rrf	??_setFilas+3,f
  1508  04F1                     u754:	
  1509  04F1  3EFF               	addlw	-1
  1510  04F2  1D03               	skipz
  1511  04F3  2CEE               	goto	u755
  1512  04F4  0877               	movf	??_setFilas+3,w
  1513  04F5  00F9               	movwf	??_setFilas+5
  1514  04F6  0EF9               	swapf	??_setFilas+5,f
  1515  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1516  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1517  04F9  0807               	movf	7,w	;volatile
  1518  04FA  0679               	xorwf	??_setFilas+5,w
  1519  04FB  39EF               	andlw	-17
  1520  04FC  0679               	xorwf	??_setFilas+5,w
  1521  04FD  0087               	movwf	7	;volatile
  1522  04FE                     l1213:	
  1523                           
  1524                           ;filas.c: 23:         shiftClock_Fil();
  1525  04FE  120A  118A  262C  120A  118A  	fcall	_shiftClock_Fil
  1526  0503                     l1215:	
  1527                           
  1528                           ;filas.c: 24:     }
  1529  0503  3001               	movlw	1
  1530  0504  07FA               	addwf	setFilas@i,f
  1531  0505  1803               	skipnc
  1532  0506  0AFB               	incf	setFilas@i+1,f
  1533  0507  3000               	movlw	0
  1534  0508  07FB               	addwf	setFilas@i+1,f
  1535  0509  2CCC               	goto	l1207
  1536  050A                     l127:	
  1537  050A  0008               	return
  1538  050B                     __end_of_setFilas:	
  1539                           
  1540                           	psect	text7
  1541  062C                     __ptext7:	
  1542 ;; *************** function _shiftClock_Fil *****************
  1543 ;; Defined at:
  1544 ;;		line 13 in file "filas.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		None
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_setFilas
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _shiftClock_Fil
  1574  062C                     _shiftClock_Fil:	
  1575  062C                     l1145:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _shiftClock_Fil: []
  1578                           
  1579                           
  1580                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1581  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1582  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1583  062E  1387               	bcf	7,7	;volatile
  1584                           
  1585                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1586  062F  1787               	bsf	7,7	;volatile
  1587                           
  1588                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1589  0630  1387               	bcf	7,7	;volatile
  1590  0631                     l122:	
  1591  0631  0008               	return
  1592  0632                     __end_of_shiftClock_Fil:	
  1593                           
  1594                           	psect	text8
  1595  0607                     __ptext8:	
  1596 ;; *************** function _srand *****************
  1597 ;; Defined at:
  1598 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  x               2    2[COMMON] unsigned int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         2       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         2       0       0       0       0
  1616 ;;Total ram usage:        2 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _srand
  1628  0607                     _srand:	
  1629  0607                     l1287:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _srand: [wreg]
  1632                           
  1633  0607  0872               	movf	srand@x,w
  1634  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1636  060A  00DF               	movwf	_randx
  1637  060B  0873               	movf	srand@x+1,w
  1638  060C  00E0               	movwf	_randx+1
  1639  060D  01E1               	clrf	_randx+2
  1640  060E  01E2               	clrf	_randx+3
  1641  060F                     l716:	
  1642  060F  0008               	return
  1643  0610                     __end_of_srand:	
  1644                           
  1645                           	psect	text9
  1646  05E1                     __ptext9:	
  1647 ;; *************** function _init_timer *****************
  1648 ;; Defined at:
  1649 ;;		line 59 in file "init.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		status,2
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         0       0       0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _init_timer
  1679  05E1                     _init_timer:	
  1680  05E1                     l1269:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _init_timer: [status,2]
  1683                           
  1684                           
  1685                           ;init.c: 61:     TMR0=0;
  1686  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1687  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1688  05E3  0181               	clrf	1	;volatile
  1689  05E4                     l1271:	
  1690                           
  1691                           ;init.c: 69:     INTCONbits.GIE = 1;
  1692  05E4  178B               	bsf	11,7	;volatile
  1693  05E5                     l1273:	
  1694                           
  1695                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1696  05E5  168B               	bsf	11,5	;volatile
  1697  05E6                     l1275:	
  1698                           
  1699                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1700  05E6  110B               	bcf	11,2	;volatile
  1701  05E7                     l1277:	
  1702                           
  1703                           ;init.c: 80:     OPTION_REGbits.PSA = 1;
  1704  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1705  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1706  05E9  1581               	bsf	1,3	;volatile
  1707  05EA                     l1279:	
  1708                           
  1709                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1710  05EA  1401               	bsf	1,0	;volatile
  1711  05EB                     l1281:	
  1712                           
  1713                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1714  05EB  1481               	bsf	1,1	;volatile
  1715  05EC                     l1283:	
  1716                           
  1717                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1718  05EC  1501               	bsf	1,2	;volatile
  1719  05ED                     l1285:	
  1720                           
  1721                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1722  05ED  1281               	bcf	1,5	;volatile
  1723  05EE                     l36:	
  1724  05EE  0008               	return
  1725  05EF                     __end_of_init_timer:	
  1726                           
  1727                           	psect	text10
  1728  05D1                     __ptext10:	
  1729 ;; *************** function _init_pines *****************
  1730 ;; Defined at:
  1731 ;;		line 43 in file "init.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    2
  1752 ;; This function calls:
  1753 ;;		_init_pines_col
  1754 ;;		_init_pines_fil
  1755 ;;		_init_pines_in
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _init_pines
  1763  05D1                     _init_pines:	
  1764  05D1                     l1265:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;init.c: 45:     init_pines_fil();
  1770  05D1  120A  118A  25EF  120A  118A  	fcall	_init_pines_fil
  1771                           
  1772                           ;init.c: 46:     init_pines_col();
  1773  05D6  120A  118A  25BE  120A  118A  	fcall	_init_pines_col
  1774                           
  1775                           ;init.c: 47:     init_pines_in();
  1776  05DB  120A  118A  25FC  120A  118A  	fcall	_init_pines_in
  1777  05E0                     l30:	
  1778  05E0  0008               	return
  1779  05E1                     __end_of_init_pines:	
  1780                           
  1781                           	psect	text11
  1782  05FC                     __ptext11:	
  1783 ;; *************** function _init_pines_in *****************
  1784 ;; Defined at:
  1785 ;;		line 4 in file "init.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		None
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_init_pines
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _init_pines_in
  1815  05FC                     _init_pines_in:	
  1816  05FC                     l1165:	
  1817                           ;incstack = 0
