

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1059  02E1  0AD5               	incf	_con,f
  1060  02E2                     l1289:	
  1061                           
  1062                           ;screen.c: 15:         setFilas(~screen[con.columna-1]);
  1063  02E2  0855               	movf	_con,w
  1064  02E3  00A0               	movwf	??_updateScreen
  1065  02E4  0720               	addwf	??_updateScreen,w
  1066  02E5  0724               	addwf	updateScreen@screen,w
  1067  02E6  00A1               	movwf	??_updateScreen+1
  1068  02E7  0821               	movf	??_updateScreen+1,w
  1069  02E8  3EFE               	addlw	-2
  1070  02E9  0084               	movwf	4
  1071  02EA  1383               	bcf	3,7	;select IRP bank0
  1072  02EB  0800               	movf	0,w
  1073  02EC  00A2               	movwf	??_updateScreen+2
  1074  02ED  0A84               	incf	4,f
  1075  02EE  0800               	movf	0,w
  1076  02EF  00A3               	movwf	??_updateScreen+3
  1077  02F0  0922               	comf	??_updateScreen+2,w
  1078  02F1  00F2               	movwf	setFilas@reg_value
  1079  02F2  0923               	comf	??_updateScreen+3,w
  1080  02F3  00F3               	movwf	setFilas@reg_value+1
  1081  02F4  120A  118A  2369  120A  118A  	fcall	_setFilas
  1082  02F9                     l1291:	
  1083                           
  1084                           ;screen.c: 16:         shiftBitColumna(1);
  1085  02F9  3001               	movlw	1
  1086  02FA  120A  118A  247A  120A  118A  	fcall	_shiftBitColumna
  1087                           
  1088                           ;screen.c: 17:     }
  1089  02FF  2B21               	goto	l154
  1090  0300                     l1293:	
  1091                           
  1092                           ;screen.c: 19:         con.columna++;
  1093  0300  3001               	movlw	1
  1094  0301  00A0               	movwf	??_updateScreen
  1095  0302  0820               	movf	??_updateScreen,w
  1096  0303  07D5               	addwf	_con,f
  1097  0304                     l1295:	
  1098                           
  1099                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1100  0304  0855               	movf	_con,w
  1101  0305  00A0               	movwf	??_updateScreen
  1102  0306  0720               	addwf	??_updateScreen,w
  1103  0307  0724               	addwf	updateScreen@screen,w
  1104  0308  00A1               	movwf	??_updateScreen+1
  1105  0309  0821               	movf	??_updateScreen+1,w
  1106  030A  3EFE               	addlw	-2
  1107  030B  0084               	movwf	4
  1108  030C  1383               	bcf	3,7	;select IRP bank0
  1109  030D  0800               	movf	0,w
  1110  030E  00A2               	movwf	??_updateScreen+2
  1111  030F  0A84               	incf	4,f
  1112  0310  0800               	movf	0,w
  1113  0311  00A3               	movwf	??_updateScreen+3
  1114  0312  0922               	comf	??_updateScreen+2,w
  1115  0313  00F2               	movwf	setFilas@reg_value
  1116  0314  0923               	comf	??_updateScreen+3,w
  1117  0315  00F3               	movwf	setFilas@reg_value+1
  1118  0316  120A  118A  2369  120A  118A  	fcall	_setFilas
  1119  031B                     l1297:	
  1120                           
  1121                           ;screen.c: 21:         shiftBitColumna(0);
  1122  031B  3000               	movlw	0
  1123  031C  120A  118A  247A  120A  118A  	fcall	_shiftBitColumna
  1124  0321                     l154:	
  1125  0321  0008               	return
  1126  0322                     __end_of_updateScreen:	
  1127                           
  1128                           	psect	text2
  1129  047A                     __ptext2:	
  1130 ;; *************** function _shiftBitColumna *****************
  1131 ;; Defined at:
  1132 ;;		line 32 in file "columnas.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  bit             1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  bit             1    3[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         1       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         2       0       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_latchClock_Col
  1155 ;;		_latchClock_Fil
  1156 ;;		_shiftClock_Col
  1157 ;; This function is called by:
  1158 ;;		_updateScreen
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _shiftBitColumna
  1164  047A                     _shiftBitColumna:	
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1168                           ;shiftBitColumna@bit stored from wreg
  1169  047A  00F3               	movwf	shiftBitColumna@bit
  1170  047B                     l1151:	
  1171                           
  1172                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1173  047B  0873               	movf	shiftBitColumna@bit,w
  1174  047C  3901               	andlw	1
  1175  047D  00F2               	movwf	??_shiftBitColumna
  1176  047E  0EF2               	swapf	??_shiftBitColumna,f
  1177  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0481  0808               	movf	8,w	;volatile
  1180  0482  0672               	xorwf	??_shiftBitColumna,w
  1181  0483  39EF               	andlw	-17
  1182  0484  0672               	xorwf	??_shiftBitColumna,w
  1183  0485  0088               	movwf	8	;volatile
  1184  0486                     l1153:	
  1185                           
  1186                           ;columnas.c: 34:     shiftClock_Col();
  1187  0486  120A  118A  2502  120A  118A  	fcall	_shiftClock_Col
  1188  048B                     l1155:	
  1189                           
  1190                           ;columnas.c: 35:     latchClock_Col();
  1191  048B  120A  118A  2514  120A  118A  	fcall	_latchClock_Col
  1192  0490                     l1157:	
  1193                           
  1194                           ;columnas.c: 36:     latchClock_Fil();
  1195  0490  120A  118A  2508  120A  118A  	fcall	_latchClock_Fil
  1196  0495                     l131:	
  1197  0495  0008               	return
  1198  0496                     __end_of_shiftBitColumna:	
  1199                           
  1200                           	psect	text3
  1201  0502                     __ptext3:	
  1202 ;; *************** function _shiftClock_Col *****************
  1203 ;; Defined at:
  1204 ;;		line 12 in file "columnas.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		None
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_shiftBitColumna
  1229 ;;		_setColumnas
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _shiftClock_Col
  1235  0502                     _shiftClock_Col:	
  1236  0502                     l1073:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _shiftClock_Col: []
  1239                           
  1240                           
  1241                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1242  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0504  1388               	bcf	8,7	;volatile
  1245                           
  1246                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1247  0505  1788               	bsf	8,7	;volatile
  1248                           
  1249                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1250  0506  1388               	bcf	8,7	;volatile
  1251  0507                     l123:	
  1252  0507  0008               	return
  1253  0508                     __end_of_shiftClock_Col:	
  1254                           
  1255                           	psect	text4
  1256  0508                     __ptext4:	
  1257 ;; *************** function _latchClock_Fil *****************
  1258 ;; Defined at:
  1259 ;;		line 7 in file "filas.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		None
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_shiftBitColumna
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _latchClock_Fil
  1289  0508                     _latchClock_Fil:	
  1290  0508                     l1067:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _latchClock_Fil: []
  1293                           
  1294                           
  1295                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1296  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1298  050A  1307               	bcf	7,6	;volatile
  1299                           
  1300                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1301  050B  1707               	bsf	7,6	;volatile
  1302                           
  1303                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1304  050C  1307               	bcf	7,6	;volatile
  1305  050D                     l105:	
  1306  050D  0008               	return
  1307  050E                     __end_of_latchClock_Fil:	
  1308                           
  1309                           	psect	text5
  1310  0514                     __ptext5:	
  1311 ;; *************** function _latchClock_Col *****************
  1312 ;; Defined at:
  1313 ;;		line 7 in file "columnas.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		None
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_shiftBitColumna
  1338 ;;		_setColumnas
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _latchClock_Col
  1344  0514                     _latchClock_Col:	
  1345  0514                     l1071:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _latchClock_Col: []
  1348                           
  1349                           
  1350                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1351  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0516  1708               	bsf	8,6	;volatile
  1354                           
  1355                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1356  0517  1308               	bcf	8,6	;volatile
  1357  0518                     l120:	
  1358  0518  0008               	return
  1359  0519                     __end_of_latchClock_Col:	
  1360                           
  1361                           	psect	text6
  1362  0369                     __ptext6:	
  1363 ;; *************** function _setFilas *****************
  1364 ;; Defined at:
  1365 ;;		line 19 in file "filas.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  reg_value       2    2[COMMON] unsigned int 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  i               2   10[COMMON] int 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         2       0       0       0       0
  1380 ;;      Locals:         2       0       0       0       0
  1381 ;;      Temps:          6       0       0       0       0
  1382 ;;      Totals:        10       0       0       0       0
  1383 ;;Total ram usage:       10 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    2
  1386 ;; This function calls:
  1387 ;;		_shiftClock_Fil
  1388 ;; This function is called by:
  1389 ;;		_updateScreen
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _setFilas
  1395  0369                     _setFilas:	
  1396  0369                     l1137:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1399                           
  1400                           
  1401                           ;filas.c: 20:     int i = 0;
  1402  0369  01FA               	clrf	setFilas@i
  1403  036A  01FB               	clrf	setFilas@i+1
  1404                           
  1405                           ;filas.c: 21:     for(i=0;i<16;i++){
  1406  036B  01FA               	clrf	setFilas@i
  1407  036C  01FB               	clrf	setFilas@i+1
  1408  036D                     l1139:	
  1409  036D  087B               	movf	setFilas@i+1,w
  1410  036E  3A80               	xorlw	128
  1411  036F  00FF               	movwf	btemp+1
  1412  0370  3080               	movlw	128
  1413  0371  027F               	subwf	btemp+1,w
  1414  0372  1D03               	skipz
  1415  0373  2B76               	goto	u665
  1416  0374  3010               	movlw	16
  1417  0375  027A               	subwf	setFilas@i,w
  1418  0376                     u665:	
  1419  0376  1C03               	skipc
  1420  0377  2B79               	goto	u661
  1421  0378  2B7A               	goto	u660
  1422  0379                     u661:	
  1423  0379  2B7B               	goto	l1143
  1424  037A                     u660:	
  1425  037A  2BAB               	goto	l113
  1426  037B                     l1143:	
  1427                           
  1428                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1429  037B  0A7A               	incf	setFilas@i,w
  1430  037C  00F4               	movwf	??_setFilas
  1431  037D  3001               	movlw	1
  1432  037E  00F5               	movwf	??_setFilas+1
  1433  037F  3000               	movlw	0
  1434  0380  00F6               	movwf	??_setFilas+2
  1435  0381  2B85               	goto	u674
  1436  0382                     u675:	
  1437  0382  1003               	clrc
  1438  0383  0DF5               	rlf	??_setFilas+1,f
  1439  0384  0DF6               	rlf	??_setFilas+2,f
  1440  0385                     u674:	
  1441  0385  0BF4               	decfsz	??_setFilas,f
  1442  0386  2B82               	goto	u675
  1443  0387  0872               	movf	setFilas@reg_value,w
  1444  0388  0575               	andwf	??_setFilas+1,w
  1445  0389  00F7               	movwf	??_setFilas+3
  1446  038A  0873               	movf	setFilas@reg_value+1,w
  1447  038B  0576               	andwf	??_setFilas+2,w
  1448  038C  00F8               	movwf	??_setFilas+4
  1449  038D  0A7A               	incf	setFilas@i,w
  1450  038E  2B92               	goto	u684
  1451  038F                     u685:	
  1452  038F  1003               	clrc
  1453  0390  0CF8               	rrf	??_setFilas+4,f
  1454  0391  0CF7               	rrf	??_setFilas+3,f
  1455  0392                     u684:	
  1456  0392  3EFF               	addlw	-1
  1457  0393  1D03               	skipz
  1458  0394  2B8F               	goto	u685
  1459  0395  0877               	movf	??_setFilas+3,w
  1460  0396  00F9               	movwf	??_setFilas+5
  1461  0397  0EF9               	swapf	??_setFilas+5,f
  1462  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1464  039A  0807               	movf	7,w	;volatile
  1465  039B  0679               	xorwf	??_setFilas+5,w
  1466  039C  39EF               	andlw	-17
  1467  039D  0679               	xorwf	??_setFilas+5,w
  1468  039E  0087               	movwf	7	;volatile
  1469  039F                     l1145:	
  1470                           
  1471                           ;filas.c: 23:         shiftClock_Fil();
  1472  039F  120A  118A  250E  120A  118A  	fcall	_shiftClock_Fil
  1473  03A4                     l1147:	
  1474                           
  1475                           ;filas.c: 24:     }
  1476  03A4  3001               	movlw	1
  1477  03A5  07FA               	addwf	setFilas@i,f
  1478  03A6  1803               	skipnc
  1479  03A7  0AFB               	incf	setFilas@i+1,f
  1480  03A8  3000               	movlw	0
  1481  03A9  07FB               	addwf	setFilas@i+1,f
  1482  03AA  2B6D               	goto	l1139
  1483  03AB                     l113:	
  1484  03AB  0008               	return
  1485  03AC                     __end_of_setFilas:	
  1486                           
  1487                           	psect	text7
  1488  050E                     __ptext7:	
  1489 ;; *************** function _shiftClock_Fil *****************
  1490 ;; Defined at:
  1491 ;;		line 13 in file "filas.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		None
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         0       0       0       0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_setFilas
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _shiftClock_Fil
  1521  050E                     _shiftClock_Fil:	
  1522  050E                     l1069:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _shiftClock_Fil: []
  1525                           
  1526                           
  1527                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1528  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1529  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0510  1387               	bcf	7,7	;volatile
  1531                           
  1532                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1533  0511  1787               	bsf	7,7	;volatile
  1534                           
  1535                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1536  0512  1387               	bcf	7,7	;volatile
  1537  0513                     l108:	
  1538  0513  0008               	return
  1539  0514                     __end_of_shiftClock_Fil:	
  1540                           
  1541                           	psect	text8
  1542  04CC                     __ptext8:	
  1543 ;; *************** function _init_timer *****************
  1544 ;; Defined at:
  1545 ;;		line 59 in file "init.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		status,2
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         0       0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _init_timer
  1575  04CC                     _init_timer:	
  1576  04CC                     l1201:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _init_timer: [status,2]
  1579                           
  1580                           
  1581                           ;init.c: 61:     TMR0=0;
  1582  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1583  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1584  04CE  0181               	clrf	1	;volatile
  1585  04CF                     l1203:	
  1586                           
  1587                           ;init.c: 69:     INTCONbits.GIE = 1;
  1588  04CF  178B               	bsf	11,7	;volatile
  1589  04D0                     l1205:	
  1590                           
  1591                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1592  04D0  168B               	bsf	11,5	;volatile
  1593  04D1                     l1207:	
  1594                           
  1595                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1596  04D1  110B               	bcf	11,2	;volatile
  1597  04D2                     l1209:	
  1598                           
  1599                           ;init.c: 80:     OPTION_REGbits.PSA = 1;
  1600  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1601  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1602  04D4  1581               	bsf	1,3	;volatile
  1603  04D5                     l1211:	
  1604                           
  1605                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1606  04D5  1401               	bsf	1,0	;volatile
  1607  04D6                     l1213:	
  1608                           
  1609                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1610  04D6  1481               	bsf	1,1	;volatile
  1611  04D7                     l1215:	
  1612                           
  1613                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1614  04D7  1501               	bsf	1,2	;volatile
  1615  04D8                     l1217:	
  1616                           
  1617                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1618  04D8  1281               	bcf	1,5	;volatile
  1619  04D9                     l36:	
  1620  04D9  0008               	return
  1621  04DA                     __end_of_init_timer:	
  1622                           
  1623                           	psect	text9
  1624  04BC                     __ptext9:	
  1625 ;; *************** function _init_pines *****************
  1626 ;; Defined at:
  1627 ;;		line 43 in file "init.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    2
  1648 ;; This function calls:
  1649 ;;		_init_pines_col
  1650 ;;		_init_pines_fil
  1651 ;;		_init_pines_in
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _init_pines
  1659  04BC                     _init_pines:	
  1660  04BC                     l1197:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;init.c: 45:     init_pines_fil();
  1666  04BC  120A  118A  24DA  120A  118A  	fcall	_init_pines_fil
  1667                           
  1668                           ;init.c: 46:     init_pines_col();
  1669  04C1  120A  118A  24A9  120A  118A  	fcall	_init_pines_col
  1670                           
  1671                           ;init.c: 47:     init_pines_in();
  1672  04C6  120A  118A  24E7  120A  118A  	fcall	_init_pines_in
  1673  04CB                     l30:	
  1674  04CB  0008               	return
  1675  04CC                     __end_of_init_pines:	
  1676                           
  1677                           	psect	text10
  1678  04E7                     __ptext10:	
  1679 ;; *************** function _init_pines_in *****************
  1680 ;; Defined at:
  1681 ;;		line 4 in file "init.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		None
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_init_pines
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _init_pines_in
  1711  04E7                     _init_pines_in:	
  1712  04E7                     l1097:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _init_pines_in: []
  1715                           
  1716                           
  1717                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1718  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1719  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1720  04E9  1686               	bsf	6,5	;volatile
  1721                           
  1722                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1723  04EA  1606               	bsf	6,4	;volatile
  1724                           
  1725                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1726  04EB  1306               	bcf	6,6	;volatile
  1727                           
