

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:06:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   848  003A                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 82 in file "mainsource.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  argc            2   32[BANK0 ] int 
   857 ;;  argv            2   34[BANK0 ] PTR PTR unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2    0        int 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2   32[BANK0 ] int 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : B00/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       4       0       0       0
   870 ;;      Locals:         0       0       0       2       0
   871 ;;      Temps:          0       0       0       4       0
   872 ;;      Totals:         0       4       0       6       0
   873 ;;Total ram usage:       10 bytes
   874 ;; Hardware stack levels required when called:    6
   875 ;; This function calls:
   876 ;;		_init_interrupt
   877 ;;		_init_pines
   878 ;;		_init_timer
   879 ;;		_setColumnas
   880 ;;		_setFilas
   881 ;;		_updateScreen
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  003A                     _main:	
   890  003A                     l1229:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;mainsource.c: 85:     init_pines();
   896  003A  120A  118A  23D6  120A  118A  	fcall	_init_pines
   897                           
   898                           ;mainsource.c: 86:     init_interrupt();
   899  003F  120A  118A  23E9  120A  118A  	fcall	_init_interrupt
   900                           
   901                           ;mainsource.c: 87:     init_timer();
   902  0044  120A  118A  23BB  120A  118A  	fcall	_init_timer
   903  0049                     l1231:	
   904  0049                     l1233:	
   905                           
   906                           ;mainsource.c: 89:     setColumnas(0x00);
   907  0049  3000               	movlw	0
   908  004A  120A  118A  2336  120A  118A  	fcall	_setColumnas
   909  004F                     l1235:	
   910                           
   911                           ;mainsource.c: 90:     setFilas(0x0000);
   912  004F  3000               	movlw	0
   913  0050  1283               	bcf	3,5	;RP0=0, select bank0
   914  0051  1303               	bcf	3,6	;RP1=0, select bank0
   915  0052  00B1               	movwf	setFilas@reg_value
   916  0053  00B2               	movwf	setFilas@reg_value+1
   917  0054  120A  118A  221D  120A  118A  	fcall	_setFilas
   918  0059                     l1237:	
   919                           
   920                           ;mainsource.c: 93:         pantalla[2]= figuras[ficha_actual][0] << (ficha_pos-1);
   921  0059  1283               	bcf	3,5	;RP0=0, select bank0
   922  005A  1303               	bcf	3,6	;RP1=0, select bank0
   923  005B  085D               	movf	_ficha_pos,w
   924  005C  3EFF               	addlw	-1
   925  005D  1683               	bsf	3,5	;RP0=1, select bank3
   926  005E  1703               	bsf	3,6	;RP1=1, select bank3
   927  005F  0090               	movwf	??_main^(0+384)
   928  0060  0A90               	incf	??_main^(0+384),f
   929  0061  1283               	bcf	3,5	;RP0=0, select bank0
   930  0062  1303               	bcf	3,6	;RP1=0, select bank0
   931  0063  0847               	movf	_ficha_actual,w
   932  0064  1683               	bsf	3,5	;RP0=1, select bank3
   933  0065  1703               	bsf	3,6	;RP1=1, select bank3
   934  0066  0091               	movwf	(??_main+1)^(0+384)
   935  0067  3002               	movlw	2
   936  0068                     u785:	
   937  0068  1003               	clrc
   938  0069  0D91               	rlf	(??_main+1)^(0+384),f
   939  006A  3EFF               	addlw	-1
   940  006B  1D03               	skipz
   941  006C  2868               	goto	u785
   942  006D  1003               	clrc
   943  006E  0D11               	rlf	(??_main+1)^(0+384),w
   944  006F  3EA0               	addlw	(low (_figuras| 0))& (0+255)
   945  0070  0084               	movwf	4
   946  0071  1383               	bcf	3,7	;select IRP bank1
   947  0072  0800               	movf	0,w
   948  0073  0092               	movwf	(??_main+2)^(0+384)
   949  0074  0A84               	incf	4,f
   950  0075  0800               	movf	0,w
   951  0076  0093               	movwf	((??_main+2)^(0+384)+1)
   952  0077  287B               	goto	u794
   953  0078                     u795:	
   954  0078  1003               	clrc
   955  0079  0D92               	rlf	(??_main+2)^(0+384),f
   956  007A  0D93               	rlf	((??_main+2)^(0+384)+1),f
   957  007B                     u794:	
   958  007B  0B90               	decfsz	??_main^(0+384),f
   959  007C  2878               	goto	u795
   960  007D  0812               	movf	(??_main+2)^(0+384),w
   961  007E  1283               	bcf	3,5	;RP0=0, select bank0
   962  007F  1303               	bcf	3,6	;RP1=0, select bank0
   963  0080  00CD               	movwf	_pantalla+4
   964  0081  1683               	bsf	3,5	;RP0=1, select bank3
   965  0082  1703               	bsf	3,6	;RP1=1, select bank3
   966  0083  0813               	movf	(??_main+3)^(0+384),w
   967  0084  1283               	bcf	3,5	;RP0=0, select bank0
   968  0085  1303               	bcf	3,6	;RP1=0, select bank0
   969  0086  00CE               	movwf	_pantalla+5
   970  0087                     l1239:	
   971                           
   972                           ;mainsource.c: 94:         pantalla[3]= figuras[ficha_actual][1] << (ficha_pos-1);
   973  0087  085D               	movf	_ficha_pos,w
   974  0088  3EFF               	addlw	-1
   975  0089  1683               	bsf	3,5	;RP0=1, select bank3
   976  008A  1703               	bsf	3,6	;RP1=1, select bank3
   977  008B  0090               	movwf	??_main^(0+384)
   978  008C  0A90               	incf	??_main^(0+384),f
   979  008D  1283               	bcf	3,5	;RP0=0, select bank0
   980  008E  1303               	bcf	3,6	;RP1=0, select bank0
   981  008F  0847               	movf	_ficha_actual,w
   982  0090  1683               	bsf	3,5	;RP0=1, select bank3
   983  0091  1703               	bsf	3,6	;RP1=1, select bank3
   984  0092  0091               	movwf	(??_main+1)^(0+384)
   985  0093  3002               	movlw	2
   986  0094                     u805:	
   987  0094  1003               	clrc
   988  0095  0D91               	rlf	(??_main+1)^(0+384),f
   989  0096  3EFF               	addlw	-1
   990  0097  1D03               	skipz
   991  0098  2894               	goto	u805
   992  0099  1003               	clrc
   993  009A  0D11               	rlf	(??_main+1)^(0+384),w
   994  009B  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
   995  009C  0084               	movwf	4
   996  009D  0800               	movf	0,w
   997  009E  0092               	movwf	(??_main+2)^(0+384)
   998  009F  0A84               	incf	4,f
   999  00A0  0800               	movf	0,w
  1000  00A1  0093               	movwf	((??_main+2)^(0+384)+1)
  1001  00A2  28A6               	goto	u814
  1002  00A3                     u815:	
  1003  00A3  1003               	clrc
  1004  00A4  0D92               	rlf	(??_main+2)^(0+384),f
  1005  00A5  0D93               	rlf	((??_main+2)^(0+384)+1),f
  1006  00A6                     u814:	
  1007  00A6  0B90               	decfsz	??_main^(0+384),f
  1008  00A7  28A3               	goto	u815
  1009  00A8  0812               	movf	(??_main+2)^(0+384),w
  1010  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00AB  00CF               	movwf	_pantalla+6
  1013  00AC  1683               	bsf	3,5	;RP0=1, select bank3
  1014  00AD  1703               	bsf	3,6	;RP1=1, select bank3
  1015  00AE  0813               	movf	(??_main+3)^(0+384),w
  1016  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00B1  00D0               	movwf	_pantalla+7
  1019  00B2                     l1241:	
  1020                           
  1021                           ;mainsource.c: 95:         pantalla[4]= figuras[ficha_actual][2] << (ficha_pos-1);
  1022  00B2  085D               	movf	_ficha_pos,w
  1023  00B3  3EFF               	addlw	-1
  1024  00B4  1683               	bsf	3,5	;RP0=1, select bank3
  1025  00B5  1703               	bsf	3,6	;RP1=1, select bank3
  1026  00B6  0090               	movwf	??_main^(0+384)
  1027  00B7  0A90               	incf	??_main^(0+384),f
  1028  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00BA  0847               	movf	_ficha_actual,w
  1031  00BB  1683               	bsf	3,5	;RP0=1, select bank3
  1032  00BC  1703               	bsf	3,6	;RP1=1, select bank3
  1033  00BD  0091               	movwf	(??_main+1)^(0+384)
  1034  00BE  3002               	movlw	2
  1035  00BF                     u825:	
  1036  00BF  1003               	clrc
  1037  00C0  0D91               	rlf	(??_main+1)^(0+384),f
  1038  00C1  3EFF               	addlw	-1
  1039  00C2  1D03               	skipz
  1040  00C3  28BF               	goto	u825
  1041  00C4  1003               	clrc
  1042  00C5  0D11               	rlf	(??_main+1)^(0+384),w
  1043  00C6  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  1044  00C7  0084               	movwf	4
  1045  00C8  0800               	movf	0,w
  1046  00C9  0092               	movwf	(??_main+2)^(0+384)
  1047  00CA  0A84               	incf	4,f
  1048  00CB  0800               	movf	0,w
  1049  00CC  0093               	movwf	((??_main+2)^(0+384)+1)
  1050  00CD  28D1               	goto	u834
  1051  00CE                     u835:	
  1052  00CE  1003               	clrc
  1053  00CF  0D92               	rlf	(??_main+2)^(0+384),f
  1054  00D0  0D93               	rlf	((??_main+2)^(0+384)+1),f
  1055  00D1                     u834:	
  1056  00D1  0B90               	decfsz	??_main^(0+384),f
  1057  00D2  28CE               	goto	u835
  1058  00D3  0812               	movf	(??_main+2)^(0+384),w
  1059  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00D6  00D1               	movwf	_pantalla+8
  1062  00D7  1683               	bsf	3,5	;RP0=1, select bank3
  1063  00D8  1703               	bsf	3,6	;RP1=1, select bank3
  1064  00D9  0813               	movf	(??_main+3)^(0+384),w
  1065  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00DC  00D2               	movwf	_pantalla+9
  1068  00DD                     l1243:	
  1069                           
  1070                           ;mainsource.c: 96:         pantalla[5]= figuras[ficha_actual][3] << (ficha_pos-1);
  1071  00DD  085D               	movf	_ficha_pos,w
  1072  00DE  3EFF               	addlw	-1
  1073  00DF  1683               	bsf	3,5	;RP0=1, select bank3
  1074  00E0  1703               	bsf	3,6	;RP1=1, select bank3
  1075  00E1  0090               	movwf	??_main^(0+384)
  1076  00E2  0A90               	incf	??_main^(0+384),f
  1077  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00E5  0847               	movf	_ficha_actual,w
  1080  00E6  1683               	bsf	3,5	;RP0=1, select bank3
  1081  00E7  1703               	bsf	3,6	;RP1=1, select bank3
  1082  00E8  0091               	movwf	(??_main+1)^(0+384)
  1083  00E9  3002               	movlw	2
  1084  00EA                     u845:	
  1085  00EA  1003               	clrc
  1086  00EB  0D91               	rlf	(??_main+1)^(0+384),f
  1087  00EC  3EFF               	addlw	-1
  1088  00ED  1D03               	skipz
  1089  00EE  28EA               	goto	u845
  1090  00EF  1003               	clrc
  1091  00F0  0D11               	rlf	(??_main+1)^(0+384),w
  1092  00F1  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  1093  00F2  0084               	movwf	4
  1094  00F3  0800               	movf	0,w
  1095  00F4  0092               	movwf	(??_main+2)^(0+384)
  1096  00F5  0A84               	incf	4,f
  1097  00F6  0800               	movf	0,w
  1098  00F7  0093               	movwf	((??_main+2)^(0+384)+1)
  1099  00F8  28FC               	goto	u854
  1100  00F9                     u855:	
  1101  00F9  1003               	clrc
  1102  00FA  0D92               	rlf	(??_main+2)^(0+384),f
  1103  00FB  0D93               	rlf	((??_main+2)^(0+384)+1),f
  1104  00FC                     u854:	
  1105  00FC  0B90               	decfsz	??_main^(0+384),f
  1106  00FD  28F9               	goto	u855
  1107  00FE  0812               	movf	(??_main+2)^(0+384),w
  1108  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0101  00D3               	movwf	_pantalla+10
  1111  0102  1683               	bsf	3,5	;RP0=1, select bank3
  1112  0103  1703               	bsf	3,6	;RP1=1, select bank3
  1113  0104  0813               	movf	(??_main+3)^(0+384),w
  1114  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0107  00D4               	movwf	_pantalla+11
  1117  0108                     l1245:	
  1118                           
  1119                           ;mainsource.c: 98:         updateScreen(pantalla);
  1120  0108  3049               	movlw	(low (_pantalla| 0))& (0+255)
  1121  0109  120A  118A  22F1  120A  118A  	fcall	_updateScreen
  1122  010E  2859               	goto	l1237
  1123  010F  120A  118A  2810   	ljmp	start
  1124  0112                     __end_of_main:	
  1125                           
  1126                           	psect	text1
  1127  02F1                     __ptext1:	
  1128 ;; *************** function _updateScreen *****************
  1129 ;; Defined at:
  1130 ;;		line 106 in file "mainsource.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  screen          1    wreg     PTR unsigned int 
  1133 ;;		 -> pantalla(16), 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  screen          1   31[BANK0 ] PTR unsigned int 
  1136 ;;		 -> pantalla(16), 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       1       0       0       0
  1148 ;;      Temps:          0       4       0       0       0
  1149 ;;      Totals:         0       5       0       0       0
  1150 ;;Total ram usage:        5 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    5
  1153 ;; This function calls:
  1154 ;;		_setFilas
  1155 ;;		_shiftBitColumna
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _updateScreen
  1163  02F1                     _updateScreen:	
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1167                           ;updateScreen@screen stored from wreg
  1168  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1169  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1170  02F3  00BF               	movwf	updateScreen@screen
  1171  02F4                     l1215:	
  1172                           
  1173                           ;mainsource.c: 107:     if(columna == 9){
  1174  02F4  3009               	movlw	9
  1175  02F5  065E               	xorwf	_columna,w
  1176  02F6  1D03               	btfss	3,2
  1177  02F7  2AF9               	goto	u771
  1178  02F8  2AFA               	goto	u770
  1179  02F9                     u771:	
  1180  02F9  2B14               	goto	l1223
  1181  02FA                     u770:	
  1182  02FA                     l1217:	
  1183                           
  1184                           ;mainsource.c: 108:         columna=1;
  1185  02FA  01DE               	clrf	_columna
  1186  02FB  0ADE               	incf	_columna,f
  1187  02FC                     l1219:	
  1188                           
  1189                           ;mainsource.c: 109:         setFilas(~screen[columna-1]);
  1190  02FC  083F               	movf	updateScreen@screen,w
  1191  02FD  0084               	movwf	4
  1192  02FE  1383               	bcf	3,7	;select IRP bank0
  1193  02FF  0800               	movf	0,w
  1194  0300  00BB               	movwf	??_updateScreen
  1195  0301  0A84               	incf	4,f
  1196  0302  0800               	movf	0,w
  1197  0303  00BC               	movwf	??_updateScreen+1
  1198  0304  093B               	comf	??_updateScreen,w
  1199  0305  00B1               	movwf	setFilas@reg_value
  1200  0306  093C               	comf	??_updateScreen+1,w
  1201  0307  00B2               	movwf	setFilas@reg_value+1
  1202  0308  120A  118A  221D  120A  118A  	fcall	_setFilas
  1203  030D                     l1221:	
  1204                           
  1205                           ;mainsource.c: 110:         shiftBitColumna(1);
  1206  030D  3001               	movlw	1
  1207  030E  120A  118A  2379  120A  118A  	fcall	_shiftBitColumna
  1208                           
  1209                           ;mainsource.c: 111:     }
  1210  0313  2B35               	goto	l100
  1211  0314                     l1223:	
  1212                           
  1213                           ;mainsource.c: 113:         columna++;
  1214  0314  3001               	movlw	1
  1215  0315  00BB               	movwf	??_updateScreen
  1216  0316  083B               	movf	??_updateScreen,w
  1217  0317  07DE               	addwf	_columna,f
  1218  0318                     l1225:	
  1219                           
  1220                           ;mainsource.c: 114:         setFilas(~screen[columna-1]);
  1221  0318  085E               	movf	_columna,w
  1222  0319  00BB               	movwf	??_updateScreen
  1223  031A  073B               	addwf	??_updateScreen,w
  1224  031B  073F               	addwf	updateScreen@screen,w
  1225  031C  00BC               	movwf	??_updateScreen+1
  1226  031D  083C               	movf	??_updateScreen+1,w
  1227  031E  3EFE               	addlw	-2
  1228  031F  0084               	movwf	4
  1229  0320  1383               	bcf	3,7	;select IRP bank0
  1230  0321  0800               	movf	0,w
  1231  0322  00BD               	movwf	??_updateScreen+2
  1232  0323  0A84               	incf	4,f
  1233  0324  0800               	movf	0,w
  1234  0325  00BE               	movwf	??_updateScreen+3
  1235  0326  093D               	comf	??_updateScreen+2,w
  1236  0327  00B1               	movwf	setFilas@reg_value
  1237  0328  093E               	comf	??_updateScreen+3,w
  1238  0329  00B2               	movwf	setFilas@reg_value+1
  1239  032A  120A  118A  221D  120A  118A  	fcall	_setFilas
  1240  032F                     l1227:	
  1241                           
  1242                           ;mainsource.c: 115:         shiftBitColumna(0);
  1243  032F  3000               	movlw	0
  1244  0330  120A  118A  2379  120A  118A  	fcall	_shiftBitColumna
  1245  0335                     l100:	
  1246  0335  0008               	return
  1247  0336                     __end_of_updateScreen:	
  1248                           
  1249                           	psect	text2
  1250  0379                     __ptext2:	
  1251 ;; *************** function _shiftBitColumna *****************
  1252 ;; Defined at:
  1253 ;;		line 32 in file "columnas.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  bit             1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  bit             1   18[BANK0 ] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       1       0       0       0
  1269 ;;      Temps:          0       1       0       0       0
  1270 ;;      Totals:         0       2       0       0       0
  1271 ;;Total ram usage:        2 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    4
  1274 ;; This function calls:
  1275 ;;		_latchClock_Col
  1276 ;;		_latchClock_Fil
  1277 ;;		_shiftClock_Col
  1278 ;; This function is called by:
  1279 ;;		_updateScreen
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _shiftBitColumna
  1285  0379                     _shiftBitColumna:	
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1289                           ;shiftBitColumna@bit stored from wreg
  1290  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1291  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1292  037B  00B2               	movwf	shiftBitColumna@bit
  1293  037C                     l1159:	
  1294                           
  1295                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1296  037C  0832               	movf	shiftBitColumna@bit,w
  1297  037D  3901               	andlw	1
  1298  037E  00B1               	movwf	??_shiftBitColumna
  1299  037F  0EB1               	swapf	??_shiftBitColumna,f
  1300  0380  0808               	movf	8,w	;volatile
  1301  0381  0631               	xorwf	??_shiftBitColumna,w
  1302  0382  39EF               	andlw	-17
  1303  0383  0631               	xorwf	??_shiftBitColumna,w
  1304  0384  0088               	movwf	8	;volatile
  1305  0385                     l1161:	
  1306                           
  1307                           ;columnas.c: 34:     shiftClock_Col();
  1308  0385  120A  118A  2403  120A  118A  	fcall	_shiftClock_Col
  1309  038A                     l1163:	
  1310                           
  1311                           ;columnas.c: 35:     latchClock_Col();
  1312  038A  120A  118A  2409  120A  118A  	fcall	_latchClock_Col
  1313  038F                     l1165:	
  1314                           
  1315                           ;columnas.c: 36:     latchClock_Fil();
  1316  038F  120A  118A  23F7  120A  118A  	fcall	_latchClock_Fil
  1317  0394                     l131:	
  1318  0394  0008               	return
  1319  0395                     __end_of_shiftBitColumna:	
  1320                           
  1321                           	psect	text3
  1322  03F7                     __ptext3:	
  1323 ;; *************** function _latchClock_Fil *****************
  1324 ;; Defined at:
  1325 ;;		line 7 in file "filas.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		None
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    3
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_shiftBitColumna
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _latchClock_Fil
  1355  03F7                     _latchClock_Fil:	
  1356  03F7                     l1133:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _latchClock_Fil: []
  1359                           
  1360                           
  1361                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1362  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1363  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1364  03F9  1307               	bcf	7,6	;volatile
  1365                           
  1366                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1367  03FA  1707               	bsf	7,6	;volatile
  1368                           
  1369                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1370  03FB  1307               	bcf	7,6	;volatile
  1371  03FC                     l105:	
  1372  03FC  0008               	return
  1373  03FD                     __end_of_latchClock_Fil:	
  1374                           
  1375                           	psect	text4
  1376  021D                     __ptext4:	
  1377 ;; *************** function _setFilas *****************
  1378 ;; Defined at:
  1379 ;;		line 19 in file "filas.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  reg_value       2   17[BANK0 ] unsigned int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  i               2   25[BANK0 ] int 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       2       0       0       0
  1394 ;;      Locals:         0       2       0       0       0
  1395 ;;      Temps:          0       6       0       0       0
  1396 ;;      Totals:         0      10       0       0       0
  1397 ;;Total ram usage:       10 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    4
  1400 ;; This function calls:
  1401 ;;		_shiftClock_Fil
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;;		_updateScreen
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _setFilas
  1410  021D                     _setFilas:	
  1411  021D                     l1145:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1414                           
  1415                           
  1416                           ;filas.c: 20:     int i = 0;
  1417  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1418  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1419  021F  01B9               	clrf	setFilas@i
  1420  0220  01BA               	clrf	setFilas@i+1
  1421                           
  1422                           ;filas.c: 21:     for(i=0;i<16;i++){
  1423  0221  01B9               	clrf	setFilas@i
  1424  0222  01BA               	clrf	setFilas@i+1
  1425  0223                     l1147:	
  1426  0223  083A               	movf	setFilas@i+1,w
  1427  0224  3A80               	xorlw	128
  1428  0225  00FF               	movwf	btemp+1
  1429  0226  3080               	movlw	128
  1430  0227  027F               	subwf	btemp+1,w
  1431  0228  1D03               	skipz
  1432  0229  2A2C               	goto	u715
  1433  022A  3010               	movlw	16
  1434  022B  0239               	subwf	setFilas@i,w
  1435  022C                     u715:	
  1436  022C  1C03               	skipc
  1437  022D  2A2F               	goto	u711
  1438  022E  2A30               	goto	u710
  1439  022F                     u711:	
  1440  022F  2A31               	goto	l1151
  1441  0230                     u710:	
  1442  0230  2A63               	goto	l113
  1443  0231                     l1151:	
  1444                           
  1445                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1446  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0233  0A39               	incf	setFilas@i,w
