

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 13:17:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   846  0030                     memset@c:	
   847                           ; 2 bytes @ 0x10
   848                           
   849                           
   850                           ; 2 bytes @ 0x10
   851  0030                     	ds	1
   852  0031                     shiftBitColumna@bit:	
   853                           
   854                           ; 1 bytes @ 0x11
   855  0031                     	ds	1
   856  0032                     ??_setFilas:	
   857  0032                     memset@n:	
   858                           ; 1 bytes @ 0x12
   859                           
   860                           
   861                           ; 2 bytes @ 0x12
   862  0032                     	ds	2
   863  0034                     ??_memset:	
   864                           
   865                           ; 1 bytes @ 0x14
   866  0034                     	ds	1
   867  0035                     memset@p1:	
   868                           
   869                           ; 1 bytes @ 0x15
   870  0035                     	ds	1
   871  0036                     memset@p:	
   872                           
   873                           ; 1 bytes @ 0x16
   874  0036                     	ds	1
   875  0037                     ??_drawFigure:	
   876                           
   877                           ; 1 bytes @ 0x17
   878  0037                     	ds	1
   879  0038                     setFilas@i:	
   880                           
   881                           ; 2 bytes @ 0x18
   882  0038                     	ds	2
   883  003A                     ??_updateScreen:	
   884                           
   885                           ; 1 bytes @ 0x1A
   886  003A                     	ds	4
   887  003E                     updateScreen@screen:	
   888                           
   889                           ; 1 bytes @ 0x1E
   890  003E                     	ds	1
   891  003F                     main@i:	
   892                           
   893                           ; 2 bytes @ 0x1F
   894  003F                     	ds	2
   895                           
   896                           	psect	maintext
   897  0105                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 69 in file "mainsource.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  argc            2    0[BANK3 ] int 
   906 ;;  argv            2    2[BANK3 ] PTR PTR unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  i               2   31[BANK0 ] int 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    0[BANK3 ] int 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : B00/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       4       0
   919 ;;      Locals:         0       2       0       0       0
   920 ;;      Temps:          0       0       0       9       0
   921 ;;      Totals:         0       2       0      13       0
   922 ;;Total ram usage:       15 bytes
   923 ;; Hardware stack levels required when called:    6
   924 ;; This function calls:
   925 ;;		_drawBground
   926 ;;		_drawFigure
   927 ;;		_init_interrupt
   928 ;;		_init_pines
   929 ;;		_init_timer
   930 ;;		_updateScreen
   931 ;; This function is called by:
   932 ;;		Startup code after reset
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _main
   938  0105                     _main:	
   939  0105                     l1273:	
   940                           ;incstack = 0
   941                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   942                           
   943                           
   944                           ;mainsource.c: 74:     init_pines();
   945  0105  120A  118A  2414  120A  118A  	fcall	_init_pines
   946                           
   947                           ;mainsource.c: 75:     init_interrupt();
   948  010A  120A  118A  2452  120A  118A  	fcall	_init_interrupt
   949                           
   950                           ;mainsource.c: 76:     init_timer();
   951  010F  120A  118A  2424  120A  118A  	fcall	_init_timer
   952  0114                     l1275:	
   953  0114                     l1277:	
   954                           
   955                           ;mainsource.c: 78:     con.columna = 1;
   956  0114  1283               	bcf	3,5	;RP0=0, select bank0
   957  0115  1303               	bcf	3,6	;RP1=0, select bank0
   958  0116  01D1               	clrf	_con
   959  0117  0AD1               	incf	_con,f
   960  0118                     l1279:	
   961                           
   962                           ;mainsource.c: 79:     con.ficha_Vpos = 16;
   963  0118  3010               	movlw	16
   964  0119  1683               	bsf	3,5	;RP0=1, select bank3
   965  011A  1703               	bsf	3,6	;RP1=1, select bank3
   966  011B  0094               	movwf	??_main^(0+384)
   967  011C  0814               	movf	??_main^(0+384),w
   968  011D  1283               	bcf	3,5	;RP0=0, select bank0
   969  011E  1303               	bcf	3,6	;RP1=0, select bank0
   970  011F  00D4               	movwf	_con+3
   971  0120                     l1281:	
   972                           
   973                           ;mainsource.c: 80:     con.ficha_Hpos = 2;
   974  0120  3002               	movlw	2
   975  0121  1683               	bsf	3,5	;RP0=1, select bank3
   976  0122  1703               	bsf	3,6	;RP1=1, select bank3
   977  0123  0094               	movwf	??_main^(0+384)
   978  0124  0814               	movf	??_main^(0+384),w
   979  0125  1283               	bcf	3,5	;RP0=0, select bank0
   980  0126  1303               	bcf	3,6	;RP1=0, select bank0
   981  0127  00D5               	movwf	_con+4
   982  0128                     l1283:	
   983                           
   984                           ;mainsource.c: 82:     drawBground();
   985  0128  120A  118A  23B1  120A  118A  	fcall	_drawBground
   986  012D                     l1285:	
   987                           
   988                           ;mainsource.c: 85:         drawFigure();
   989  012D  120A  118A  2040  120A  118A  	fcall	_drawFigure
   990  0132                     l1287:	
   991                           
   992                           ;mainsource.c: 86:         for(i=0; i<8; i++){
   993  0132  1283               	bcf	3,5	;RP0=0, select bank0
   994  0133  1303               	bcf	3,6	;RP1=0, select bank0
   995  0134  01BF               	clrf	main@i
   996  0135  01C0               	clrf	main@i+1
   997  0136                     l1293:	
   998                           
   999                           ;mainsource.c: 87:             pantalla[i] = ficha[i] | fondo[i];
  1000  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0138  083F               	movf	main@i,w
  1003  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1004  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1005  013B  0094               	movwf	??_main^(0+384)
  1006  013C  0714               	addwf	??_main^(0+384),w
  1007  013D  3E41               	addlw	(low (_fondo| 0))& (0+255)
  1008  013E  0084               	movwf	4
  1009  013F  1383               	bcf	3,7	;select IRP bank0
  1010  0140  0800               	movf	0,w
  1011  0141  0095               	movwf	(??_main+1)^(0+384)
  1012  0142  0A84               	incf	4,f
  1013  0143  0800               	movf	0,w
  1014  0144  0096               	movwf	((??_main+1)^(0+384)+1)
  1015  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0147  083F               	movf	main@i,w
  1018  0148  1683               	bsf	3,5	;RP0=1, select bank3
  1019  0149  1703               	bsf	3,6	;RP1=1, select bank3
  1020  014A  0097               	movwf	(??_main+3)^(0+384)
  1021  014B  0717               	addwf	(??_main+3)^(0+384),w
  1022  014C  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  1023  014D  0084               	movwf	4
  1024  014E  0800               	movf	0,w
  1025  014F  0098               	movwf	(??_main+4)^(0+384)
  1026  0150  0A84               	incf	4,f
  1027  0151  0800               	movf	0,w
  1028  0152  0099               	movwf	((??_main+4)^(0+384)+1)
  1029  0153  0815               	movf	(??_main+1)^(0+384),w
  1030  0154  0418               	iorwf	(??_main+4)^(0+384),w
  1031  0155  009A               	movwf	(??_main+6)^(0+384)
  1032  0156  0816               	movf	(??_main+2)^(0+384),w
  1033  0157  0419               	iorwf	(??_main+5)^(0+384),w
  1034  0158  009B               	movwf	(??_main+7)^(0+384)
  1035  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1036  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1037  015B  083F               	movf	main@i,w
  1038  015C  1683               	bsf	3,5	;RP0=1, select bank3
  1039  015D  1703               	bsf	3,6	;RP1=1, select bank3
  1040  015E  009C               	movwf	(??_main+8)^(0+384)
  1041  015F  071C               	addwf	(??_main+8)^(0+384),w
  1042  0160  3EE0               	addlw	(low (_pantalla| 0))& (0+255)
  1043  0161  0084               	movwf	4
  1044  0162  081A               	movf	(??_main+6)^(0+384),w
  1045  0163  0080               	movwf	0
  1046  0164  0A84               	incf	4,f
  1047  0165  081B               	movf	(??_main+7)^(0+384),w
  1048  0166  0080               	movwf	0
  1049  0167                     l1295:	
  1050                           
  1051                           ;mainsource.c: 88:         }
  1052  0167  3001               	movlw	1
  1053  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1055  016A  07BF               	addwf	main@i,f
  1056  016B  1803               	skipnc
  1057  016C  0AC0               	incf	main@i+1,f
  1058  016D  3000               	movlw	0
  1059  016E  07C0               	addwf	main@i+1,f
  1060  016F                     l1297:	
  1061  016F  0840               	movf	main@i+1,w
  1062  0170  3A80               	xorlw	128
  1063  0171  00FF               	movwf	btemp+1
  1064  0172  3080               	movlw	128
  1065  0173  027F               	subwf	btemp+1,w
  1066  0174  1D03               	skipz
  1067  0175  2978               	goto	u855
  1068  0176  3008               	movlw	8
  1069  0177  023F               	subwf	main@i,w
  1070  0178                     u855:	
  1071  0178  1C03               	skipc
  1072  0179  297B               	goto	u851
  1073  017A  297C               	goto	u850
  1074  017B                     u851:	
  1075  017B  2936               	goto	l1293
  1076  017C                     u850:	
  1077  017C                     l1299:	
  1078                           
  1079                           ;mainsource.c: 90:         updateScreen(pantalla);
  1080  017C  30E0               	movlw	(low (_pantalla| 0))& (0+255)
  1081  017D  120A  118A  2240  120A  118A  	fcall	_updateScreen
  1082  0182  292D               	goto	l1285
  1083  0183  120A  118A  280E   	ljmp	start
  1084  0186                     __end_of_main:	
  1085                           
  1086                           	psect	text1
  1087  0240                     __ptext1:	
  1088 ;; *************** function _updateScreen *****************
  1089 ;; Defined at:
  1090 ;;		line 12 in file "screen.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  screen          1    wreg     PTR unsigned int 
  1093 ;;		 -> pantalla(16), 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  screen          1   30[BANK0 ] PTR unsigned int 
  1096 ;;		 -> pantalla(16), 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       1       0       0       0
  1108 ;;      Temps:          0       4       0       0       0
  1109 ;;      Totals:         0       5       0       0       0
  1110 ;;Total ram usage:        5 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    5
  1113 ;; This function calls:
  1114 ;;		_setFilas
  1115 ;;		_shiftBitColumna
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _updateScreen
  1123  0240                     _updateScreen:	
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1127                           ;updateScreen@screen stored from wreg
  1128  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0242  00BE               	movwf	updateScreen@screen
  1131  0243                     l1125:	
  1132                           
  1133                           ;screen.c: 13:     if(con.columna == 9){
  1134  0243  3009               	movlw	9
  1135  0244  0651               	xorwf	_con,w
  1136  0245  1D03               	btfss	3,2
  1137  0246  2A48               	goto	u641
  1138  0247  2A49               	goto	u640
  1139  0248                     u641:	
  1140  0248  2A69               	goto	l1133
  1141  0249                     u640:	
  1142  0249                     l1127:	
  1143                           
  1144                           ;screen.c: 14:         con.columna = 1;
  1145  0249  01D1               	clrf	_con
  1146  024A  0AD1               	incf	_con,f
  1147  024B                     l1129:	
  1148                           
  1149                           ;screen.c: 15:         setFilas(~screen[con.columna-1]);
  1150  024B  0851               	movf	_con,w
  1151  024C  00BA               	movwf	??_updateScreen
  1152  024D  073A               	addwf	??_updateScreen,w
  1153  024E  073E               	addwf	updateScreen@screen,w
  1154  024F  00BB               	movwf	??_updateScreen+1
  1155  0250  083B               	movf	??_updateScreen+1,w
  1156  0251  3EFE               	addlw	-2
  1157  0252  0084               	movwf	4
  1158  0253  1383               	bcf	3,7	;select IRP bank0
  1159  0254  0800               	movf	0,w
  1160  0255  00BC               	movwf	??_updateScreen+2
  1161  0256  0A84               	incf	4,f
  1162  0257  0800               	movf	0,w
  1163  0258  00BD               	movwf	??_updateScreen+3
  1164  0259  093C               	comf	??_updateScreen+2,w
  1165  025A  00B0               	movwf	setFilas@reg_value
  1166  025B  093D               	comf	??_updateScreen+3,w
  1167  025C  00B1               	movwf	setFilas@reg_value+1
  1168  025D  120A  118A  228B  120A  118A  	fcall	_setFilas
  1169  0262                     l1131:	
  1170                           
  1171                           ;screen.c: 16:         shiftBitColumna(1);
  1172  0262  3001               	movlw	1
  1173  0263  120A  118A  23D2  120A  118A  	fcall	_shiftBitColumna
  1174                           
  1175                           ;screen.c: 17:     }
  1176  0268  2A8A               	goto	l142
  1177  0269                     l1133:	
  1178                           
  1179                           ;screen.c: 19:         con.columna++;
  1180  0269  3001               	movlw	1
  1181  026A  00BA               	movwf	??_updateScreen
  1182  026B  083A               	movf	??_updateScreen,w
  1183  026C  07D1               	addwf	_con,f
  1184  026D                     l1135:	
  1185                           
  1186                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1187  026D  0851               	movf	_con,w
  1188  026E  00BA               	movwf	??_updateScreen
  1189  026F  073A               	addwf	??_updateScreen,w
  1190  0270  073E               	addwf	updateScreen@screen,w
  1191  0271  00BB               	movwf	??_updateScreen+1
  1192  0272  083B               	movf	??_updateScreen+1,w
  1193  0273  3EFE               	addlw	-2
  1194  0274  0084               	movwf	4
  1195  0275  1383               	bcf	3,7	;select IRP bank0
  1196  0276  0800               	movf	0,w
  1197  0277  00BC               	movwf	??_updateScreen+2
  1198  0278  0A84               	incf	4,f
  1199  0279  0800               	movf	0,w
  1200  027A  00BD               	movwf	??_updateScreen+3
  1201  027B  093C               	comf	??_updateScreen+2,w
  1202  027C  00B0               	movwf	setFilas@reg_value
  1203  027D  093D               	comf	??_updateScreen+3,w
  1204  027E  00B1               	movwf	setFilas@reg_value+1
  1205  027F  120A  118A  228B  120A  118A  	fcall	_setFilas
  1206  0284                     l1137:	
  1207                           
  1208                           ;screen.c: 21:         shiftBitColumna(0);
  1209  0284  3000               	movlw	0
  1210  0285  120A  118A  23D2  120A  118A  	fcall	_shiftBitColumna
  1211  028A                     l142:	
  1212  028A  0008               	return
  1213  028B                     __end_of_updateScreen:	
  1214                           
  1215                           	psect	text2
  1216  03D2                     __ptext2:	
  1217 ;; *************** function _shiftBitColumna *****************
  1218 ;; Defined at:
  1219 ;;		line 32 in file "columnas.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  bit             1    wreg     unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  bit             1   17[BANK0 ] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       1       0       0       0
  1235 ;;      Temps:          0       1       0       0       0
  1236 ;;      Totals:         0       2       0       0       0
  1237 ;;Total ram usage:        2 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    4
  1240 ;; This function calls:
  1241 ;;		_latchClock_Col
  1242 ;;		_latchClock_Fil
  1243 ;;		_shiftClock_Col
  1244 ;; This function is called by:
  1245 ;;		_updateScreen
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _shiftBitColumna
  1251  03D2                     _shiftBitColumna:	
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1255                           ;shiftBitColumna@bit stored from wreg
  1256  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1257  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1258  03D4  00B1               	movwf	shiftBitColumna@bit
  1259  03D5                     l1043:	
  1260                           
  1261                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1262  03D5  0831               	movf	shiftBitColumna@bit,w
  1263  03D6  3901               	andlw	1
  1264  03D7  00B0               	movwf	??_shiftBitColumna
  1265  03D8  0EB0               	swapf	??_shiftBitColumna,f
  1266  03D9  0808               	movf	8,w	;volatile
  1267  03DA  0630               	xorwf	??_shiftBitColumna,w
  1268  03DB  39EF               	andlw	-17
  1269  03DC  0630               	xorwf	??_shiftBitColumna,w
  1270  03DD  0088               	movwf	8	;volatile
  1271  03DE                     l1045:	
  1272                           
  1273                           ;columnas.c: 34:     shiftClock_Col();
  1274  03DE  120A  118A  245A  120A  118A  	fcall	_shiftClock_Col
  1275  03E3                     l1047:	
  1276                           
  1277                           ;columnas.c: 35:     latchClock_Col();
  1278  03E3  120A  118A  246C  120A  118A  	fcall	_latchClock_Col
  1279  03E8                     l1049:	
  1280                           
  1281                           ;columnas.c: 36:     latchClock_Fil();
  1282  03E8  120A  118A  2460  120A  118A  	fcall	_latchClock_Fil
  1283  03ED                     l119:	
  1284  03ED  0008               	return
  1285  03EE                     __end_of_shiftBitColumna:	
  1286                           
  1287                           	psect	text3
  1288  045A                     __ptext3:	
  1289 ;; *************** function _shiftClock_Col *****************
  1290 ;; Defined at:
  1291 ;;		line 12 in file "columnas.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		None
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    3
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_shiftBitColumna
  1316 ;;		_setColumnas
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _shiftClock_Col
  1322  045A                     _shiftClock_Col:	
  1323  045A                     l1021:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _shiftClock_Col: []
  1326                           
  1327                           
  1328                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1329  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1330  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1331  045C  1388               	bcf	8,7	;volatile
  1332                           
  1333                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1334  045D  1788               	bsf	8,7	;volatile
  1335                           
  1336                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1337  045E  1388               	bcf	8,7	;volatile
  1338  045F                     l111:	
  1339  045F  0008               	return
  1340  0460                     __end_of_shiftClock_Col:	
  1341                           
  1342                           	psect	text4
  1343  0460                     __ptext4:	
  1344 ;; *************** function _latchClock_Fil *****************
  1345 ;; Defined at:
  1346 ;;		line 7 in file "filas.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		None
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    3
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_shiftBitColumna
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _latchClock_Fil
  1376  0460                     _latchClock_Fil:	
  1377  0460                     l1015:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _latchClock_Fil: []
  1380                           
  1381                           
  1382                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1383  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0462  1307               	bcf	7,6	;volatile
  1386                           
  1387                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1388  0463  1707               	bsf	7,6	;volatile
  1389                           
  1390                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1391  0464  1307               	bcf	7,6	;volatile
  1392  0465                     l93:	
  1393  0465  0008               	return
  1394  0466                     __end_of_latchClock_Fil:	
  1395                           
  1396                           	psect	text5
  1397  046C                     __ptext5:	
  1398 ;; *************** function _latchClock_Col *****************
  1399 ;; Defined at:
  1400 ;;		line 7 in file "columnas.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		None
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    3
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_shiftBitColumna
  1425 ;;		_setColumnas
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _latchClock_Col
  1431  046C                     _latchClock_Col:	
  1432  046C                     l1019:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _latchClock_Col: []
  1435                           
  1436                           
  1437                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1438  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1439  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1440  046E  1708               	bsf	8,6	;volatile
  1441                           
  1442                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1443  046F  1308               	bcf	8,6	;volatile
  1444  0470                     l108:	
  1445  0470  0008               	return
  1446  0471                     __end_of_latchClock_Col:	
  1447                           
  1448                           	psect	text6
  1449  028B                     __ptext6:	
  1450 ;; *************** function _setFilas *****************
  1451 ;; Defined at:
  1452 ;;		line 19 in file "filas.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  reg_value       2   16[BANK0 ] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  i               2   24[BANK0 ] int 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       2       0       0       0
  1467 ;;      Locals:         0       2       0       0       0
  1468 ;;      Temps:          0       6       0       0       0
  1469 ;;      Totals:         0      10       0       0       0
  1470 ;;Total ram usage:       10 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    4
  1473 ;; This function calls:
  1474 ;;		_shiftClock_Fil
  1475 ;; This function is called by:
  1476 ;;		_updateScreen
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _setFilas
  1482  028B                     _setFilas:	
  1483  028B                     l1029:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1486                           
  1487                           
  1488                           ;filas.c: 20:     int i = 0;
  1489  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1490  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1491  028D  01B8               	clrf	setFilas@i
  1492  028E  01B9               	clrf	setFilas@i+1
  1493                           
  1494                           ;filas.c: 21:     for(i=0;i<16;i++){
  1495  028F  01B8               	clrf	setFilas@i
  1496  0290  01B9               	clrf	setFilas@i+1
  1497  0291                     l1031:	
  1498  0291  0839               	movf	setFilas@i+1,w
  1499  0292  3A80               	xorlw	128
  1500  0293  00FF               	movwf	btemp+1
  1501  0294  3080               	movlw	128
