

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:26:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   775  0161  120A  118A  21C3  120A  118A  	fcall	_setFilas
   776  0166                     l1245:	
   777                           
   778                           ;mainsource.c: 69:     pantalla[2]= pantalla[2] | figura[0]<<13;
   779  0166  1283               	bcf	3,5	;RP0=0, select bank0
   780  0167  1303               	bcf	3,6	;RP1=0, select bank0
   781  0168  0831               	movf	_figura+1,w
   782  0169  00D8               	movwf	??_main+1
   783  016A  0830               	movf	_figura,w
   784  016B  00D7               	movwf	??_main
   785  016C  300D               	movlw	13
   786  016D  00FF               	movwf	btemp+1
   787  016E                     u315:	
   788  016E  1003               	clrc
   789  016F  0DD7               	rlf	??_main,f
   790  0170  0DD8               	rlf	??_main+1,f
   791  0171  0BFF               	decfsz	btemp+1,f
   792  0172  296E               	goto	u315
   793  0173  083E               	movf	_pantalla+4,w
   794  0174  0457               	iorwf	??_main,w
   795  0175  00BE               	movwf	_pantalla+4
   796  0176  083F               	movf	_pantalla+5,w
   797  0177  0458               	iorwf	??_main+1,w
   798  0178  00BF               	movwf	_pantalla+5
   799  0179                     l1247:	
   800                           
   801                           ;mainsource.c: 70:     pantalla[3]= pantalla[3] | figura[1]<<13;
   802  0179  3002               	movlw	2
   803  017A  3E30               	addlw	(low (_figura| 0))& (0+255)
   804  017B  0084               	movwf	4
   805  017C  1383               	bcf	3,7	;select IRP bank0
   806  017D  0800               	movf	0,w
   807  017E  00D7               	movwf	??_main
   808  017F  0A84               	incf	4,f
   809  0180  0800               	movf	0,w
   810  0181  00D8               	movwf	??_main+1
   811  0182  300D               	movlw	13
   812  0183  00FF               	movwf	btemp+1
   813  0184                     u325:	
   814  0184  1003               	clrc
   815  0185  0DD7               	rlf	??_main,f
   816  0186  0DD8               	rlf	??_main+1,f
   817  0187  0BFF               	decfsz	btemp+1,f
   818  0188  2984               	goto	u325
   819  0189  0840               	movf	_pantalla+6,w
   820  018A  0457               	iorwf	??_main,w
   821  018B  00C0               	movwf	_pantalla+6
   822  018C  0841               	movf	_pantalla+7,w
   823  018D  0458               	iorwf	??_main+1,w
   824  018E  00C1               	movwf	_pantalla+7
   825  018F                     l1249:	
   826                           
   827                           ;mainsource.c: 71:     pantalla[4]= pantalla[4] | figura[2]<<13;
   828  018F  3004               	movlw	4
   829  0190  3E30               	addlw	(low (_figura| 0))& (0+255)
   830  0191  0084               	movwf	4
   831  0192  0800               	movf	0,w
   832  0193  00D7               	movwf	??_main
   833  0194  0A84               	incf	4,f
   834  0195  0800               	movf	0,w
   835  0196  00D8               	movwf	??_main+1
   836  0197  300D               	movlw	13
   837  0198  00FF               	movwf	btemp+1
   838  0199                     u335:	
   839  0199  1003               	clrc
   840  019A  0DD7               	rlf	??_main,f
   841  019B  0DD8               	rlf	??_main+1,f
   842  019C  0BFF               	decfsz	btemp+1,f
   843  019D  2999               	goto	u335
   844  019E  0842               	movf	_pantalla+8,w
   845  019F  0457               	iorwf	??_main,w
   846  01A0  00C2               	movwf	_pantalla+8
   847  01A1  0843               	movf	_pantalla+9,w
   848  01A2  0458               	iorwf	??_main+1,w
   849  01A3  00C3               	movwf	_pantalla+9
   850  01A4                     l1251:	
   851                           
   852                           ;mainsource.c: 72:     pantalla[5]= pantalla[5] | figura[3]<<13;
   853  01A4  3006               	movlw	6
   854  01A5  3E30               	addlw	(low (_figura| 0))& (0+255)
   855  01A6  0084               	movwf	4
   856  01A7  0800               	movf	0,w
   857  01A8  00D7               	movwf	??_main
   858  01A9  0A84               	incf	4,f
   859  01AA  0800               	movf	0,w
   860  01AB  00D8               	movwf	??_main+1
   861  01AC  300D               	movlw	13
   862  01AD  00FF               	movwf	btemp+1
   863  01AE                     u345:	
   864  01AE  1003               	clrc
   865  01AF  0DD7               	rlf	??_main,f
   866  01B0  0DD8               	rlf	??_main+1,f
   867  01B1  0BFF               	decfsz	btemp+1,f
   868  01B2  29AE               	goto	u345
   869  01B3  0844               	movf	_pantalla+10,w
   870  01B4  0457               	iorwf	??_main,w
   871  01B5  00C4               	movwf	_pantalla+10
   872  01B6  0845               	movf	_pantalla+11,w
   873  01B7  0458               	iorwf	??_main+1,w
   874  01B8  00C5               	movwf	_pantalla+11
   875  01B9                     l1253:	
   876                           
   877                           ;mainsource.c: 76:         updateScreen(pantalla);
   878  01B9  303A               	movlw	(low (_pantalla| 0))& (0+255)
   879  01BA  120A  118A  2034  120A  118A  	fcall	_updateScreen
   880  01BF  29B9               	goto	l1253
   881  01C0  120A  118A  2810   	ljmp	start
   882  01C3                     __end_of_main:	
   883                           
   884                           	psect	text1
   885  0034                     __ptext1:	
   886 ;; *************** function _updateScreen *****************
   887 ;; Defined at:
   888 ;;		line 83 in file "mainsource.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  dibujo          1    wreg     PTR unsigned int 
   891 ;;		 -> pantalla(16), 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  dibujo          1    8[BANK0 ] PTR unsigned int 
   894 ;;		 -> pantalla(16), 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       1       0       0       0
   906 ;;      Temps:          0       2       0       0       0
   907 ;;      Totals:         0       3       0       0       0
   908 ;;Total ram usage:        3 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    3
   911 ;; This function calls:
   912 ;;		_setFilas
   913 ;;		_shiftBitColumna
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _updateScreen
   921  0034                     _updateScreen:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   925                           ;updateScreen@dibujo stored from wreg
   926  0034  1283               	bcf	3,5	;RP0=0, select bank0
   927  0035  1303               	bcf	3,6	;RP1=0, select bank0
   928  0036  00D2               	movwf	updateScreen@dibujo
   929  0037                     l1177:	
   930                           
   931                           ;mainsource.c: 84:     switch(columna){
   932  0037  292B               	goto	l1229
   933  0038                     l1179:	
   934                           
   935                           ;mainsource.c: 86:             setFilas(~dibujo[0]);
   936  0038  0852               	movf	updateScreen@dibujo,w
   937  0039  0084               	movwf	4
   938  003A  1383               	bcf	3,7	;select IRP bank0
   939  003B  0800               	movf	0,w
   940  003C  00D0               	movwf	??_updateScreen
   941  003D  0A84               	incf	4,f
   942  003E  0800               	movf	0,w
   943  003F  00D1               	movwf	??_updateScreen+1
   944  0040  0950               	comf	??_updateScreen,w
   945  0041  00F3               	movwf	setFilas@reg_value
   946  0042  0951               	comf	??_updateScreen+1,w
   947  0043  00F4               	movwf	setFilas@reg_value+1
   948  0044  120A  118A  21C3  120A  118A  	fcall	_setFilas
   949  0049                     l1181:	
   950                           
   951                           ;mainsource.c: 87:             shiftBitColumna(1);
   952  0049  3001               	movlw	1
   953  004A  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
   954  004F                     l1183:	
   955                           
   956                           ;mainsource.c: 88:             columna=2;
   957  004F  3002               	movlw	2
   958  0050  1283               	bcf	3,5	;RP0=0, select bank0
   959  0051  1303               	bcf	3,6	;RP1=0, select bank0
   960  0052  00D0               	movwf	??_updateScreen
   961  0053  0850               	movf	??_updateScreen,w
   962  0054  00FA               	movwf	_columna
   963                           
   964                           ;mainsource.c: 89:             break;
   965  0055  294D               	goto	l82
   966  0056                     l1185:	
   967                           
   968                           ;mainsource.c: 91:             setFilas(~dibujo[1]);
   969  0056  0852               	movf	updateScreen@dibujo,w
   970  0057  3E02               	addlw	2
   971  0058  0084               	movwf	4
   972  0059  1383               	bcf	3,7	;select IRP bank0
   973  005A  0800               	movf	0,w
   974  005B  00D0               	movwf	??_updateScreen
   975  005C  0A84               	incf	4,f
   976  005D  0800               	movf	0,w
   977  005E  00D1               	movwf	??_updateScreen+1
   978  005F  0950               	comf	??_updateScreen,w
   979  0060  00F3               	movwf	setFilas@reg_value
   980  0061  0951               	comf	??_updateScreen+1,w
   981  0062  00F4               	movwf	setFilas@reg_value+1
   982  0063  120A  118A  21C3  120A  118A  	fcall	_setFilas
   983  0068                     l1187:	
   984                           
   985                           ;mainsource.c: 92:             shiftBitColumna(0);
   986  0068  3000               	movlw	0
   987  0069  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
   988  006E                     l1189:	
   989                           
   990                           ;mainsource.c: 93:             columna=3;
   991  006E  3003               	movlw	3
   992  006F  1283               	bcf	3,5	;RP0=0, select bank0
   993  0070  1303               	bcf	3,6	;RP1=0, select bank0
   994  0071  00D0               	movwf	??_updateScreen
   995  0072  0850               	movf	??_updateScreen,w
   996  0073  00FA               	movwf	_columna
   997                           
   998                           ;mainsource.c: 94:             break;
   999  0074  294D               	goto	l82
  1000  0075                     l1191:	
  1001                           
  1002                           ;mainsource.c: 96:             setFilas(~dibujo[2]);
  1003  0075  0852               	movf	updateScreen@dibujo,w
  1004  0076  3E04               	addlw	4
  1005  0077  0084               	movwf	4
  1006  0078  1383               	bcf	3,7	;select IRP bank0
  1007  0079  0800               	movf	0,w
  1008  007A  00D0               	movwf	??_updateScreen
  1009  007B  0A84               	incf	4,f
  1010  007C  0800               	movf	0,w
  1011  007D  00D1               	movwf	??_updateScreen+1
  1012  007E  0950               	comf	??_updateScreen,w
  1013  007F  00F3               	movwf	setFilas@reg_value
  1014  0080  0951               	comf	??_updateScreen+1,w
  1015  0081  00F4               	movwf	setFilas@reg_value+1
  1016  0082  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1017  0087                     l1193:	
  1018                           
  1019                           ;mainsource.c: 97:             shiftBitColumna(0);
  1020  0087  3000               	movlw	0
  1021  0088  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1022  008D                     l1195:	
  1023                           
  1024                           ;mainsource.c: 98:             columna=4;
  1025  008D  3004               	movlw	4
  1026  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0090  00D0               	movwf	??_updateScreen
  1029  0091  0850               	movf	??_updateScreen,w
  1030  0092  00FA               	movwf	_columna
  1031                           
  1032                           ;mainsource.c: 99:             break;
  1033  0093  294D               	goto	l82
  1034  0094                     l1197:	
  1035                           
  1036                           ;mainsource.c: 101:             setFilas(~dibujo[3]);
  1037  0094  0852               	movf	updateScreen@dibujo,w
  1038  0095  3E06               	addlw	6
  1039  0096  0084               	movwf	4
  1040  0097  1383               	bcf	3,7	;select IRP bank0
  1041  0098  0800               	movf	0,w
  1042  0099  00D0               	movwf	??_updateScreen
  1043  009A  0A84               	incf	4,f
  1044  009B  0800               	movf	0,w
  1045  009C  00D1               	movwf	??_updateScreen+1
  1046  009D  0950               	comf	??_updateScreen,w
  1047  009E  00F3               	movwf	setFilas@reg_value
  1048  009F  0951               	comf	??_updateScreen+1,w
  1049  00A0  00F4               	movwf	setFilas@reg_value+1
  1050  00A1  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1051  00A6                     l1199:	
  1052                           
  1053                           ;mainsource.c: 102:             shiftBitColumna(0);
  1054  00A6  3000               	movlw	0
  1055  00A7  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1056  00AC                     l1201:	
  1057                           
  1058                           ;mainsource.c: 103:             columna=5;
  1059  00AC  3005               	movlw	5
  1060  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00AF  00D0               	movwf	??_updateScreen
  1063  00B0  0850               	movf	??_updateScreen,w
  1064  00B1  00FA               	movwf	_columna
  1065                           
  1066                           ;mainsource.c: 104:             break;
  1067  00B2  294D               	goto	l82
  1068  00B3                     l1203:	
  1069                           
  1070                           ;mainsource.c: 106:             setFilas(~dibujo[4]);
  1071  00B3  0852               	movf	updateScreen@dibujo,w
  1072  00B4  3E08               	addlw	8
  1073  00B5  0084               	movwf	4
  1074  00B6  1383               	bcf	3,7	;select IRP bank0
  1075  00B7  0800               	movf	0,w
  1076  00B8  00D0               	movwf	??_updateScreen
  1077  00B9  0A84               	incf	4,f
  1078  00BA  0800               	movf	0,w
  1079  00BB  00D1               	movwf	??_updateScreen+1
  1080  00BC  0950               	comf	??_updateScreen,w
  1081  00BD  00F3               	movwf	setFilas@reg_value
  1082  00BE  0951               	comf	??_updateScreen+1,w
  1083  00BF  00F4               	movwf	setFilas@reg_value+1
  1084  00C0  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1085  00C5                     l1205:	
  1086                           
  1087                           ;mainsource.c: 107:             shiftBitColumna(0);
  1088  00C5  3000               	movlw	0
  1089  00C6  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1090  00CB                     l1207:	
  1091                           
  1092                           ;mainsource.c: 108:             columna=6;
  1093  00CB  3006               	movlw	6
  1094  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00CE  00D0               	movwf	??_updateScreen
  1097  00CF  0850               	movf	??_updateScreen,w
  1098  00D0  00FA               	movwf	_columna
  1099                           
  1100                           ;mainsource.c: 109:             break;
  1101  00D1  294D               	goto	l82
  1102  00D2                     l1209:	
  1103                           
  1104                           ;mainsource.c: 111:             setFilas(~dibujo[5]);
  1105  00D2  0852               	movf	updateScreen@dibujo,w
  1106  00D3  3E0A               	addlw	10
  1107  00D4  0084               	movwf	4
  1108  00D5  1383               	bcf	3,7	;select IRP bank0
  1109  00D6  0800               	movf	0,w
  1110  00D7  00D0               	movwf	??_updateScreen
  1111  00D8  0A84               	incf	4,f
  1112  00D9  0800               	movf	0,w
  1113  00DA  00D1               	movwf	??_updateScreen+1
  1114  00DB  0950               	comf	??_updateScreen,w
  1115  00DC  00F3               	movwf	setFilas@reg_value
  1116  00DD  0951               	comf	??_updateScreen+1,w
  1117  00DE  00F4               	movwf	setFilas@reg_value+1
  1118  00DF  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1119  00E4                     l1211:	
  1120                           
  1121                           ;mainsource.c: 112:             shiftBitColumna(0);
  1122  00E4  3000               	movlw	0
  1123  00E5  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1124  00EA                     l1213:	
  1125                           
  1126                           ;mainsource.c: 113:             columna=7;
  1127  00EA  3007               	movlw	7
  1128  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00ED  00D0               	movwf	??_updateScreen
  1131  00EE  0850               	movf	??_updateScreen,w
  1132  00EF  00FA               	movwf	_columna
  1133                           
  1134                           ;mainsource.c: 114:             break;
  1135  00F0  294D               	goto	l82
  1136  00F1                     l1215:	
  1137                           
  1138                           ;mainsource.c: 116:             setFilas(~dibujo[6]);
  1139  00F1  0852               	movf	updateScreen@dibujo,w
  1140  00F2  3E0C               	addlw	12
  1141  00F3  0084               	movwf	4
  1142  00F4  1383               	bcf	3,7	;select IRP bank0
  1143  00F5  0800               	movf	0,w
  1144  00F6  00D0               	movwf	??_updateScreen
  1145  00F7  0A84               	incf	4,f
  1146  00F8  0800               	movf	0,w
  1147  00F9  00D1               	movwf	??_updateScreen+1
  1148  00FA  0950               	comf	??_updateScreen,w
  1149  00FB  00F3               	movwf	setFilas@reg_value
  1150  00FC  0951               	comf	??_updateScreen+1,w
  1151  00FD  00F4               	movwf	setFilas@reg_value+1
  1152  00FE  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1153  0103                     l1217:	
  1154                           
  1155                           ;mainsource.c: 117:             shiftBitColumna(0);
  1156  0103  3000               	movlw	0
  1157  0104  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1158  0109                     l1219:	
  1159                           
  1160                           ;mainsource.c: 118:             columna=8;
  1161  0109  3008               	movlw	8
  1162  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1163  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1164  010C  00D0               	movwf	??_updateScreen
  1165  010D  0850               	movf	??_updateScreen,w
  1166  010E  00FA               	movwf	_columna
  1167                           
  1168                           ;mainsource.c: 119:             break;
  1169  010F  294D               	goto	l82
  1170  0110                     l1221:	
  1171                           
  1172                           ;mainsource.c: 121:             setFilas(~dibujo[7]);
  1173  0110  0852               	movf	updateScreen@dibujo,w
  1174  0111  3E0E               	addlw	14
  1175  0112  0084               	movwf	4
  1176  0113  1383               	bcf	3,7	;select IRP bank0
  1177  0114  0800               	movf	0,w
  1178  0115  00D0               	movwf	??_updateScreen
  1179  0116  0A84               	incf	4,f
  1180  0117  0800               	movf	0,w
  1181  0118  00D1               	movwf	??_updateScreen+1
  1182  0119  0950               	comf	??_updateScreen,w
  1183  011A  00F3               	movwf	setFilas@reg_value
  1184  011B  0951               	comf	??_updateScreen+1,w
  1185  011C  00F4               	movwf	setFilas@reg_value+1
  1186  011D  120A  118A  21C3  120A  118A  	fcall	_setFilas
  1187  0122                     l1223:	
  1188                           
  1189                           ;mainsource.c: 122:             shiftBitColumna(0);
  1190  0122  3000               	movlw	0
  1191  0123  120A  118A  227C  120A  118A  	fcall	_shiftBitColumna
  1192  0128                     l1225:	
  1193                           
  1194                           ;mainsource.c: 123:             columna=1;
  1195  0128  01FA               	clrf	_columna
  1196  0129  0AFA               	incf	_columna,f
  1197                           
  1198                           ;mainsource.c: 124:             break;
  1199  012A  294D               	goto	l82
  1200  012B                     l1229:	
  1201  012B  087A               	movf	_columna,w
  1202  012C  00D0               	movwf	??_updateScreen
  1203  012D  01D1               	clrf	??_updateScreen+1
  1204                           
  1205                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 1, Range of values is 0 to 0
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte            4     3 (average)
  1211                           ; direct_byte           11     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  012E  0851               	movf	??_updateScreen+1,w
  1215  012F  3A00               	xorlw	0	; case 0
  1216  0130  1903               	skipnz
  1217  0131  2933               	goto	l1285
  1218  0132  294D               	goto	l82
  1219  0133                     l1285:	
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 8, Range of values is 1 to 8
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte           25    13 (average)
  1226                           ; direct_byte           35    11 (fixed)
  1227                           ; jumptable            263     9 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  0133  0850               	movf	??_updateScreen,w
  1230  0134  3A01               	xorlw	1	; case 1
  1231  0135  1903               	skipnz
  1232  0136  2838               	goto	l1179
  1233  0137  3A03               	xorlw	3	; case 2
  1234  0138  1903               	skipnz
  1235  0139  2856               	goto	l1185
  1236  013A  3A01               	xorlw	1	; case 3
  1237  013B  1903               	skipnz
  1238  013C  2875               	goto	l1191
  1239  013D  3A07               	xorlw	7	; case 4
  1240  013E  1903               	skipnz
  1241  013F  2894               	goto	l1197
  1242  0140  3A01               	xorlw	1	; case 5
  1243  0141  1903               	skipnz
  1244  0142  28B3               	goto	l1203
  1245  0143  3A03               	xorlw	3	; case 6
  1246  0144  1903               	skipnz
  1247  0145  28D2               	goto	l1209
  1248  0146  3A01               	xorlw	1	; case 7
  1249  0147  1903               	skipnz
  1250  0148  28F1               	goto	l1215
  1251  0149  3A0F               	xorlw	15	; case 8
  1252  014A  1903               	skipnz
  1253  014B  2910               	goto	l1221
  1254  014C  294D               	goto	l82
  1255  014D                     l82:	
  1256  014D  0008               	return
  1257  014E                     __end_of_updateScreen:	
  1258                           
  1259                           	psect	text2
  1260  027C                     __ptext2:	
  1261 ;; *************** function _shiftBitColumna *****************
  1262 ;; Defined at:
  1263 ;;		line 38 in file "columnas.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  bit             1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  bit             1    4[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         1       0       0       0       0
  1279 ;;      Temps:          1       0       0       0       0
  1280 ;;      Totals:         2       0       0       0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_latchClock_Col
  1286 ;;		_latchClock_Fil
  1287 ;;		_shiftClock_Col
  1288 ;; This function is called by:
  1289 ;;		_updateScreen
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _shiftBitColumna
  1295  027C                     _shiftBitColumna:	
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1299                           ;shiftBitColumna@bit stored from wreg
  1300  027C  00F4               	movwf	shiftBitColumna@bit
  1301  027D                     l1143:	
  1302                           
  1303                           ;columnas.c: 39:     PORTBbits.RB1 = bit & 0x01;
  1304  027D  0874               	movf	shiftBitColumna@bit,w
  1305  027E  3901               	andlw	1
  1306  027F  00F3               	movwf	??_shiftBitColumna
  1307  0280  0DF3               	rlf	??_shiftBitColumna,f
  1308  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0283  0806               	movf	6,w	;volatile
  1311  0284  0673               	xorwf	??_shiftBitColumna,w
  1312  0285  39FD               	andlw	-3
  1313  0286  0673               	xorwf	??_shiftBitColumna,w
  1314  0287  0086               	movwf	6	;volatile
  1315  0288                     l1145:	
  1316                           
  1317                           ;columnas.c: 40:     shiftClock_Col();
  1318  0288  120A  118A  230C  120A  118A  	fcall	_shiftClock_Col
  1319  028D                     l1147:	
  1320                           
  1321                           ;columnas.c: 41:     latchClock_Col();
  1322  028D  120A  118A  2312  120A  118A  	fcall	_latchClock_Col
  1323  0292                     l1149:	
  1324                           
  1325                           ;columnas.c: 42:     latchClock_Fil();
  1326  0292  120A  118A  2300  120A  118A  	fcall	_latchClock_Fil
  1327  0297                     l119:	
  1328  0297  0008               	return
  1329  0298                     __end_of_shiftBitColumna:	
  1330                           
  1331                           	psect	text3
  1332  0300                     __ptext3:	
  1333 ;; *************** function _latchClock_Fil *****************
  1334 ;; Defined at:
  1335 ;;		line 16 in file "filas.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		None
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
