

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1100  0440  0843               	movf	_con,w
  1101  0441  00A0               	movwf	??_updateScreen
  1102  0442  0720               	addwf	??_updateScreen,w
  1103  0443  0724               	addwf	updateScreen@screen,w
  1104  0444  00A1               	movwf	??_updateScreen+1
  1105  0445  0821               	movf	??_updateScreen+1,w
  1106  0446  3EFE               	addlw	-2
  1107  0447  0084               	movwf	4
  1108  0448  1383               	bcf	3,7	;select IRP bank0
  1109  0449  0800               	movf	0,w
  1110  044A  00A2               	movwf	??_updateScreen+2
  1111  044B  0A84               	incf	4,f
  1112  044C  0800               	movf	0,w
  1113  044D  00A3               	movwf	??_updateScreen+3
  1114  044E  0922               	comf	??_updateScreen+2,w
  1115  044F  00F2               	movwf	setFilas@reg_value
  1116  0450  0923               	comf	??_updateScreen+3,w
  1117  0451  00F3               	movwf	setFilas@reg_value+1
  1118  0452  120A  118A  24C7  120A  118A  	fcall	_setFilas
  1119  0457                     l1399:	
  1120                           
  1121                           ;screen.c: 16:         shiftBitColumna(1);
  1122  0457  3001               	movlw	1
  1123  0458  120A  118A  2596  120A  118A  	fcall	_shiftBitColumna
  1124                           
  1125                           ;screen.c: 17:     }
  1126  045D  2C7F               	goto	l166
  1127  045E                     l1401:	
  1128                           
  1129                           ;screen.c: 19:         con.columna++;
  1130  045E  3001               	movlw	1
  1131  045F  00A0               	movwf	??_updateScreen
  1132  0460  0820               	movf	??_updateScreen,w
  1133  0461  07C3               	addwf	_con,f
  1134  0462                     l1403:	
  1135                           
  1136                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1137  0462  0843               	movf	_con,w
  1138  0463  00A0               	movwf	??_updateScreen
  1139  0464  0720               	addwf	??_updateScreen,w
  1140  0465  0724               	addwf	updateScreen@screen,w
  1141  0466  00A1               	movwf	??_updateScreen+1
  1142  0467  0821               	movf	??_updateScreen+1,w
  1143  0468  3EFE               	addlw	-2
  1144  0469  0084               	movwf	4
  1145  046A  1383               	bcf	3,7	;select IRP bank0
  1146  046B  0800               	movf	0,w
  1147  046C  00A2               	movwf	??_updateScreen+2
  1148  046D  0A84               	incf	4,f
  1149  046E  0800               	movf	0,w
  1150  046F  00A3               	movwf	??_updateScreen+3
  1151  0470  0922               	comf	??_updateScreen+2,w
  1152  0471  00F2               	movwf	setFilas@reg_value
  1153  0472  0923               	comf	??_updateScreen+3,w
  1154  0473  00F3               	movwf	setFilas@reg_value+1
  1155  0474  120A  118A  24C7  120A  118A  	fcall	_setFilas
  1156  0479                     l1405:	
  1157                           
  1158                           ;screen.c: 21:         shiftBitColumna(0);
  1159  0479  3000               	movlw	0
  1160  047A  120A  118A  2596  120A  118A  	fcall	_shiftBitColumna
  1161  047F                     l166:	
  1162  047F  0008               	return
  1163  0480                     __end_of_updateScreen:	
  1164                           
  1165                           	psect	text2
  1166  0596                     __ptext2:	
  1167 ;; *************** function _shiftBitColumna *****************
  1168 ;; Defined at:
  1169 ;;		line 32 in file "columnas.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  bit             1    wreg     unsigned char 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  bit             1    3[COMMON] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         1       0       0       0       0
  1185 ;;      Temps:          1       0       0       0       0
  1186 ;;      Totals:         2       0       0       0       0
  1187 ;;Total ram usage:        2 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    2
  1190 ;; This function calls:
  1191 ;;		_latchClock_Col
  1192 ;;		_latchClock_Fil
  1193 ;;		_shiftClock_Col
  1194 ;; This function is called by:
  1195 ;;		_updateScreen
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function _shiftBitColumna
  1201  0596                     _shiftBitColumna:	
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1205                           ;shiftBitColumna@bit stored from wreg
  1206  0596  00F3               	movwf	shiftBitColumna@bit
  1207  0597                     l1213:	
  1208                           
  1209                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1210  0597  0873               	movf	shiftBitColumna@bit,w
  1211  0598  3901               	andlw	1
  1212  0599  00F2               	movwf	??_shiftBitColumna
  1213  059A  0EF2               	swapf	??_shiftBitColumna,f
  1214  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1215  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1216  059D  0808               	movf	8,w	;volatile
  1217  059E  0672               	xorwf	??_shiftBitColumna,w
  1218  059F  39EF               	andlw	-17
  1219  05A0  0672               	xorwf	??_shiftBitColumna,w
  1220  05A1  0088               	movwf	8	;volatile
  1221  05A2                     l1215:	
  1222                           
  1223                           ;columnas.c: 34:     shiftClock_Col();
  1224  05A2  120A  118A  2627  120A  118A  	fcall	_shiftClock_Col
  1225  05A7                     l1217:	
  1226                           
  1227                           ;columnas.c: 35:     latchClock_Col();
  1228  05A7  120A  118A  2639  120A  118A  	fcall	_latchClock_Col
  1229  05AC                     l1219:	
  1230                           
  1231                           ;columnas.c: 36:     latchClock_Fil();
  1232  05AC  120A  118A  262D  120A  118A  	fcall	_latchClock_Fil
  1233  05B1                     l143:	
  1234  05B1  0008               	return
  1235  05B2                     __end_of_shiftBitColumna:	
  1236                           
  1237                           	psect	text3
  1238  0627                     __ptext3:	
  1239 ;; *************** function _shiftClock_Col *****************
  1240 ;; Defined at:
  1241 ;;		line 12 in file "columnas.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		None
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         0       0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_shiftBitColumna
  1266 ;;		_setColumnas
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _shiftClock_Col
  1272  0627                     _shiftClock_Col:	
  1273  0627                     l1143:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _shiftClock_Col: []
  1276                           
  1277                           
  1278                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1279  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0629  1388               	bcf	8,7	;volatile
  1282                           
  1283                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1284  062A  1788               	bsf	8,7	;volatile
  1285                           
  1286                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1287  062B  1388               	bcf	8,7	;volatile
  1288  062C                     l135:	
  1289  062C  0008               	return
  1290  062D                     __end_of_shiftClock_Col:	
  1291                           
  1292                           	psect	text4
  1293  062D                     __ptext4:	
  1294 ;; *************** function _latchClock_Fil *****************
  1295 ;; Defined at:
  1296 ;;		line 7 in file "filas.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		None
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_shiftBitColumna
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _latchClock_Fil
  1326  062D                     _latchClock_Fil:	
  1327  062D                     l1137:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _latchClock_Fil: []
  1330                           
  1331                           
  1332                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1333  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1334  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1335  062F  1307               	bcf	7,6	;volatile
  1336                           
  1337                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1338  0630  1707               	bsf	7,6	;volatile
  1339                           
  1340                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1341  0631  1307               	bcf	7,6	;volatile
  1342  0632                     l117:	
  1343  0632  0008               	return
  1344  0633                     __end_of_latchClock_Fil:	
  1345                           
  1346                           	psect	text5
  1347  0639                     __ptext5:	
  1348 ;; *************** function _latchClock_Col *****************
  1349 ;; Defined at:
  1350 ;;		line 7 in file "columnas.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		None
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_shiftBitColumna
  1375 ;;		_setColumnas
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _latchClock_Col
  1381  0639                     _latchClock_Col:	
  1382  0639                     l1141:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _latchClock_Col: []
  1385                           
  1386                           
  1387                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1388  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1389  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1390  063B  1708               	bsf	8,6	;volatile
  1391                           
  1392                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1393  063C  1308               	bcf	8,6	;volatile
  1394  063D                     l132:	
  1395  063D  0008               	return
  1396  063E                     __end_of_latchClock_Col:	
  1397                           
  1398                           	psect	text6
  1399  04C7                     __ptext6:	
  1400 ;; *************** function _setFilas *****************
  1401 ;; Defined at:
  1402 ;;		line 19 in file "filas.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  reg_value       2    2[COMMON] unsigned int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  i               2   10[COMMON] int 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         2       0       0       0       0
  1417 ;;      Locals:         2       0       0       0       0
  1418 ;;      Temps:          6       0       0       0       0
  1419 ;;      Totals:        10       0       0       0       0
  1420 ;;Total ram usage:       10 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    2
  1423 ;; This function calls:
  1424 ;;		_shiftClock_Fil
  1425 ;; This function is called by:
  1426 ;;		_updateScreen
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _setFilas
  1432  04C7                     _setFilas:	
  1433  04C7                     l1199:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1436                           
  1437                           
  1438                           ;filas.c: 20:     int i = 0;
  1439  04C7  01FA               	clrf	setFilas@i
  1440  04C8  01FB               	clrf	setFilas@i+1
  1441                           
  1442                           ;filas.c: 21:     for(i=0;i<16;i++){
  1443  04C9  01FA               	clrf	setFilas@i
  1444  04CA  01FB               	clrf	setFilas@i+1
  1445  04CB                     l1201:	
  1446  04CB  087B               	movf	setFilas@i+1,w
  1447  04CC  3A80               	xorlw	128
  1448  04CD  00FF               	movwf	btemp+1
  1449  04CE  3080               	movlw	128
  1450  04CF  027F               	subwf	btemp+1,w
  1451  04D0  1D03               	skipz
  1452  04D1  2CD4               	goto	u735
  1453  04D2  3010               	movlw	16
  1454  04D3  027A               	subwf	setFilas@i,w
  1455  04D4                     u735:	
  1456  04D4  1C03               	skipc
  1457  04D5  2CD7               	goto	u731
  1458  04D6  2CD8               	goto	u730
  1459  04D7                     u731:	
  1460  04D7  2CD9               	goto	l1205
  1461  04D8                     u730:	
  1462  04D8  2D09               	goto	l125
  1463  04D9                     l1205:	
  1464                           
  1465                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1466  04D9  0A7A               	incf	setFilas@i,w
  1467  04DA  00F4               	movwf	??_setFilas
  1468  04DB  3001               	movlw	1
  1469  04DC  00F5               	movwf	??_setFilas+1
  1470  04DD  3000               	movlw	0
  1471  04DE  00F6               	movwf	??_setFilas+2
  1472  04DF  2CE3               	goto	u744
  1473  04E0                     u745:	
  1474  04E0  1003               	clrc
  1475  04E1  0DF5               	rlf	??_setFilas+1,f
  1476  04E2  0DF6               	rlf	??_setFilas+2,f
  1477  04E3                     u744:	
  1478  04E3  0BF4               	decfsz	??_setFilas,f
  1479  04E4  2CE0               	goto	u745
  1480  04E5  0872               	movf	setFilas@reg_value,w
  1481  04E6  0575               	andwf	??_setFilas+1,w
  1482  04E7  00F7               	movwf	??_setFilas+3
  1483  04E8  0873               	movf	setFilas@reg_value+1,w
  1484  04E9  0576               	andwf	??_setFilas+2,w
  1485  04EA  00F8               	movwf	??_setFilas+4
  1486  04EB  0A7A               	incf	setFilas@i,w
  1487  04EC  2CF0               	goto	u754
  1488  04ED                     u755:	
  1489  04ED  1003               	clrc
  1490  04EE  0CF8               	rrf	??_setFilas+4,f
  1491  04EF  0CF7               	rrf	??_setFilas+3,f
  1492  04F0                     u754:	
  1493  04F0  3EFF               	addlw	-1
  1494  04F1  1D03               	skipz
  1495  04F2  2CED               	goto	u755
  1496  04F3  0877               	movf	??_setFilas+3,w
  1497  04F4  00F9               	movwf	??_setFilas+5
  1498  04F5  0EF9               	swapf	??_setFilas+5,f
  1499  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1500  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1501  04F8  0807               	movf	7,w	;volatile
  1502  04F9  0679               	xorwf	??_setFilas+5,w
  1503  04FA  39EF               	andlw	-17
  1504  04FB  0679               	xorwf	??_setFilas+5,w
  1505  04FC  0087               	movwf	7	;volatile
  1506  04FD                     l1207:	
  1507                           
  1508                           ;filas.c: 23:         shiftClock_Fil();
  1509  04FD  120A  118A  2633  120A  118A  	fcall	_shiftClock_Fil
  1510  0502                     l1209:	
  1511                           
  1512                           ;filas.c: 24:     }
  1513  0502  3001               	movlw	1
  1514  0503  07FA               	addwf	setFilas@i,f
  1515  0504  1803               	skipnc
  1516  0505  0AFB               	incf	setFilas@i+1,f
  1517  0506  3000               	movlw	0
  1518  0507  07FB               	addwf	setFilas@i+1,f
  1519  0508  2CCB               	goto	l1201
  1520  0509                     l125:	
  1521  0509  0008               	return
  1522  050A                     __end_of_setFilas:	
  1523                           
  1524                           	psect	text7
  1525  0633                     __ptext7:	
  1526 ;; *************** function _shiftClock_Fil *****************
  1527 ;; Defined at:
  1528 ;;		line 13 in file "filas.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		None
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_setFilas
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _shiftClock_Fil
  1558  0633                     _shiftClock_Fil:	
  1559  0633                     l1139:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _shiftClock_Fil: []
  1562                           
  1563                           
  1564                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1565  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0635  1387               	bcf	7,7	;volatile
  1568                           
  1569                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1570  0636  1787               	bsf	7,7	;volatile
  1571                           
  1572                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1573  0637  1387               	bcf	7,7	;volatile
  1574  0638                     l120:	
  1575  0638  0008               	return
  1576  0639                     __end_of_shiftClock_Fil:	
  1577                           
  1578                           	psect	text8
  1579  060E                     __ptext8:	
  1580 ;; *************** function _srand *****************
  1581 ;; Defined at:
  1582 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  x               2    2[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         2       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         2       0       0       0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _srand
  1612  060E                     _srand:	
  1613  060E                     l1281:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _srand: [wreg]
  1616                           
  1617  060E  0872               	movf	srand@x,w
  1618  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0611  00E0               	movwf	_randx
  1621  0612  0873               	movf	srand@x+1,w
  1622  0613  00E1               	movwf	_randx+1
  1623  0614  01E2               	clrf	_randx+2
  1624  0615  01E3               	clrf	_randx+3
  1625  0616                     l714:	
  1626  0616  0008               	return
  1627  0617                     __end_of_srand:	
  1628                           
  1629                           	psect	text9
  1630  05E8                     __ptext9:	
  1631 ;; *************** function _init_timer *****************
  1632 ;; Defined at:
  1633 ;;		line 59 in file "init.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _init_timer
  1663  05E8                     _init_timer:	
  1664  05E8                     l1263:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _init_timer: [status,2]
  1667                           
  1668                           
  1669                           ;init.c: 61:     TMR0=0;
  1670  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  05EA  0181               	clrf	1	;volatile
  1673  05EB                     l1265:	
  1674                           
  1675                           ;init.c: 69:     INTCONbits.GIE = 1;
  1676  05EB  178B               	bsf	11,7	;volatile
  1677  05EC                     l1267:	
  1678                           
  1679                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1680  05EC  168B               	bsf	11,5	;volatile
  1681  05ED                     l1269:	
  1682                           
  1683                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1684  05ED  110B               	bcf	11,2	;volatile
  1685  05EE                     l1271:	
  1686                           
  1687                           ;init.c: 80:     OPTION_REGbits.PSA = 0;
  1688  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1689  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1690  05F0  1181               	bcf	1,3	;volatile
  1691  05F1                     l1273:	
  1692                           
  1693                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1694  05F1  1401               	bsf	1,0	;volatile
  1695  05F2                     l1275:	
  1696                           
  1697                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1698  05F2  1481               	bsf	1,1	;volatile
  1699  05F3                     l1277:	
  1700                           
  1701                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1702  05F3  1501               	bsf	1,2	;volatile
  1703  05F4                     l1279:	
  1704                           
  1705                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1706  05F4  1281               	bcf	1,5	;volatile
  1707  05F5                     l36:	
  1708  05F5  0008               	return
  1709  05F6                     __end_of_init_timer:	
  1710                           
  1711                           	psect	text10
  1712  05D8                     __ptext10:	
  1713 ;; *************** function _init_pines *****************
  1714 ;; Defined at:
  1715 ;;		line 43 in file "init.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          0       0       0       0       0
  1732 ;;      Totals:         0       0       0       0       0
  1733 ;;Total ram usage:        0 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    2
  1736 ;; This function calls:
  1737 ;;		_init_pines_col
  1738 ;;		_init_pines_fil
  1739 ;;		_init_pines_in
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _init_pines
  1747  05D8                     _init_pines:	
  1748  05D8                     l1259:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;init.c: 45:     init_pines_fil();
  1754  05D8  120A  118A  25F6  120A  118A  	fcall	_init_pines_fil
  1755                           
  1756                           ;init.c: 46:     init_pines_col();
  1757  05DD  120A  118A  25C5  120A  118A  	fcall	_init_pines_col
  1758                           
  1759                           ;init.c: 47:     init_pines_in();
  1760  05E2  120A  118A  2603  120A  118A  	fcall	_init_pines_in
  1761  05E7                     l30:	
  1762  05E7  0008               	return
  1763  05E8                     __end_of_init_pines:	
  1764                           
  1765                           	psect	text11
  1766  0603                     __ptext11:	
