

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_shiftBitColumna
  1572 ;;		_setColumnas
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _latchClock_Col
  1578  07AD                     _latchClock_Col:	
  1579  07AD                     l1366:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _latchClock_Col: []
  1582                           
  1583                           
  1584                           ;columnas.c: 9:     PORTDbits.RD6 = 1;
  1585  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1586  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1587  07AF  1708               	bsf	8,6	;volatile
  1588                           
  1589                           ;columnas.c: 10:     PORTDbits.RD6 = 0;
  1590  07B0  1308               	bcf	8,6	;volatile
  1591  07B1                     l148:	
  1592  07B1  0008               	return
  1593  07B2                     __end_of_latchClock_Col:	
  1594                           
  1595                           	psect	text6
  1596  05B5                     __ptext6:	
  1597 ;; *************** function _setFilas *****************
  1598 ;; Defined at:
  1599 ;;		line 19 in file "filas.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  reg_value       2    2[COMMON] unsigned int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  i               2   10[COMMON] int 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         2       0       0       0       0
  1614 ;;      Locals:         2       0       0       0       0
  1615 ;;      Temps:          6       0       0       0       0
  1616 ;;      Totals:        10       0       0       0       0
  1617 ;;Total ram usage:       10 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    2
  1620 ;; This function calls:
  1621 ;;		_shiftClock_Fil
  1622 ;; This function is called by:
  1623 ;;		_updateScreen
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _setFilas
  1629  05B5                     _setFilas:	
  1630  05B5                     l1610:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1633                           
  1634                           
  1635                           ;filas.c: 20:     int i = 0;
  1636  05B5  01FA               	clrf	setFilas@i
  1637  05B6  01FB               	clrf	setFilas@i+1
  1638                           
  1639                           ;filas.c: 21:     for(i=0;i<16;i++){
  1640  05B7  01FA               	clrf	setFilas@i
  1641  05B8  01FB               	clrf	setFilas@i+1
  1642  05B9                     l1612:	
  1643  05B9  087B               	movf	setFilas@i+1,w
  1644  05BA  3A80               	xorlw	128
  1645  05BB  00FF               	movwf	btemp+1
  1646  05BC  3080               	movlw	128
  1647  05BD  027F               	subwf	btemp+1,w
  1648  05BE  1D03               	skipz
  1649  05BF  2DC2               	goto	u1265
  1650  05C0  3010               	movlw	16
  1651  05C1  027A               	subwf	setFilas@i,w
  1652  05C2                     u1265:	
  1653  05C2  1C03               	skipc
  1654  05C3  2DC5               	goto	u1261
  1655  05C4  2DC6               	goto	u1260
  1656  05C5                     u1261:	
  1657  05C5  2DC7               	goto	l1616
  1658  05C6                     u1260:	
  1659  05C6  2DF7               	goto	l141
  1660  05C7                     l1616:	
  1661                           
  1662                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1663  05C7  0A7A               	incf	setFilas@i,w
  1664  05C8  00F4               	movwf	??_setFilas
  1665  05C9  3001               	movlw	1
  1666  05CA  00F5               	movwf	??_setFilas+1
  1667  05CB  3000               	movlw	0
  1668  05CC  00F6               	movwf	??_setFilas+2
  1669  05CD  2DD1               	goto	u1274
  1670  05CE                     u1275:	
  1671  05CE  1003               	clrc
  1672  05CF  0DF5               	rlf	??_setFilas+1,f
  1673  05D0  0DF6               	rlf	??_setFilas+2,f
  1674  05D1                     u1274:	
  1675  05D1  0BF4               	decfsz	??_setFilas,f
  1676  05D2  2DCE               	goto	u1275
  1677  05D3  0872               	movf	setFilas@reg_value,w
  1678  05D4  0575               	andwf	??_setFilas+1,w
  1679  05D5  00F7               	movwf	??_setFilas+3
  1680  05D6  0873               	movf	setFilas@reg_value+1,w
  1681  05D7  0576               	andwf	??_setFilas+2,w
  1682  05D8  00F8               	movwf	??_setFilas+4
  1683  05D9  0A7A               	incf	setFilas@i,w
  1684  05DA  2DDE               	goto	u1284
  1685  05DB                     u1285:	
  1686  05DB  1003               	clrc
  1687  05DC  0CF8               	rrf	??_setFilas+4,f
  1688  05DD  0CF7               	rrf	??_setFilas+3,f
  1689  05DE                     u1284:	
  1690  05DE  3EFF               	addlw	-1
  1691  05DF  1D03               	skipz
  1692  05E0  2DDB               	goto	u1285
  1693  05E1  0877               	movf	??_setFilas+3,w
  1694  05E2  00F9               	movwf	??_setFilas+5
  1695  05E3  0EF9               	swapf	??_setFilas+5,f
  1696  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1697  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1698  05E6  0807               	movf	7,w	;volatile
  1699  05E7  0679               	xorwf	??_setFilas+5,w
  1700  05E8  39EF               	andlw	-17
  1701  05E9  0679               	xorwf	??_setFilas+5,w
  1702  05EA  0087               	movwf	7	;volatile
  1703  05EB                     l1618:	
  1704                           
  1705                           ;filas.c: 23:         shiftClock_Fil();
  1706  05EB  120A  118A  27A1  120A  118A  	fcall	_shiftClock_Fil
  1707  05F0                     l1620:	
  1708                           
  1709                           ;filas.c: 24:     }
  1710  05F0  3001               	movlw	1
  1711  05F1  07FA               	addwf	setFilas@i,f
  1712  05F2  1803               	skipnc
  1713  05F3  0AFB               	incf	setFilas@i+1,f
  1714  05F4  3000               	movlw	0
  1715  05F5  07FB               	addwf	setFilas@i+1,f
  1716  05F6  2DB9               	goto	l1612
  1717  05F7                     l141:	
  1718  05F7  0008               	return
  1719  05F8                     __end_of_setFilas:	
  1720                           
  1721                           	psect	text7
  1722  07A1                     __ptext7:	
  1723 ;; *************** function _shiftClock_Fil *****************
  1724 ;; Defined at:
  1725 ;;		line 13 in file "filas.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		None
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_setFilas
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _shiftClock_Fil
  1755  07A1                     _shiftClock_Fil:	
  1756  07A1                     l1364:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _shiftClock_Fil: []
  1759                           
  1760                           
  1761                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1762  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1763  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1764  07A3  1387               	bcf	7,7	;volatile
  1765                           
  1766                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1767  07A4  1787               	bsf	7,7	;volatile
  1768                           
  1769                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1770  07A5  1387               	bcf	7,7	;volatile
  1771  07A6                     l136:	
  1772  07A6  0008               	return
  1773  07A7                     __end_of_shiftClock_Fil:	
  1774                           
  1775                           	psect	text8
  1776  05F8                     __ptext8:	
  1777 ;; *************** function _addToScreen *****************
  1778 ;; Defined at:
  1779 ;;		line 39 in file "screen.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  i               2    0[BANK0 ] int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       2       0       0       0
  1795 ;;      Temps:          9       0       0       0       0
  1796 ;;      Totals:         9       2       0       0       0
  1797 ;;Total ram usage:       11 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_updateScreen
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _addToScreen
  1809  05F8                     _addToScreen:	
  1810  05F8                     l1632:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _addToScreen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1813                           
  1814                           
  1815                           ;screen.c: 40:     int i=0;
  1816  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1817  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1818  05FA  01A0               	clrf	addToScreen@i
  1819  05FB  01A1               	clrf	addToScreen@i+1
  1820                           
  1821                           ;screen.c: 41:     for(i=0; i<8; i++){
  1822  05FC  01A0               	clrf	addToScreen@i
  1823  05FD  01A1               	clrf	addToScreen@i+1
  1824  05FE                     l1638:	
  1825                           
  1826                           ;screen.c: 42:         pantalla[i] = ficha[i] | fondo[i];
  1827  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1828  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0600  0820               	movf	addToScreen@i,w
  1830  0601  00F2               	movwf	??_addToScreen
  1831  0602  0772               	addwf	??_addToScreen,w
  1832  0603  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  1833  0604  0084               	movwf	4
  1834  0605  1383               	bcf	3,7	;select IRP bank1
  1835  0606  0800               	movf	0,w
  1836  0607  00F3               	movwf	??_addToScreen+1
  1837  0608  0A84               	incf	4,f
  1838  0609  0800               	movf	0,w
  1839  060A  00F4               	movwf	??_addToScreen+2
  1840  060B  0820               	movf	addToScreen@i,w
  1841  060C  00F5               	movwf	??_addToScreen+3
  1842  060D  0775               	addwf	??_addToScreen+3,w
  1843  060E  3E55               	addlw	(low (_ficha| 0))& (0+255)
  1844  060F  0084               	movwf	4
  1845  0610  0800               	movf	0,w
  1846  0611  00F6               	movwf	??_addToScreen+4
  1847  0612  0A84               	incf	4,f
  1848  0613  0800               	movf	0,w
  1849  0614  00F7               	movwf	??_addToScreen+5
  1850  0615  0873               	movf	??_addToScreen+1,w
  1851  0616  0476               	iorwf	??_addToScreen+4,w
  1852  0617  00F8               	movwf	??_addToScreen+6
  1853  0618  0874               	movf	??_addToScreen+2,w
  1854  0619  0477               	iorwf	??_addToScreen+5,w
  1855  061A  00F9               	movwf	??_addToScreen+7
  1856  061B  0820               	movf	addToScreen@i,w
  1857  061C  00FA               	movwf	??_addToScreen+8
  1858  061D  077A               	addwf	??_addToScreen+8,w
  1859  061E  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  1860  061F  0084               	movwf	4
  1861  0620  0878               	movf	??_addToScreen+6,w
  1862  0621  0080               	movwf	0
  1863  0622  0A84               	incf	4,f
  1864  0623  0879               	movf	??_addToScreen+7,w
  1865  0624  0080               	movwf	0
  1866  0625                     l1640:	
  1867                           
  1868                           ;screen.c: 43:     }
  1869  0625  3001               	movlw	1
  1870  0626  07A0               	addwf	addToScreen@i,f
  1871  0627  1803               	skipnc
  1872  0628  0AA1               	incf	addToScreen@i+1,f
  1873  0629  3000               	movlw	0
  1874  062A  07A1               	addwf	addToScreen@i+1,f
  1875  062B                     l1642:	
  1876  062B  0821               	movf	addToScreen@i+1,w
  1877  062C  3A80               	xorlw	128
  1878  062D  00FF               	movwf	btemp+1
  1879  062E  3080               	movlw	128
  1880  062F  027F               	subwf	btemp+1,w
  1881  0630  1D03               	skipz
  1882  0631  2E34               	goto	u1295
  1883  0632  3008               	movlw	8
  1884  0633  0220               	subwf	addToScreen@i,w
  1885  0634                     u1295:	
  1886  0634  1C03               	skipc
  1887  0635  2E37               	goto	u1291
  1888  0636  2E38               	goto	u1290
  1889  0637                     u1291:	
  1890  0637  2DFE               	goto	l1638
  1891  0638                     u1290:	
  1892  0638                     l191:	
  1893  0638  0008               	return
  1894  0639                     __end_of_addToScreen:	
  1895                           
  1896                           	psect	text9
  1897  0784                     __ptext9:	
  1898 ;; *************** function _srand *****************
  1899 ;; Defined at:
  1900 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  x               2    2[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         2       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         2       0       0       0       0
  1918 ;;Total ram usage:        2 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _srand
  1930  0784                     _srand:	
  1931  0784                     l1664:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _srand: [wreg]
  1934                           
  1935  0784  0872               	movf	srand@x,w
  1936  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0787  00E5               	movwf	_randx
  1939  0788  0873               	movf	srand@x+1,w
  1940  0789  00E6               	movwf	_randx+1
  1941  078A  01E7               	clrf	_randx+2
  1942  078B  01E8               	clrf	_randx+3
  1943  078C                     l795:	
  1944  078C  0008               	return
  1945  078D                     __end_of_srand:	
  1946                           
  1947                           	psect	text10
  1948  0769                     __ptext10:	
  1949 ;; *************** function _init_timer *****************
  1950 ;; Defined at:
  1951 ;;		line 55 in file "init.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		status,2
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _init_timer
  1981  0769                     _init_timer:	
  1982  0769                     l1646:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _init_timer: [status,2]
  1985                           
  1986                           
  1987                           ;init.c: 57:     TMR0=0;
  1988  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1989  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1990  076B  0181               	clrf	1	;volatile
  1991  076C                     l1648:	
  1992                           
  1993                           ;init.c: 65:     INTCONbits.GIE = 1;
  1994  076C  178B               	bsf	11,7	;volatile
  1995  076D                     l1650:	
  1996                           
  1997                           ;init.c: 66:     INTCONbits.TMR0IE = 1;
  1998  076D  168B               	bsf	11,5	;volatile
  1999  076E                     l1652:	
  2000                           
  2001                           ;init.c: 67:     INTCONbits.TMR0IF = 0;
  2002  076E  110B               	bcf	11,2	;volatile
  2003  076F                     l1654:	
  2004                           
  2005                           ;init.c: 76:     OPTION_REGbits.PSA = 0;
  2006  076F  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0770  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0771  1181               	bcf	1,3	;volatile
  2009  0772                     l1656:	
  2010                           
  2011                           ;init.c: 77:     OPTION_REGbits.PS0 = 1;
  2012  0772  1401               	bsf	1,0	;volatile
  2013  0773                     l1658:	
  2014                           
  2015                           ;init.c: 78:     OPTION_REGbits.PS1 = 1;
  2016  0773  1481               	bsf	1,1	;volatile
  2017  0774                     l1660:	
  2018                           
  2019                           ;init.c: 79:     OPTION_REGbits.PS2 = 1;
  2020  0774  1501               	bsf	1,2	;volatile
  2021  0775                     l1662:	
  2022                           
  2023                           ;init.c: 80:     OPTION_REGbits.T0CS = 0;
  2024  0775  1281               	bcf	1,5	;volatile
  2025  0776                     l36:	
  2026  0776  0008               	return
  2027  0777                     __end_of_init_timer:	
  2028                           
  2029                           	psect	text11
  2030  0759                     __ptext11:	
  2031 ;; *************** function _init_pines *****************
  2032 ;; Defined at:
  2033 ;;		line 39 in file "init.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0
  2050 ;;      Totals:         0       0       0       0       0
  2051 ;;Total ram usage:        0 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    2
  2054 ;; This function calls:
  2055 ;;		_init_pines_col
  2056 ;;		_init_pines_fil
  2057 ;;		_init_pines_in
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _init_pines
  2065  0759                     _init_pines:	
  2066  0759                     l1644:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  2069                           
  2070                           
  2071                           ;init.c: 41:     init_pines_fil();
  2072  0759  120A  118A  2777  120A  118A  	fcall	_init_pines_fil
  2073                           
  2074                           ;init.c: 42:     init_pines_col();
  2075  075E  120A  118A  2746  120A  118A  	fcall	_init_pines_col
  2076                           
  2077                           ;init.c: 43:     init_pines_in();
  2078  0763  120A  118A  27A7  120A  118A  	fcall	_init_pines_in
  2079  0768                     l30:	
  2080  0768  0008               	return
  2081  0769                     __end_of_init_pines:	
  2082                           
  2083                           	psect	text12
  2084  07A7                     __ptext12:	
  2085 ;; *************** function _init_pines_in *****************
  2086 ;; Defined at:
  2087 ;;		line 4 in file "init.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		None
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         0       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         0       0       0       0       0
  2105 ;;Total ram usage:        0 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_init_pines
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _init_pines_in
  2117  07A7                     _init_pines_in:	
  2118  07A7                     l1420:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _init_pines_in: []
  2121                           
  2122                           
  2123                           ;init.c: 5:     TRISBbits.TRISB5 = 1;
  2124  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  2125  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  2126  07A9  1686               	bsf	6,5	;volatile
  2127                           
  2128                           ;init.c: 6:     TRISBbits.TRISB4 = 1;
  2129  07AA  1606               	bsf	6,4	;volatile
  2130                           
  2131                           ;init.c: 7:     TRISBbits.TRISB3 = 1;
  2132  07AB  1586               	bsf	6,3	;volatile
  2133  07AC                     l21:	
  2134  07AC  0008               	return
  2135  07AD                     __end_of_init_pines_in:	
  2136                           
  2137                           	psect	text13
  2138  0777                     __ptext13:	
  2139 ;; *************** function _init_pines_fil *****************
  2140 ;; Defined at:
  2141 ;;		line 12 in file "init.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		None
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         0       0       0       0       0
  2157 ;;      Temps:          0       0       0       0       0
  2158 ;;      Totals:         0       0       0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_init_pines
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _init_pines_fil
  2171  0777                     _init_pines_fil:	
  2172  0777                     l1422:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _init_pines_fil: []
  2175                           
  2176                           
  2177                           ;init.c: 14:     TRISCbits.TRISC4 = 0;
  2178  0777  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0778  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0779  1207               	bcf	7,4	;volatile
  2181                           
  2182                           ;init.c: 15:     TRISCbits.TRISC5 = 0;
  2183  077A  1287               	bcf	7,5	;volatile
  2184                           
  2185                           ;init.c: 16:     TRISCbits.TRISC6 = 0;
  2186  077B  1307               	bcf	7,6	;volatile
  2187                           
  2188                           ;init.c: 17:     TRISCbits.TRISC7 = 0;
  2189  077C  1387               	bcf	7,7	;volatile
  2190                           
  2191                           ;init.c: 19:     PORTCbits.RC4 = 0;
  2192  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2193  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2194  077F  1207               	bcf	7,4	;volatile
  2195                           
  2196                           ;init.c: 20:     PORTCbits.RC5 = 0;
  2197  0780  1287               	bcf	7,5	;volatile
  2198                           
  2199                           ;init.c: 21:     PORTCbits.RC6 = 0;
  2200  0781  1307               	bcf	7,6	;volatile
  2201                           
  2202                           ;init.c: 22:     PORTCbits.RC7 = 0;
  2203  0782  1387               	bcf	7,7	;volatile
  2204  0783                     l24:	
  2205  0783  0008               	return
  2206  0784                     __end_of_init_pines_fil:	
  2207                           
  2208                           	psect	text14
  2209  0746                     __ptext14:	
  2210 ;; *************** function _init_pines_col *****************
  2211 ;; Defined at:
  2212 ;;		line 25 in file "init.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
