

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:04:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   850 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 82 in file "mainsource.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  argc            2    0[BANK3 ] int 
   857 ;;  argv            2    2[BANK3 ] PTR PTR unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2    0        int 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2    0[BANK3 ] int 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : B00/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       4       0
   870 ;;      Locals:         0       2       0       0       0
   871 ;;      Temps:          0       0       0       4       0
   872 ;;      Totals:         0       2       0       8       0
   873 ;;Total ram usage:       10 bytes
   874 ;; Hardware stack levels required when called:    6
   875 ;; This function calls:
   876 ;;		_init_interrupt
   877 ;;		_init_pines
   878 ;;		_init_timer
   879 ;;		_setColumnas
   880 ;;		_setFilas
   881 ;;		_updateScreen
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  0701                     _main:	
   890  0701                     l1133:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;mainsource.c: 85:     init_pines();
   896  0701  120A  118A  2432  120A  118A  	fcall	_init_pines
   897                           
   898                           ;mainsource.c: 86:     init_interrupt();
   899  0706  120A  118A  2422  120A  118A  	fcall	_init_interrupt
   900                           
   901                           ;mainsource.c: 87:     init_timer();
   902  070B  120A  118A  244A  120A  118A  	fcall	_init_timer
   903  0710                     l1135:	
   904  0710                     l1137:	
   905                           
   906                           ;mainsource.c: 89:     setColumnas(0x00);
   907  0710  3000               	movlw	0
   908  0711  120A  118A  249A  120A  118A  	fcall	_setColumnas
   909  0716                     l1139:	
   910                           
   911                           ;mainsource.c: 90:     setFilas(0x0000);
   912  0716  3000               	movlw	0
   913  0717  1283               	bcf	3,5	;RP0=0, select bank0
   914  0718  1303               	bcf	3,6	;RP1=0, select bank0
   915  0719  00B2               	movwf	setFilas@reg_value
   916  071A  00B3               	movwf	setFilas@reg_value+1
   917  071B  120A  118A  25AF  120A  118A  	fcall	_setFilas
   918  0720                     l1141:	
   919                           
   920                           ;mainsource.c: 93:         pantalla[2]= figuras[ficha_actual][0] << (ficha_pos-1);
   921  0720  1283               	bcf	3,5	;RP0=0, select bank0
   922  0721  1303               	bcf	3,6	;RP1=0, select bank0
   923  0722  085A               	movf	_ficha_pos,w
   924  0723  3EFF               	addlw	-1
   925  0724  1683               	bsf	3,5	;RP0=1, select bank3
   926  0725  1703               	bsf	3,6	;RP1=1, select bank3
   927  0726  0094               	movwf	??_main^(0+384)
   928  0727  0A94               	incf	??_main^(0+384),f
   929  0728  1283               	bcf	3,5	;RP0=0, select bank0
   930  0729  1303               	bcf	3,6	;RP1=0, select bank0
   931  072A  0844               	movf	_ficha_actual,w
   932  072B  1683               	bsf	3,5	;RP0=1, select bank3
   933  072C  1703               	bsf	3,6	;RP1=1, select bank3
   934  072D  0095               	movwf	(??_main+1)^(0+384)
   935  072E  3002               	movlw	2
   936  072F                     u715:	
   937  072F  1003               	clrc
   938  0730  0D95               	rlf	(??_main+1)^(0+384),f
   939  0731  3EFF               	addlw	-1
   940  0732  1D03               	skipz
   941  0733  2F2F               	goto	u715
   942  0734  1003               	clrc
   943  0735  0D15               	rlf	(??_main+1)^(0+384),w
   944  0736  3EA0               	addlw	(low (_figuras| 0))& (0+255)
   945  0737  0084               	movwf	4
   946  0738  1383               	bcf	3,7	;select IRP bank1
   947  0739  0800               	movf	0,w
   948  073A  0096               	movwf	(??_main+2)^(0+384)
   949  073B  0A84               	incf	4,f
   950  073C  0800               	movf	0,w
   951  073D  0097               	movwf	((??_main+2)^(0+384)+1)
   952  073E  2F42               	goto	u724
   953  073F                     u725:	
   954  073F  1003               	clrc
   955  0740  0D96               	rlf	(??_main+2)^(0+384),f
   956  0741  0D97               	rlf	((??_main+2)^(0+384)+1),f
   957  0742                     u724:	
   958  0742  0B94               	decfsz	??_main^(0+384),f
   959  0743  2F3F               	goto	u725
   960  0744  0816               	movf	(??_main+2)^(0+384),w
   961  0745  1283               	bcf	3,5	;RP0=0, select bank0
   962  0746  1303               	bcf	3,6	;RP1=0, select bank0
   963  0747  00CA               	movwf	_pantalla+4
   964  0748  1683               	bsf	3,5	;RP0=1, select bank3
   965  0749  1703               	bsf	3,6	;RP1=1, select bank3
   966  074A  0817               	movf	(??_main+3)^(0+384),w
   967  074B  1283               	bcf	3,5	;RP0=0, select bank0
   968  074C  1303               	bcf	3,6	;RP1=0, select bank0
   969  074D  00CB               	movwf	_pantalla+5
   970  074E                     l1143:	
   971                           
   972                           ;mainsource.c: 94:         pantalla[3]= figuras[ficha_actual][1] << (ficha_pos-1);
   973  074E  085A               	movf	_ficha_pos,w
   974  074F  3EFF               	addlw	-1
   975  0750  1683               	bsf	3,5	;RP0=1, select bank3
   976  0751  1703               	bsf	3,6	;RP1=1, select bank3
   977  0752  0094               	movwf	??_main^(0+384)
   978  0753  0A94               	incf	??_main^(0+384),f
   979  0754  1283               	bcf	3,5	;RP0=0, select bank0
   980  0755  1303               	bcf	3,6	;RP1=0, select bank0
   981  0756  0844               	movf	_ficha_actual,w
   982  0757  1683               	bsf	3,5	;RP0=1, select bank3
   983  0758  1703               	bsf	3,6	;RP1=1, select bank3
   984  0759  0095               	movwf	(??_main+1)^(0+384)
   985  075A  3002               	movlw	2
   986  075B                     u735:	
   987  075B  1003               	clrc
   988  075C  0D95               	rlf	(??_main+1)^(0+384),f
   989  075D  3EFF               	addlw	-1
   990  075E  1D03               	skipz
   991  075F  2F5B               	goto	u735
   992  0760  1003               	clrc
   993  0761  0D15               	rlf	(??_main+1)^(0+384),w
   994  0762  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
   995  0763  0084               	movwf	4
   996  0764  0800               	movf	0,w
   997  0765  0096               	movwf	(??_main+2)^(0+384)
   998  0766  0A84               	incf	4,f
   999  0767  0800               	movf	0,w
  1000  0768  0097               	movwf	((??_main+2)^(0+384)+1)
  1001  0769  2F6D               	goto	u744
  1002  076A                     u745:	
  1003  076A  1003               	clrc
  1004  076B  0D96               	rlf	(??_main+2)^(0+384),f
  1005  076C  0D97               	rlf	((??_main+2)^(0+384)+1),f
  1006  076D                     u744:	
  1007  076D  0B94               	decfsz	??_main^(0+384),f
  1008  076E  2F6A               	goto	u745
  1009  076F  0816               	movf	(??_main+2)^(0+384),w
  1010  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0772  00CC               	movwf	_pantalla+6
  1013  0773  1683               	bsf	3,5	;RP0=1, select bank3
  1014  0774  1703               	bsf	3,6	;RP1=1, select bank3
  1015  0775  0817               	movf	(??_main+3)^(0+384),w
  1016  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0778  00CD               	movwf	_pantalla+7
  1019  0779                     l1145:	
  1020                           
  1021                           ;mainsource.c: 95:         pantalla[4]= figuras[ficha_actual][2] << (ficha_pos-1);
  1022  0779  085A               	movf	_ficha_pos,w
  1023  077A  3EFF               	addlw	-1
  1024  077B  1683               	bsf	3,5	;RP0=1, select bank3
  1025  077C  1703               	bsf	3,6	;RP1=1, select bank3
  1026  077D  0094               	movwf	??_main^(0+384)
  1027  077E  0A94               	incf	??_main^(0+384),f
  1028  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0781  0844               	movf	_ficha_actual,w
  1031  0782  1683               	bsf	3,5	;RP0=1, select bank3
  1032  0783  1703               	bsf	3,6	;RP1=1, select bank3
  1033  0784  0095               	movwf	(??_main+1)^(0+384)
  1034  0785  3002               	movlw	2
  1035  0786                     u755:	
  1036  0786  1003               	clrc
  1037  0787  0D95               	rlf	(??_main+1)^(0+384),f
  1038  0788  3EFF               	addlw	-1
  1039  0789  1D03               	skipz
  1040  078A  2F86               	goto	u755
  1041  078B  1003               	clrc
  1042  078C  0D15               	rlf	(??_main+1)^(0+384),w
  1043  078D  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  1044  078E  0084               	movwf	4
  1045  078F  0800               	movf	0,w
  1046  0790  0096               	movwf	(??_main+2)^(0+384)
  1047  0791  0A84               	incf	4,f
  1048  0792  0800               	movf	0,w
  1049  0793  0097               	movwf	((??_main+2)^(0+384)+1)
  1050  0794  2F98               	goto	u764
  1051  0795                     u765:	
  1052  0795  1003               	clrc
  1053  0796  0D96               	rlf	(??_main+2)^(0+384),f
  1054  0797  0D97               	rlf	((??_main+2)^(0+384)+1),f
  1055  0798                     u764:	
  1056  0798  0B94               	decfsz	??_main^(0+384),f
  1057  0799  2F95               	goto	u765
  1058  079A  0816               	movf	(??_main+2)^(0+384),w
  1059  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1060  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1061  079D  00CE               	movwf	_pantalla+8
  1062  079E  1683               	bsf	3,5	;RP0=1, select bank3
  1063  079F  1703               	bsf	3,6	;RP1=1, select bank3
  1064  07A0  0817               	movf	(??_main+3)^(0+384),w
  1065  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1066  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1067  07A3  00CF               	movwf	_pantalla+9
  1068  07A4                     l1147:	
  1069                           
  1070                           ;mainsource.c: 96:         pantalla[5]= figuras[ficha_actual][3] << (ficha_pos-1);
  1071  07A4  085A               	movf	_ficha_pos,w
  1072  07A5  3EFF               	addlw	-1
  1073  07A6  1683               	bsf	3,5	;RP0=1, select bank3
  1074  07A7  1703               	bsf	3,6	;RP1=1, select bank3
  1075  07A8  0094               	movwf	??_main^(0+384)
  1076  07A9  0A94               	incf	??_main^(0+384),f
  1077  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1078  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1079  07AC  0844               	movf	_ficha_actual,w
  1080  07AD  1683               	bsf	3,5	;RP0=1, select bank3
  1081  07AE  1703               	bsf	3,6	;RP1=1, select bank3
  1082  07AF  0095               	movwf	(??_main+1)^(0+384)
  1083  07B0  3002               	movlw	2
  1084  07B1                     u775:	
  1085  07B1  1003               	clrc
  1086  07B2  0D95               	rlf	(??_main+1)^(0+384),f
  1087  07B3  3EFF               	addlw	-1
  1088  07B4  1D03               	skipz
  1089  07B5  2FB1               	goto	u775
  1090  07B6  1003               	clrc
  1091  07B7  0D15               	rlf	(??_main+1)^(0+384),w
  1092  07B8  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  1093  07B9  0084               	movwf	4
  1094  07BA  0800               	movf	0,w
  1095  07BB  0096               	movwf	(??_main+2)^(0+384)
  1096  07BC  0A84               	incf	4,f
  1097  07BD  0800               	movf	0,w
  1098  07BE  0097               	movwf	((??_main+2)^(0+384)+1)
  1099  07BF  2FC3               	goto	u784
  1100  07C0                     u785:	
  1101  07C0  1003               	clrc
  1102  07C1  0D96               	rlf	(??_main+2)^(0+384),f
  1103  07C2  0D97               	rlf	((??_main+2)^(0+384)+1),f
  1104  07C3                     u784:	
  1105  07C3  0B94               	decfsz	??_main^(0+384),f
  1106  07C4  2FC0               	goto	u785
  1107  07C5  0816               	movf	(??_main+2)^(0+384),w
  1108  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1109  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1110  07C8  00D0               	movwf	_pantalla+10
  1111  07C9  1683               	bsf	3,5	;RP0=1, select bank3
  1112  07CA  1703               	bsf	3,6	;RP1=1, select bank3
  1113  07CB  0817               	movf	(??_main+3)^(0+384),w
  1114  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1116  07CE  00D1               	movwf	_pantalla+11
  1117  07CF                     l1149:	
  1118                           
  1119                           ;mainsource.c: 98:         updateScreen(pantalla);
  1120  07CF  3046               	movlw	(low (_pantalla| 0))& (0+255)
  1121  07D0  120A  118A  24DD  120A  118A  	fcall	_updateScreen
  1122  07D5  2F20               	goto	l1141
  1123  07D6  120A  118A  2810   	ljmp	start
  1124  07D9                     __end_of_main:	
  1125                           
  1126                           	psect	text1
  1127  04DD                     __ptext1:	
  1128 ;; *************** function _updateScreen *****************
  1129 ;; Defined at:
  1130 ;;		line 106 in file "mainsource.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  screen          1    wreg     PTR unsigned int 
  1133 ;;		 -> pantalla(16), 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  screen          1   32[BANK0 ] PTR unsigned int 
  1136 ;;		 -> pantalla(16), 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       1       0       0       0
  1148 ;;      Temps:          0       4       0       0       0
  1149 ;;      Totals:         0       5       0       0       0
  1150 ;;Total ram usage:        5 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    5
  1153 ;; This function calls:
  1154 ;;		_setFilas
  1155 ;;		_shiftBitColumna
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _updateScreen
  1163  04DD                     _updateScreen:	
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1167                           ;updateScreen@screen stored from wreg
  1168  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1169  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1170  04DF  00C0               	movwf	updateScreen@screen
  1171  04E0                     l1037:	
  1172                           
  1173                           ;mainsource.c: 107:     if(columna == 9){
  1174  04E0  3009               	movlw	9
  1175  04E1  065B               	xorwf	_columna,w
  1176  04E2  1D03               	btfss	3,2
  1177  04E3  2CE5               	goto	u481
  1178  04E4  2CE6               	goto	u480
  1179  04E5                     u481:	
  1180  04E5  2D00               	goto	l1045
  1181  04E6                     u480:	
  1182  04E6                     l1039:	
  1183                           
  1184                           ;mainsource.c: 108:         columna=1;
  1185  04E6  01DB               	clrf	_columna
  1186  04E7  0ADB               	incf	_columna,f
  1187  04E8                     l1041:	
  1188                           
  1189                           ;mainsource.c: 109:         setFilas(~screen[columna-1]);
  1190  04E8  0840               	movf	updateScreen@screen,w
  1191  04E9  0084               	movwf	4
  1192  04EA  1383               	bcf	3,7	;select IRP bank0
  1193  04EB  0800               	movf	0,w
  1194  04EC  00BC               	movwf	??_updateScreen
  1195  04ED  0A84               	incf	4,f
  1196  04EE  0800               	movf	0,w
  1197  04EF  00BD               	movwf	??_updateScreen+1
  1198  04F0  093C               	comf	??_updateScreen,w
  1199  04F1  00B2               	movwf	setFilas@reg_value
  1200  04F2  093D               	comf	??_updateScreen+1,w
  1201  04F3  00B3               	movwf	setFilas@reg_value+1
  1202  04F4  120A  118A  25AF  120A  118A  	fcall	_setFilas
  1203  04F9                     l1043:	
  1204                           
  1205                           ;mainsource.c: 110:         shiftBitColumna(1);
  1206  04F9  3001               	movlw	1
  1207  04FA  120A  118A  247E  120A  118A  	fcall	_shiftBitColumna
  1208                           
  1209                           ;mainsource.c: 111:     }
  1210  04FF  2D21               	goto	l100
  1211  0500                     l1045:	
  1212                           
  1213                           ;mainsource.c: 113:         columna++;
  1214  0500  3001               	movlw	1
  1215  0501  00BC               	movwf	??_updateScreen
  1216  0502  083C               	movf	??_updateScreen,w
  1217  0503  07DB               	addwf	_columna,f
  1218  0504                     l1047:	
  1219                           
  1220                           ;mainsource.c: 114:         setFilas(~screen[columna-1]);
  1221  0504  085B               	movf	_columna,w
  1222  0505  00BC               	movwf	??_updateScreen
  1223  0506  073C               	addwf	??_updateScreen,w
  1224  0507  0740               	addwf	updateScreen@screen,w
  1225  0508  00BD               	movwf	??_updateScreen+1
  1226  0509  083D               	movf	??_updateScreen+1,w
  1227  050A  3EFE               	addlw	-2
  1228  050B  0084               	movwf	4
  1229  050C  1383               	bcf	3,7	;select IRP bank0
  1230  050D  0800               	movf	0,w
  1231  050E  00BE               	movwf	??_updateScreen+2
  1232  050F  0A84               	incf	4,f
  1233  0510  0800               	movf	0,w
  1234  0511  00BF               	movwf	??_updateScreen+3
  1235  0512  093E               	comf	??_updateScreen+2,w
  1236  0513  00B2               	movwf	setFilas@reg_value
  1237  0514  093F               	comf	??_updateScreen+3,w
  1238  0515  00B3               	movwf	setFilas@reg_value+1
  1239  0516  120A  118A  25AF  120A  118A  	fcall	_setFilas
  1240  051B                     l1049:	
  1241                           
  1242                           ;mainsource.c: 115:         shiftBitColumna(0);
  1243  051B  3000               	movlw	0
  1244  051C  120A  118A  247E  120A  118A  	fcall	_shiftBitColumna
  1245  0521                     l100:	
  1246  0521  0008               	return
  1247  0522                     __end_of_updateScreen:	
  1248                           
  1249                           	psect	text2
  1250  047E                     __ptext2:	
  1251 ;; *************** function _shiftBitColumna *****************
  1252 ;; Defined at:
  1253 ;;		line 32 in file "columnas.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  bit             1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  bit             1   19[BANK0 ] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       1       0       0       0
  1269 ;;      Temps:          0       1       0       0       0
  1270 ;;      Totals:         0       2       0       0       0
  1271 ;;Total ram usage:        2 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    4
  1274 ;; This function calls:
  1275 ;;		_latchClock_Col
  1276 ;;		_latchClock_Fil
  1277 ;;		_shiftClock_Col
  1278 ;; This function is called by:
  1279 ;;		_updateScreen
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _shiftBitColumna
  1285  047E                     _shiftBitColumna:	
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1289                           ;shiftBitColumna@bit stored from wreg
  1290  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1291  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0480  00B3               	movwf	shiftBitColumna@bit
  1293  0481                     l959:	
  1294                           
  1295                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1296  0481  0833               	movf	shiftBitColumna@bit,w
  1297  0482  3901               	andlw	1
  1298  0483  00B2               	movwf	??_shiftBitColumna
  1299  0484  0EB2               	swapf	??_shiftBitColumna,f
  1300  0485  0808               	movf	8,w	;volatile
  1301  0486  0632               	xorwf	??_shiftBitColumna,w
  1302  0487  39EF               	andlw	-17
  1303  0488  0632               	xorwf	??_shiftBitColumna,w
  1304  0489  0088               	movwf	8	;volatile
  1305  048A                     l961:	
  1306                           
  1307                           ;columnas.c: 34:     shiftClock_Col();
  1308  048A  120A  118A  240A  120A  118A  	fcall	_shiftClock_Col
  1309  048F                     l963:	
  1310                           
  1311                           ;columnas.c: 35:     latchClock_Col();
  1312  048F  120A  118A  2405  120A  118A  	fcall	_latchClock_Col
  1313  0494                     l965:	
  1314                           
  1315                           ;columnas.c: 36:     latchClock_Fil();
  1316  0494  120A  118A  2416  120A  118A  	fcall	_latchClock_Fil
  1317  0499                     l131:	
  1318  0499  0008               	return
  1319  049A                     __end_of_shiftBitColumna:	
  1320                           
  1321                           	psect	text3
  1322  0416                     __ptext3:	
  1323 ;; *************** function _latchClock_Fil *****************
  1324 ;; Defined at:
  1325 ;;		line 7 in file "filas.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		None
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    3
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_shiftBitColumna
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _latchClock_Fil
  1355  0416                     _latchClock_Fil:	
  1356  0416                     l933:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _latchClock_Fil: []
  1359                           
  1360                           
  1361                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1362  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0418  1307               	bcf	7,6	;volatile
  1365                           
  1366                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1367  0419  1707               	bsf	7,6	;volatile
  1368                           
  1369                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1370  041A  1307               	bcf	7,6	;volatile
  1371  041B                     l105:	
  1372  041B  0008               	return
  1373  041C                     __end_of_latchClock_Fil:	
  1374                           
  1375                           	psect	text4
  1376  05AF                     __ptext4:	
  1377 ;; *************** function _setFilas *****************
  1378 ;; Defined at:
  1379 ;;		line 19 in file "filas.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  reg_value       2   18[BANK0 ] unsigned int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  i               2   26[BANK0 ] int 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       2       0       0       0
  1394 ;;      Locals:         0       2       0       0       0
  1395 ;;      Temps:          0       6       0       0       0
  1396 ;;      Totals:         0      10       0       0       0
  1397 ;;Total ram usage:       10 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    4
  1400 ;; This function calls:
  1401 ;;		_shiftClock_Fil
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;;		_updateScreen
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _setFilas
  1410  05AF                     _setFilas:	
  1411  05AF                     l945:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1414                           
  1415                           
  1416                           ;filas.c: 20:     int i = 0;
  1417  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1418  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1419  05B1  01BA               	clrf	setFilas@i
  1420  05B2  01BB               	clrf	setFilas@i+1
  1421                           
  1422                           ;filas.c: 21:     for(i=0;i<16;i++){
  1423  05B3  01BA               	clrf	setFilas@i
  1424  05B4  01BB               	clrf	setFilas@i+1
  1425  05B5                     l947:	
  1426  05B5  083B               	movf	setFilas@i+1,w
  1427  05B6  3A80               	xorlw	128
  1428  05B7  00FF               	movwf	btemp+1
  1429  05B8  3080               	movlw	128
  1430  05B9  027F               	subwf	btemp+1,w
  1431  05BA  1D03               	skipz
  1432  05BB  2DBE               	goto	u365
  1433  05BC  3010               	movlw	16
  1434  05BD  023A               	subwf	setFilas@i,w
  1435  05BE                     u365:	
  1436  05BE  1C03               	skipc
  1437  05BF  2DC1               	goto	u361
  1438  05C0  2DC2               	goto	u360
  1439  05C1                     u361:	
  1440  05C1  2DC3               	goto	l951
  1441  05C2                     u360:	
  1442  05C2  2DF5               	goto	l113
  1443  05C3                     l951:	
  1444                           
  1445                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1446  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1447  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1448  05C5  0A3A               	incf	setFilas@i,w
  1449  05C6  00B4               	movwf	??_setFilas
  1450  05C7  3001               	movlw	1
