

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1058                           ;screen.c: 14:         con.columna = 1;
  1059  051B  01D5               	clrf	_con
  1060  051C  0AD5               	incf	_con,f
  1061  051D                     l1281:	
  1062                           
  1063                           ;screen.c: 15:         setFilas(~screen[con.columna-1]);
  1064  051D  0855               	movf	_con,w
  1065  051E  00A2               	movwf	??_updateScreen
  1066  051F  0722               	addwf	??_updateScreen,w
  1067  0520  077B               	addwf	updateScreen@screen,w
  1068  0521  00A3               	movwf	??_updateScreen+1
  1069  0522  0823               	movf	??_updateScreen+1,w
  1070  0523  3EFE               	addlw	-2
  1071  0524  0084               	movwf	4
  1072  0525  1383               	bcf	3,7	;select IRP bank0
  1073  0526  0800               	movf	0,w
  1074  0527  00A4               	movwf	??_updateScreen+2
  1075  0528  0A84               	incf	4,f
  1076  0529  0800               	movf	0,w
  1077  052A  00A5               	movwf	??_updateScreen+3
  1078  052B  0924               	comf	??_updateScreen+2,w
  1079  052C  00F3               	movwf	setFilas@reg_value
  1080  052D  0925               	comf	??_updateScreen+3,w
  1081  052E  00F4               	movwf	setFilas@reg_value+1
  1082  052F  120A  118A  24CB  120A  118A  	fcall	_setFilas
  1083  0534                     l1283:	
  1084                           
  1085                           ;screen.c: 16:         shiftBitColumna(1);
  1086  0534  3001               	movlw	1
  1087  0535  120A  118A  239A  120A  118A  	fcall	_shiftBitColumna
  1088                           
  1089                           ;screen.c: 17:     }
  1090  053A  2D5C               	goto	l154
  1091  053B                     l1285:	
  1092                           
  1093                           ;screen.c: 19:         con.columna++;
  1094  053B  3001               	movlw	1
  1095  053C  00A2               	movwf	??_updateScreen
  1096  053D  0822               	movf	??_updateScreen,w
  1097  053E  07D5               	addwf	_con,f
  1098  053F                     l1287:	
  1099                           
  1100                           ;screen.c: 20:         setFilas(~screen[con.columna-1]);
  1101  053F  0855               	movf	_con,w
  1102  0540  00A2               	movwf	??_updateScreen
  1103  0541  0722               	addwf	??_updateScreen,w
  1104  0542  077B               	addwf	updateScreen@screen,w
  1105  0543  00A3               	movwf	??_updateScreen+1
  1106  0544  0823               	movf	??_updateScreen+1,w
  1107  0545  3EFE               	addlw	-2
  1108  0546  0084               	movwf	4
  1109  0547  1383               	bcf	3,7	;select IRP bank0
  1110  0548  0800               	movf	0,w
  1111  0549  00A4               	movwf	??_updateScreen+2
  1112  054A  0A84               	incf	4,f
  1113  054B  0800               	movf	0,w
  1114  054C  00A5               	movwf	??_updateScreen+3
  1115  054D  0924               	comf	??_updateScreen+2,w
  1116  054E  00F3               	movwf	setFilas@reg_value
  1117  054F  0925               	comf	??_updateScreen+3,w
  1118  0550  00F4               	movwf	setFilas@reg_value+1
  1119  0551  120A  118A  24CB  120A  118A  	fcall	_setFilas
  1120  0556                     l1289:	
  1121                           
  1122                           ;screen.c: 21:         shiftBitColumna(0);
  1123  0556  3000               	movlw	0
  1124  0557  120A  118A  239A  120A  118A  	fcall	_shiftBitColumna
  1125  055C                     l154:	
  1126  055C  0008               	return
  1127  055D                     __end_of_updateScreen:	
  1128                           
  1129                           	psect	text2
  1130  039A                     __ptext2:	
  1131 ;; *************** function _shiftBitColumna *****************
  1132 ;; Defined at:
  1133 ;;		line 32 in file "columnas.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  bit             1    wreg     unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  bit             1    3[COMMON] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         1       0       0       0       0
  1149 ;;      Temps:          1       0       0       0       0
  1150 ;;      Totals:         2       0       0       0       0
  1151 ;;Total ram usage:        2 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    2
  1154 ;; This function calls:
  1155 ;;		_latchClock_Col
  1156 ;;		_latchClock_Fil
  1157 ;;		_shiftClock_Col
  1158 ;; This function is called by:
  1159 ;;		_updateScreen
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _shiftBitColumna
  1165  039A                     _shiftBitColumna:	
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1169                           ;shiftBitColumna@bit stored from wreg
  1170  039A  00F4               	movwf	shiftBitColumna@bit
  1171  039B                     l1147:	
  1172                           
  1173                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1174  039B  0874               	movf	shiftBitColumna@bit,w
  1175  039C  3901               	andlw	1
  1176  039D  00F3               	movwf	??_shiftBitColumna
  1177  039E  0EF3               	swapf	??_shiftBitColumna,f
  1178  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1179  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1180  03A1  0808               	movf	8,w	;volatile
  1181  03A2  0673               	xorwf	??_shiftBitColumna,w
  1182  03A3  39EF               	andlw	-17
  1183  03A4  0673               	xorwf	??_shiftBitColumna,w
  1184  03A5  0088               	movwf	8	;volatile
  1185  03A6                     l1149:	
  1186                           
  1187                           ;columnas.c: 34:     shiftClock_Col();
  1188  03A6  120A  118A  2328  120A  118A  	fcall	_shiftClock_Col
  1189  03AB                     l1151:	
  1190                           
  1191                           ;columnas.c: 35:     latchClock_Col();
  1192  03AB  120A  118A  2317  120A  118A  	fcall	_latchClock_Col
  1193  03B0                     l1153:	
  1194                           
  1195                           ;columnas.c: 36:     latchClock_Fil();
  1196  03B0  120A  118A  2322  120A  118A  	fcall	_latchClock_Fil
  1197  03B5                     l131:	
  1198  03B5  0008               	return
  1199  03B6                     __end_of_shiftBitColumna:	
  1200                           
  1201                           	psect	text3
  1202  0328                     __ptext3:	
  1203 ;; *************** function _shiftClock_Col *****************
  1204 ;; Defined at:
  1205 ;;		line 12 in file "columnas.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		None
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_shiftBitColumna
  1230 ;;		_setColumnas
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _shiftClock_Col
  1236  0328                     _shiftClock_Col:	
  1237  0328                     l1069:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _shiftClock_Col: []
  1240                           
  1241                           
  1242                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1243  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1245  032A  1388               	bcf	8,7	;volatile
  1246                           
  1247                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1248  032B  1788               	bsf	8,7	;volatile
  1249                           
  1250                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1251  032C  1388               	bcf	8,7	;volatile
  1252  032D                     l123:	
  1253  032D  0008               	return
  1254  032E                     __end_of_shiftClock_Col:	
  1255                           
  1256                           	psect	text4
  1257  0322                     __ptext4:	
  1258 ;; *************** function _latchClock_Fil *****************
  1259 ;; Defined at:
  1260 ;;		line 7 in file "filas.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		None
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         0       0       0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_shiftBitColumna
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _latchClock_Fil
  1290  0322                     _latchClock_Fil:	
  1291  0322                     l1063:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _latchClock_Fil: []
  1294                           
  1295                           
  1296                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1297  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0324  1307               	bcf	7,6	;volatile
  1300                           
  1301                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1302  0325  1707               	bsf	7,6	;volatile
  1303                           
  1304                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1305  0326  1307               	bcf	7,6	;volatile
  1306  0327                     l105:	
  1307  0327  0008               	return
  1308  0328                     __end_of_latchClock_Fil:	
  1309                           
  1310                           	psect	text5
  1311  0317                     __ptext5:	
  1312 ;; *************** function _latchClock_Col *****************
  1313 ;; Defined at:
  1314 ;;		line 7 in file "columnas.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		None
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_shiftBitColumna
  1339 ;;		_setColumnas
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _latchClock_Col
  1345  0317                     _latchClock_Col:	
  1346  0317                     l1067:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _latchClock_Col: []
  1349                           
  1350                           
  1351                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1352  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0319  1708               	bsf	8,6	;volatile
  1355                           
  1356                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1357  031A  1308               	bcf	8,6	;volatile
  1358  031B                     l120:	
  1359  031B  0008               	return
  1360  031C                     __end_of_latchClock_Col:	
  1361                           
  1362                           	psect	text6
  1363  04CB                     __ptext6:	
  1364 ;; *************** function _setFilas *****************
  1365 ;; Defined at:
  1366 ;;		line 19 in file "filas.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  reg_value       2    2[COMMON] unsigned int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  i               2    0[BANK0 ] int 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         2       0       0       0       0
  1381 ;;      Locals:         0       2       0       0       0
  1382 ;;      Temps:          6       0       0       0       0
  1383 ;;      Totals:         8       2       0       0       0
  1384 ;;Total ram usage:       10 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    2
  1387 ;; This function calls:
  1388 ;;		_shiftClock_Fil
  1389 ;; This function is called by:
  1390 ;;		_updateScreen
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _setFilas
  1396  04CB                     _setFilas:	
  1397  04CB                     l1133:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1400                           
  1401                           
  1402                           ;filas.c: 20:     int i = 0;
  1403  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04CD  01A0               	clrf	setFilas@i
  1406  04CE  01A1               	clrf	setFilas@i+1
  1407                           
  1408                           ;filas.c: 21:     for(i=0;i<16;i++){
  1409  04CF  01A0               	clrf	setFilas@i
  1410  04D0  01A1               	clrf	setFilas@i+1
  1411  04D1                     l1135:	
  1412  04D1  0821               	movf	setFilas@i+1,w
  1413  04D2  3A80               	xorlw	128
  1414  04D3  00FF               	movwf	btemp+1
  1415  04D4  3080               	movlw	128
  1416  04D5  027F               	subwf	btemp+1,w
  1417  04D6  1D03               	skipz
  1418  04D7  2CDA               	goto	u665
  1419  04D8  3010               	movlw	16
  1420  04D9  0220               	subwf	setFilas@i,w
  1421  04DA                     u665:	
  1422  04DA  1C03               	skipc
  1423  04DB  2CDD               	goto	u661
  1424  04DC  2CDE               	goto	u660
  1425  04DD                     u661:	
  1426  04DD  2CDF               	goto	l1139
  1427  04DE                     u660:	
  1428  04DE  2D11               	goto	l113
  1429  04DF                     l1139:	
  1430                           
  1431                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1432  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1433  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  04E1  0A20               	incf	setFilas@i,w
  1435  04E2  00F5               	movwf	??_setFilas
  1436  04E3  3001               	movlw	1
  1437  04E4  00F6               	movwf	??_setFilas+1
  1438  04E5  3000               	movlw	0
  1439  04E6  00F7               	movwf	??_setFilas+2
  1440  04E7  2CEB               	goto	u674
  1441  04E8                     u675:	
  1442  04E8  1003               	clrc
  1443  04E9  0DF6               	rlf	??_setFilas+1,f
  1444  04EA  0DF7               	rlf	??_setFilas+2,f
  1445  04EB                     u674:	
  1446  04EB  0BF5               	decfsz	??_setFilas,f
  1447  04EC  2CE8               	goto	u675
  1448  04ED  0873               	movf	setFilas@reg_value,w
  1449  04EE  0576               	andwf	??_setFilas+1,w
  1450  04EF  00F8               	movwf	??_setFilas+3
  1451  04F0  0874               	movf	setFilas@reg_value+1,w
  1452  04F1  0577               	andwf	??_setFilas+2,w
  1453  04F2  00F9               	movwf	??_setFilas+4
  1454  04F3  0A20               	incf	setFilas@i,w
  1455  04F4  2CF8               	goto	u684
  1456  04F5                     u685:	
  1457  04F5  1003               	clrc
  1458  04F6  0CF9               	rrf	??_setFilas+4,f
  1459  04F7  0CF8               	rrf	??_setFilas+3,f
  1460  04F8                     u684:	
  1461  04F8  3EFF               	addlw	-1
  1462  04F9  1D03               	skipz
  1463  04FA  2CF5               	goto	u685
  1464  04FB  0878               	movf	??_setFilas+3,w
  1465  04FC  00FA               	movwf	??_setFilas+5
  1466  04FD  0EFA               	swapf	??_setFilas+5,f
  1467  04FE  0807               	movf	7,w	;volatile
  1468  04FF  067A               	xorwf	??_setFilas+5,w
  1469  0500  39EF               	andlw	-17
  1470  0501  067A               	xorwf	??_setFilas+5,w
  1471  0502  0087               	movwf	7	;volatile
  1472  0503                     l1141:	
  1473                           
  1474                           ;filas.c: 23:         shiftClock_Fil();
  1475  0503  120A  118A  231C  120A  118A  	fcall	_shiftClock_Fil
  1476  0508                     l1143:	
  1477                           
  1478                           ;filas.c: 24:     }
  1479  0508  3001               	movlw	1
  1480  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1481  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1482  050B  07A0               	addwf	setFilas@i,f
  1483  050C  1803               	skipnc
  1484  050D  0AA1               	incf	setFilas@i+1,f
  1485  050E  3000               	movlw	0
  1486  050F  07A1               	addwf	setFilas@i+1,f
  1487  0510  2CD1               	goto	l1135
  1488  0511                     l113:	
  1489  0511  0008               	return
  1490  0512                     __end_of_setFilas:	
  1491                           
  1492                           	psect	text7
  1493  031C                     __ptext7:	
  1494 ;; *************** function _shiftClock_Fil *****************
  1495 ;; Defined at:
  1496 ;;		line 13 in file "filas.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		None
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_setFilas
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _shiftClock_Fil
  1526  031C                     _shiftClock_Fil:	
  1527  031C                     l1065:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _shiftClock_Fil: []
  1530                           
  1531                           
  1532                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1533  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1534  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1535  031E  1387               	bcf	7,7	;volatile
  1536                           
  1537                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1538  031F  1787               	bsf	7,7	;volatile
  1539                           
  1540                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1541  0320  1387               	bcf	7,7	;volatile
  1542  0321                     l108:	
  1543  0321  0008               	return
  1544  0322                     __end_of_shiftClock_Fil:	
  1545                           
  1546                           	psect	text8
  1547  0356                     __ptext8:	
  1548 ;; *************** function _init_timer *****************
  1549 ;; Defined at:
  1550 ;;		line 59 in file "init.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		status,2
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _init_timer
  1580  0356                     _init_timer:	
  1581  0356                     l1197:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _init_timer: [status,2]
  1584                           
  1585                           
  1586                           ;init.c: 61:     TMR0=0;
  1587  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0358  0181               	clrf	1	;volatile
  1590  0359                     l1199:	
  1591                           
  1592                           ;init.c: 69:     INTCONbits.GIE = 1;
  1593  0359  178B               	bsf	11,7	;volatile
  1594  035A                     l1201:	
  1595                           
  1596                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1597  035A  168B               	bsf	11,5	;volatile
  1598  035B                     l1203:	
  1599                           
  1600                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1601  035B  110B               	bcf	11,2	;volatile
  1602  035C                     l1205:	
  1603                           
  1604                           ;init.c: 80:     OPTION_REGbits.PSA = 1;
  1605  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1606  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1607  035E  1581               	bsf	1,3	;volatile
  1608  035F                     l1207:	
  1609                           
  1610                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1611  035F  1401               	bsf	1,0	;volatile
  1612  0360                     l1209:	
  1613                           
  1614                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1615  0360  1481               	bsf	1,1	;volatile
  1616  0361                     l1211:	
  1617                           
  1618                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1619  0361  1501               	bsf	1,2	;volatile
  1620  0362                     l1213:	
  1621                           
  1622                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1623  0362  1281               	bcf	1,5	;volatile
  1624  0363                     l36:	
  1625  0363  0008               	return
  1626  0364                     __end_of_init_timer:	
  1627                           
  1628                           	psect	text9
  1629  0364                     __ptext9:	
  1630 ;; *************** function _init_pines *****************
  1631 ;; Defined at:
  1632 ;;		line 43 in file "init.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    2
  1653 ;; This function calls:
  1654 ;;		_init_pines_col
  1655 ;;		_init_pines_fil
  1656 ;;		_init_pines_in
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _init_pines
  1664  0364                     _init_pines:	
  1665  0364                     l1193:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1668                           
  1669                           
  1670                           ;init.c: 45:     init_pines_fil();
  1671  0364  120A  118A  2349  120A  118A  	fcall	_init_pines_fil
  1672                           
  1673                           ;init.c: 46:     init_pines_col();
  1674  0369  120A  118A  2374  120A  118A  	fcall	_init_pines_col
  1675                           
  1676                           ;init.c: 47:     init_pines_in();
  1677  036E  120A  118A  233E  120A  118A  	fcall	_init_pines_in
  1678  0373                     l30:	
  1679  0373  0008               	return
  1680  0374                     __end_of_init_pines:	
  1681                           
  1682                           	psect	text10
  1683  033E                     __ptext10:	
  1684 ;; *************** function _init_pines_in *****************
  1685 ;; Defined at:
  1686 ;;		line 4 in file "init.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		None
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_init_pines
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _init_pines_in
  1716  033E                     _init_pines_in:	
  1717  033E                     l1093:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _init_pines_in: []
  1720                           
  1721                           
  1722                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1723  033E  1683               	bsf	3,5	;RP0=1, select bank1
  1724  033F  1303               	bcf	3,6	;RP1=0, select bank1
