

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1169  03B9  00F3               	movwf	setFilas@reg_value
  1170  03BA  0925               	comf	??_updateScreen+3,w
  1171  03BB  00F4               	movwf	setFilas@reg_value+1
  1172  03BC  120A  118A  2336  120A  118A  	fcall	_setFilas
  1173  03C1                     l1409:	
  1174                           
  1175                           ;screen.c: 21:         shiftBitColumna(0);
  1176  03C1  3000               	movlw	0
  1177  03C2  120A  118A  2247  120A  118A  	fcall	_shiftBitColumna
  1178  03C7                     l168:	
  1179  03C7  0008               	return
  1180  03C8                     __end_of_updateScreen:	
  1181                           
  1182                           	psect	text2
  1183  0247                     __ptext2:	
  1184 ;; *************** function _shiftBitColumna *****************
  1185 ;; Defined at:
  1186 ;;		line 32 in file "columnas.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  bit             1    wreg     unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  bit             1    3[COMMON] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         1       0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0
  1203 ;;      Totals:         2       0       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    2
  1207 ;; This function calls:
  1208 ;;		_latchClock_Col
  1209 ;;		_latchClock_Fil
  1210 ;;		_shiftClock_Col
  1211 ;; This function is called by:
  1212 ;;		_updateScreen
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _shiftBitColumna
  1218  0247                     _shiftBitColumna:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _shiftBitColumna: [wreg+status,2+status,0+pclath+cstack]
  1222                           ;shiftBitColumna@bit stored from wreg
  1223  0247  00F4               	movwf	shiftBitColumna@bit
  1224  0248                     l1217:	
  1225                           
  1226                           ;columnas.c: 33:     PORTDbits.RD4= bit & 0x01;
  1227  0248  0874               	movf	shiftBitColumna@bit,w
  1228  0249  3901               	andlw	1
  1229  024A  00F3               	movwf	??_shiftBitColumna
  1230  024B  0EF3               	swapf	??_shiftBitColumna,f
  1231  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1232  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1233  024E  0808               	movf	8,w	;volatile
  1234  024F  0673               	xorwf	??_shiftBitColumna,w
  1235  0250  39EF               	andlw	-17
  1236  0251  0673               	xorwf	??_shiftBitColumna,w
  1237  0252  0088               	movwf	8	;volatile
  1238  0253                     l1219:	
  1239                           
  1240                           ;columnas.c: 34:     shiftClock_Col();
  1241  0253  120A  118A  21CC  120A  118A  	fcall	_shiftClock_Col
  1242  0258                     l1221:	
  1243                           
  1244                           ;columnas.c: 35:     latchClock_Col();
  1245  0258  120A  118A  21BB  120A  118A  	fcall	_latchClock_Col
  1246  025D                     l1223:	
  1247                           
  1248                           ;columnas.c: 36:     latchClock_Fil();
  1249  025D  120A  118A  21C6  120A  118A  	fcall	_latchClock_Fil
  1250  0262                     l145:	
  1251  0262  0008               	return
  1252  0263                     __end_of_shiftBitColumna:	
  1253                           
  1254                           	psect	text3
  1255  01CC                     __ptext3:	
  1256 ;; *************** function _shiftClock_Col *****************
  1257 ;; Defined at:
  1258 ;;		line 12 in file "columnas.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		None
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_shiftBitColumna
  1283 ;;		_setColumnas
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _shiftClock_Col
  1289  01CC                     _shiftClock_Col:	
  1290  01CC                     l1147:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _shiftClock_Col: []
  1293                           
  1294                           
  1295                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1296  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01CE  1388               	bcf	8,7	;volatile
  1299                           
  1300                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1301  01CF  1788               	bsf	8,7	;volatile
  1302                           
  1303                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1304  01D0  1388               	bcf	8,7	;volatile
  1305  01D1                     l137:	
  1306  01D1  0008               	return
  1307  01D2                     __end_of_shiftClock_Col:	
  1308                           
  1309                           	psect	text4
  1310  01C6                     __ptext4:	
  1311 ;; *************** function _latchClock_Fil *****************
  1312 ;; Defined at:
  1313 ;;		line 7 in file "filas.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		None
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_shiftBitColumna
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _latchClock_Fil
  1343  01C6                     _latchClock_Fil:	
  1344  01C6                     l1141:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _latchClock_Fil: []
  1347                           
  1348                           
  1349                           ;filas.c: 8:     PORTCbits.RC6 = 0;
  1350  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1351  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1352  01C8  1307               	bcf	7,6	;volatile
  1353                           
  1354                           ;filas.c: 9:     PORTCbits.RC6 = 1;
  1355  01C9  1707               	bsf	7,6	;volatile
  1356                           
  1357                           ;filas.c: 10:     PORTCbits.RC6 = 0;
  1358  01CA  1307               	bcf	7,6	;volatile
  1359  01CB                     l119:	
  1360  01CB  0008               	return
  1361  01CC                     __end_of_latchClock_Fil:	
  1362                           
  1363                           	psect	text5
  1364  01BB                     __ptext5:	
  1365 ;; *************** function _latchClock_Col *****************
  1366 ;; Defined at:
  1367 ;;		line 7 in file "columnas.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		None
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_shiftBitColumna
  1392 ;;		_setColumnas
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _latchClock_Col
  1398  01BB                     _latchClock_Col:	
  1399  01BB                     l1145:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _latchClock_Col: []
  1402                           
  1403                           
  1404                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1405  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01BD  1708               	bsf	8,6	;volatile
  1408                           
  1409                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1410  01BE  1308               	bcf	8,6	;volatile
  1411  01BF                     l134:	
  1412  01BF  0008               	return
  1413  01C0                     __end_of_latchClock_Col:	
  1414                           
  1415                           	psect	text6
  1416  0336                     __ptext6:	
  1417 ;; *************** function _setFilas *****************
  1418 ;; Defined at:
  1419 ;;		line 19 in file "filas.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  reg_value       2    2[COMMON] unsigned int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  i               2    0[BANK0 ] int 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         2       0       0       0       0
  1434 ;;      Locals:         0       2       0       0       0
  1435 ;;      Temps:          6       0       0       0       0
  1436 ;;      Totals:         8       2       0       0       0
  1437 ;;Total ram usage:       10 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    2
  1440 ;; This function calls:
  1441 ;;		_shiftClock_Fil
  1442 ;; This function is called by:
  1443 ;;		_updateScreen
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _setFilas
  1449  0336                     _setFilas:	
  1450  0336                     l1203:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1453                           
  1454                           
  1455                           ;filas.c: 20:     int i = 0;
  1456  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0338  01A0               	clrf	setFilas@i
  1459  0339  01A1               	clrf	setFilas@i+1
  1460                           
  1461                           ;filas.c: 21:     for(i=0;i<16;i++){
  1462  033A  01A0               	clrf	setFilas@i
  1463  033B  01A1               	clrf	setFilas@i+1
  1464  033C                     l1205:	
  1465  033C  0821               	movf	setFilas@i+1,w
  1466  033D  3A80               	xorlw	128
  1467  033E  00FF               	movwf	btemp+1
  1468  033F  3080               	movlw	128
  1469  0340  027F               	subwf	btemp+1,w
  1470  0341  1D03               	skipz
  1471  0342  2B45               	goto	u735
  1472  0343  3010               	movlw	16
  1473  0344  0220               	subwf	setFilas@i,w
  1474  0345                     u735:	
  1475  0345  1C03               	skipc
  1476  0346  2B48               	goto	u731
  1477  0347  2B49               	goto	u730
  1478  0348                     u731:	
  1479  0348  2B4A               	goto	l1209
  1480  0349                     u730:	
  1481  0349  2B7C               	goto	l127
  1482  034A                     l1209:	
  1483                           
  1484                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1485  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1486  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1487  034C  0A20               	incf	setFilas@i,w
  1488  034D  00F5               	movwf	??_setFilas
  1489  034E  3001               	movlw	1
  1490  034F  00F6               	movwf	??_setFilas+1
  1491  0350  3000               	movlw	0
  1492  0351  00F7               	movwf	??_setFilas+2
  1493  0352  2B56               	goto	u744
  1494  0353                     u745:	
  1495  0353  1003               	clrc
  1496  0354  0DF6               	rlf	??_setFilas+1,f
  1497  0355  0DF7               	rlf	??_setFilas+2,f
  1498  0356                     u744:	
  1499  0356  0BF5               	decfsz	??_setFilas,f
  1500  0357  2B53               	goto	u745
  1501  0358  0873               	movf	setFilas@reg_value,w
  1502  0359  0576               	andwf	??_setFilas+1,w
  1503  035A  00F8               	movwf	??_setFilas+3
  1504  035B  0874               	movf	setFilas@reg_value+1,w
  1505  035C  0577               	andwf	??_setFilas+2,w
  1506  035D  00F9               	movwf	??_setFilas+4
  1507  035E  0A20               	incf	setFilas@i,w
  1508  035F  2B63               	goto	u754
  1509  0360                     u755:	
  1510  0360  1003               	clrc
  1511  0361  0CF9               	rrf	??_setFilas+4,f
  1512  0362  0CF8               	rrf	??_setFilas+3,f
  1513  0363                     u754:	
  1514  0363  3EFF               	addlw	-1
  1515  0364  1D03               	skipz
  1516  0365  2B60               	goto	u755
  1517  0366  0878               	movf	??_setFilas+3,w
  1518  0367  00FA               	movwf	??_setFilas+5
  1519  0368  0EFA               	swapf	??_setFilas+5,f
  1520  0369  0807               	movf	7,w	;volatile
  1521  036A  067A               	xorwf	??_setFilas+5,w
  1522  036B  39EF               	andlw	-17
  1523  036C  067A               	xorwf	??_setFilas+5,w
  1524  036D  0087               	movwf	7	;volatile
  1525  036E                     l1211:	
  1526                           
  1527                           ;filas.c: 23:         shiftClock_Fil();
  1528  036E  120A  118A  21C0  120A  118A  	fcall	_shiftClock_Fil
  1529  0373                     l1213:	
  1530                           
  1531                           ;filas.c: 24:     }
  1532  0373  3001               	movlw	1
  1533  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0376  07A0               	addwf	setFilas@i,f
  1536  0377  1803               	skipnc
  1537  0378  0AA1               	incf	setFilas@i+1,f
  1538  0379  3000               	movlw	0
  1539  037A  07A1               	addwf	setFilas@i+1,f
  1540  037B  2B3C               	goto	l1205
  1541  037C                     l127:	
  1542  037C  0008               	return
  1543  037D                     __end_of_setFilas:	
  1544                           
  1545                           	psect	text7
  1546  01C0                     __ptext7:	
  1547 ;; *************** function _shiftClock_Fil *****************
  1548 ;; Defined at:
  1549 ;;		line 13 in file "filas.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		None
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_setFilas
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _shiftClock_Fil
  1579  01C0                     _shiftClock_Fil:	
  1580  01C0                     l1143:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _shiftClock_Fil: []
  1583                           
  1584                           
  1585                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1586  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1587  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1588  01C2  1387               	bcf	7,7	;volatile
  1589                           
  1590                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1591  01C3  1787               	bsf	7,7	;volatile
  1592                           
  1593                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1594  01C4  1387               	bcf	7,7	;volatile
  1595  01C5                     l122:	
  1596  01C5  0008               	return
  1597  01C6                     __end_of_shiftClock_Fil:	
  1598                           
  1599                           	psect	text8
  1600  01E2                     __ptext8:	
  1601 ;; *************** function _srand *****************
  1602 ;; Defined at:
  1603 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  x               2    2[COMMON] unsigned int 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         2       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _srand
  1633  01E2                     _srand:	
  1634  01E2                     l1285:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _srand: [wreg]
  1637                           
  1638  01E2  0873               	movf	srand@x,w
  1639  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1640  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1641  01E5  00E2               	movwf	_randx
  1642  01E6  0874               	movf	srand@x+1,w
  1643  01E7  00E3               	movwf	_randx+1
  1644  01E8  01E4               	clrf	_randx+2
  1645  01E9  01E5               	clrf	_randx+3
  1646  01EA                     l716:	
  1647  01EA  0008               	return
  1648  01EB                     __end_of_srand:	
  1649                           
  1650                           	psect	text9
  1651  0203                     __ptext9:	
  1652 ;; *************** function _init_timer *****************
  1653 ;; Defined at:
  1654 ;;		line 59 in file "init.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		status,2
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _init_timer
  1684  0203                     _init_timer:	
  1685  0203                     l1267:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _init_timer: [status,2]
  1688                           
  1689                           
  1690                           ;init.c: 61:     TMR0=0;
  1691  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0205  0181               	clrf	1	;volatile
  1694  0206                     l1269:	
  1695                           
  1696                           ;init.c: 69:     INTCONbits.GIE = 1;
  1697  0206  178B               	bsf	11,7	;volatile
  1698  0207                     l1271:	
  1699                           
  1700                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1701  0207  168B               	bsf	11,5	;volatile
  1702  0208                     l1273:	
  1703                           
  1704                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1705  0208  110B               	bcf	11,2	;volatile
  1706  0209                     l1275:	
  1707                           
  1708                           ;init.c: 80:     OPTION_REGbits.PSA = 0;
  1709  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1710  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1711  020B  1181               	bcf	1,3	;volatile
  1712  020C                     l1277:	
  1713                           
  1714                           ;init.c: 81:     OPTION_REGbits.PS0 = 0;
  1715  020C  1001               	bcf	1,0	;volatile
  1716  020D                     l1279:	
  1717                           
  1718                           ;init.c: 82:     OPTION_REGbits.PS1 = 0;
  1719  020D  1081               	bcf	1,1	;volatile
  1720  020E                     l1281:	
  1721                           
  1722                           ;init.c: 83:     OPTION_REGbits.PS2 = 0;
  1723  020E  1101               	bcf	1,2	;volatile
  1724  020F                     l1283:	
  1725                           
  1726                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1727  020F  1281               	bcf	1,5	;volatile
  1728  0210                     l36:	
  1729  0210  0008               	return
  1730  0211                     __end_of_init_timer:	
  1731                           
  1732                           	psect	text10
  1733  0211                     __ptext10:	
  1734 ;; *************** function _init_pines *****************
  1735 ;; Defined at:
  1736 ;;		line 43 in file "init.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		_init_pines_col
  1759 ;;		_init_pines_fil
  1760 ;;		_init_pines_in
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _init_pines
  1768  0211                     _init_pines:	
  1769  0211                     l1263:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1772                           
  1773                           
  1774                           ;init.c: 45:     init_pines_fil();
  1775  0211  120A  118A  21F6  120A  118A  	fcall	_init_pines_fil
  1776                           
  1777                           ;init.c: 46:     init_pines_col();
  1778  0216  120A  118A  2221  120A  118A  	fcall	_init_pines_col
  1779                           
  1780                           ;init.c: 47:     init_pines_in();
  1781  021B  120A  118A  21EB  120A  118A  	fcall	_init_pines_in
  1782  0220                     l30:	
  1783  0220  0008               	return
  1784  0221                     __end_of_init_pines:	
  1785                           
  1786                           	psect	text11
  1787  01EB                     __ptext11:	
  1788 ;; *************** function _init_pines_in *****************
  1789 ;; Defined at:
  1790 ;;		line 4 in file "init.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		None
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_init_pines
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _init_pines_in
  1820  01EB                     _init_pines_in:	
  1821  01EB                     l1163:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _init_pines_in: []
  1824                           
  1825                           
  1826                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1827  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1828  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1829  01ED  1686               	bsf	6,5	;volatile
  1830                           
  1831                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1832  01EE  1606               	bsf	6,4	;volatile
  1833                           
  1834                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1835  01EF  1306               	bcf	6,6	;volatile
  1836                           
  1837                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1838  01F0  1386               	bcf	6,7	;volatile
  1839                           
  1840                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1841  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1842  01F2  1303               	bcf	3,6	;RP1=0, select bank0
